icpu-aiub Partition – CURRENT STATUS
Timestamp: 2026-04-10 15:00:22
================================================================================

TOTAL RUNNING: 103
TOTAL PENDING: 0

Per User:
--------------------------------------------------------------------------------
ggsp         (l_ggsp    )  RUNNING: 101   PENDING:  0
Linda        (lg19a108  )  RUNNING:  2   PENDING:  0


Weekly statistics (last 7 days, 1h mean values)
================================================================================

Cyril (ck18y530)
--------------------------------------------------------------------------------
Ø RUNNING: 11.25
Ø PENDING: 0.00
MAX RUNNING: 120.00
MAX PENDING: 0.00

RUNNING history:
03.04 19h | █ (4.0)
03.04 20h |  (1.0)
03.04 21h |  (2.0)
03.04 22h |  (2.0)
03.04 23h | █ (4.0)
04.04 01h |  (1.0)
04.04 02h |  (2.0)
04.04 03h |  (2.0)
04.04 04h | ██ (8.0)
04.04 19h |  (1.0)
04.04 20h | ████████████████████████████████████████ (120.0)
04.04 21h |  (1.0)
04.04 22h |  (2.0)
04.04 23h | █ (4.0)
05.04 00h | ████████████████████ (60.0)
05.04 01h |  (2.0)
05.04 02h |  (2.0)
05.04 03h |  (2.0)
05.04 04h |  (1.0)
05.04 06h | █ (4.0)

PENDING history:
03.04 19h |  (0.0)
03.04 20h |  (0.0)
03.04 21h |  (0.0)
03.04 22h |  (0.0)
03.04 23h |  (0.0)
04.04 01h |  (0.0)
04.04 02h |  (0.0)
04.04 03h |  (0.0)
04.04 04h |  (0.0)
04.04 19h |  (0.0)
04.04 20h |  (0.0)
04.04 21h |  (0.0)
04.04 22h |  (0.0)
04.04 23h |  (0.0)
05.04 00h |  (0.0)
05.04 01h |  (0.0)
05.04 02h |  (0.0)
05.04 03h |  (0.0)
05.04 04h |  (0.0)
05.04 06h |  (0.0)


jw24i227 (jw24i227)
--------------------------------------------------------------------------------
Ø RUNNING: 1.56
Ø PENDING: 0.00
MAX RUNNING: 2.00
MAX PENDING: 0.00

RUNNING history:
08.04 09h | ████████████████████████████████████████ (2.0)
08.04 10h | ████████████████████████████████████████ (2.0)
08.04 11h | ████████████████████████████████████████ (2.0)
08.04 12h | ████████████████████████████████████████ (2.0)
08.04 13h | ████████████████████████████████████████ (2.0)
08.04 14h | ████████████████████████████████████████ (2.0)
08.04 15h | ████████████████████████████████████████ (2.0)
08.04 16h | ████████████████████████████████████████ (2.0)
08.04 17h | ████████████████████████████████████████ (2.0)
08.04 18h | ████████████████████████████████████████ (2.0)
08.04 19h | ████████████████████████████████████████ (2.0)
08.04 20h | ████████████████████████████████████████ (2.0)
08.04 21h | ████████████████████████████████████████ (2.0)
08.04 22h | ████████████████████████████████████████ (2.0)
08.04 23h | ████████████████████████████████████████ (2.0)
09.04 00h | ████████████████████████████████████████ (2.0)
09.04 01h | ████████████████████ (1.0)
09.04 02h | ████████████████████ (1.0)
09.04 03h | ████████████████████ (1.0)
09.04 04h | ████████████████████ (1.0)
09.04 05h | ████████████████████ (1.0)
09.04 06h | ████████████████████ (1.0)
09.04 07h | ████████████████████ (1.0)
09.04 08h | ████████████████████ (1.0)
09.04 09h | ████████████████████ (1.0)
09.04 10h | ████████████████████ (1.0)
09.04 11h | ████████████████████████████████████████ (2.0)
09.04 12h | ████████████████████████████████████████ (2.0)
09.04 13h | ████████████████████████████████████████ (2.0)
09.04 14h | ████████████████████████████████████████ (2.0)
09.04 15h | ████████████████████████████████████████ (2.0)
09.04 16h | ████████████████████████████████████████ (2.0)
09.04 17h | ████████████████████████████████████████ (2.0)
09.04 18h | ████████████████████████████████████████ (2.0)
09.04 19h | ████████████████████████████████████████ (2.0)
09.04 20h | ████████████████████████████████████████ (2.0)
09.04 21h | ████████████████████████████████████████ (2.0)
09.04 22h | ████████████████████ (1.0)
09.04 23h | ████████████████████ (1.0)
10.04 00h | ████████████████████ (1.0)
10.04 01h | ████████████████████ (1.0)
10.04 02h | ████████████████████ (1.0)
10.04 03h | ████████████████████ (1.0)
10.04 04h | ████████████████████ (1.0)
10.04 05h | ████████████████████ (1.0)
10.04 06h | ████████████████████ (1.0)
10.04 07h | ████████████████████ (1.0)
10.04 08h | ████████████████████ (1.0)

PENDING history:
08.04 09h |  (0.0)
08.04 10h |  (0.0)
08.04 11h |  (0.0)
08.04 12h |  (0.0)
08.04 13h |  (0.0)
08.04 14h |  (0.0)
08.04 15h |  (0.0)
08.04 16h |  (0.0)
08.04 17h |  (0.0)
08.04 18h |  (0.0)
08.04 19h |  (0.0)
08.04 20h |  (0.0)
08.04 21h |  (0.0)
08.04 22h |  (0.0)
08.04 23h |  (0.0)
09.04 00h |  (0.0)
09.04 01h |  (0.0)
09.04 02h |  (0.0)
09.04 03h |  (0.0)
09.04 04h |  (0.0)
09.04 05h |  (0.0)
09.04 06h |  (0.0)
09.04 07h |  (0.0)
09.04 08h |  (0.0)
09.04 09h |  (0.0)
09.04 10h |  (0.0)
09.04 11h |  (0.0)
09.04 12h |  (0.0)
09.04 13h |  (0.0)
09.04 14h |  (0.0)
09.04 15h |  (0.0)
09.04 16h |  (0.0)
09.04 17h |  (0.0)
09.04 18h |  (0.0)
09.04 19h |  (0.0)
09.04 20h |  (0.0)
09.04 21h |  (0.0)
