icpu-aiub Partition – CURRENT STATUS
Timestamp: 2026-08-10 19:00:11
================================================================================

TOTAL RUNNING: 142
TOTAL PENDING: 0

Per User:
--------------------------------------------------------------------------------
Cyril        (ck18y530  )  RUNNING: 13   PENDING:  0
Code (final) (l_code_f  )  RUNNING:  8   PENDING:  0
Code (SLR)   (l_code_s  )  RUNNING:  1   PENDING:  0
ggsp         (l_ggsp    )  RUNNING:  1   PENDING:  0
Linda        (lg19a108  )  RUNNING: 58   PENDING:  0
lm20l063     (lm20l063  )  RUNNING:  1   PENDING:  0
Martin       (ml18j210  )  RUNNING: 60   PENDING:  0


Weekly statistics (last 7 days, 1h mean values)
================================================================================

Cyril (ck18y530)
--------------------------------------------------------------------------------
Ø RUNNING: 10.51
Ø PENDING: 4.69
MAX RUNNING: 128.00
MAX PENDING: 120.00

RUNNING history:
03.08 19h |  (1.0)
03.08 20h |  (0.0)
03.08 21h |  (0.0)
03.08 22h |  (0.0)
03.08 23h | ████ (14.0)
04.08 00h |  (2.0)
04.08 01h |  (2.0)
04.08 02h |  (3.0)
04.08 03h |  (0.0)
04.08 04h | █ (6.0)
04.08 05h |  (1.0)
04.08 06h | █ (4.0)
04.08 07h |  (1.0)
04.08 08h |  (0.0)
04.08 09h |  (1.0)
04.08 10h |  (1.0)
04.08 11h |  (1.0)
04.08 12h |  (2.0)
04.08 13h |  (1.0)
04.08 14h | █ (6.0)
04.08 15h | █ (4.0)
04.08 18h | ██ (8.0)
04.08 19h | ███ (11.0)
04.08 20h |  (1.0)
04.08 21h | █████ (17.0)
04.08 22h | █ (5.0)
04.08 23h | ███ (10.0)
05.08 00h | ███ (12.0)
05.08 01h | ███████████████ (51.0)
05.08 02h | ███ (10.0)
05.08 03h |  (1.0)
05.08 04h |  (2.0)
05.08 06h |  (1.0)
05.08 07h |  (3.0)
05.08 13h |  (1.0)
05.08 19h |  (1.0)
05.08 20h | █ (4.0)
05.08 21h |  (2.0)
05.08 22h |  (2.0)
05.08 23h |  (2.0)
06.08 00h | █ (4.0)
06.08 01h |  (1.0)
06.08 02h |  (2.0)
06.08 03h |  (2.0)
06.08 04h |  (1.0)
06.08 05h | █ (4.0)
06.08 06h | ██ (8.0)
06.08 08h | ██ (8.0)
06.08 19h | █ (4.0)
06.08 20h |  (1.0)
06.08 21h |  (2.0)
06.08 22h |  (2.0)
06.08 23h | █ (4.0)
07.08 00h | ██████████████████ (60.0)
07.08 01h |  (1.0)
07.08 02h |  (2.0)
07.08 03h |  (2.0)
07.08 04h |  (1.0)
07.08 05h | ██ (9.0)
07.08 06h | ██ (8.0)
07.08 19h | █ (4.0)
07.08 20h | █████████████████████████████████████ (120.0)
07.08 21h |  (1.0)
07.08 22h |  (2.0)
07.08 23h | ██████████████████ (60.0)
08.08 00h |  (2.0)
08.08 01h |  (2.0)
08.08 02h | █ (4.0)
08.08 04h |  (1.0)
08.08 05h |  (2.0)
10.08 10h |  (2.0)
10.08 11h | ████████ (28.0)
10.08 12h | ████ (13.0)
10.08 13h | █ (4.0)
10.08 14h | ██████████████████ (58.0)
10.08 15h | ███ (12.0)
10.08 16h | ████████████████████████████████████████ (128.0)
10.08 17h | ███████████████████ (62.0)
10.08 18h |  (3.0)
10.08 19h | ████ (13.0)

PENDING history:
03.08 19h |  (0.0)
03.08 20h |  (1.0)
03.08 21h |  (1.0)
03.08 22h |  (1.0)
03.08 23h | ████████████████ (49.0)
04.08 00h |  (0.0)
04.08 01h |  (0.0)
04.08 02h |  (0.0)
04.08 03h |  (1.0)
04.08 04h | █████████████████████████████ (87.0)
04.08 05h | ███████████████████ (59.0)
04.08 06h | ██████████████████ (56.0)
04.08 07h |  (0.0)
04.08 08h | ████████████████████████████████████████ (120.0)
04.08 09h |  (0.0)
04.08 10h |  (0.0)
04.08 11h |  (0.0)
04.08 12h |  (0.0)
04.08 13h |  (0.0)
04.08 14h |  (0.0)
04.08 15h |  (0.0)
04.08 18h |  (0.0)
04.08 19h |  (0.0)
04.08 20h |  (0.0)
04.08 21h |  (0.0)
04.08 22h |  (0.0)
04.08 23h |  (0.0)
05.08 00h |  (0.0)
05.08 01h |  (0.0)
05.08 02h |  (0.0)
05.08 03h |  (0.0)
05.08 04h |  (0.0)
05.08 06h |  (0.0)
05.08 07h |  (0.0)
05.08 13h |  (0.0)
05.08 19h |  (0.0)
05.08 20h |  (0.0)
05.08 21h |  (0.0)
05.08 22h |  (0.0)
05.08 23h |  (0.0)
06.08 00h |  (0.0)
06.08 01h |  (0.0)
06.08 02h |  (0.0)
06.08 03h |  (0.0)
06.08 04h |  (0.0)
06.08 05h |  (0.0)
06.08 06h |  (0.0)
06.08 08h |  (0.0)
06.08 19h |  (0.0)
06.08 20h |  (0.0)
06.08 21h |  (0.0)
06.08 22h |  (0.0)
06.08 23h |  (0.0)
07.08 00h |  (0.0)
07.08 01h |  (0.0)
07.08 02h |  (0.0)
07.08 03h |  (0.0)
07.08 04h |  (0.0)
07.08 05h |  (0.0)
07.08 06h |  (0.0)
07.08 19h |  (0.0)
07.08 20h |  (0.0)
07.08 21h |  (0.0)
07.08 22h |  (0.0)
07.08 23h |  (0.0)
08.08 00h |  (0.0)
08.08 01h |  (0.0)
08.08 02h |  (0.0)
08.08 04h |  (0.0)
08.08 05h |  (0.0)
10.08 10h |  (0.0)
10.08 11h |  (0.0)
10.08 12h |  (0.0)
10.08 13h |  (0.0)
10.08 14h |  (0.0)
10.08 15h |  (0.0)
10.08 16h |  (0.0)
10.08 17h |  (0.0)
10.08 18h |  (0.0)
10.08 19h |  (0.0)


Rolf (dach)
--------------------------------------------------------------------------------
Ø RUNNING: 40.05
Ø PENDING: 12.65
MAX RUNNING: 93.00
MAX PENDING: 73.00

RUNNING history:
03.08 20h | ███████████ (27.0)
03.08 21h | █████████████████ (40.0)
03.08 22h | █████████████████████████ (59.0)
03.08 23h | ███████████████████████████ (64.0)
04.08 00h | ███████████████████████████████ (73.0)
04.08 01h | ███████████████████████████ (65.0)
04.08 02h | ████████████████████████████ (66.0)
04.08 03h | ███████████████████████████████ (73.0)
04.08 04h | █████████████████████████████████ (78.0)
04.08 05h | █████████████████████████████████ (79.0)
04.08 06h | █████████████████████████████████ (78.0)
04.08 07h | ██████████████████████████████ (70.0)
04.08 08h | █████████████████████████████ (69.0)
04.08 09h | ██████████████████████████████ (71.0)
04.08 10h | █████████████████████████████ (68.0)
04.08 11h | ████████████████████████████████ (76.0)
04.08 12h | ████████████████████████████████████████ (93.0)
04.08 13h | ████████████████████████████████████ (84.0)
04.08 14h | █████████████████████████████ (68.0)
04.08 15h | ███████████████████████ (54.0)
04.08 16h | ██████████ (24.0)
04.08 17h | ████████ (20.0)
04.08 18h | ████████ (20.0)
04.08 19h | ████████ (20.0)
04.08 20h | ████████ (20.0)
04.08 21h | ████████ (20.0)
04.08 22h | ████████ (20.0)
04.08 23h | ████████ (20.0)
05.08 00h | ██████ (16.0)
05.08 01h | ███ (7.0)
05.08 02h | ██ (5.0)
05.08 03h |  (2.0)
05.08 04h |  (1.0)
05.08 05h |  (1.0)
05.08 12h | ████████ (20.0)
05.08 13h | ████████ (20.0)
05.08 14h | ████████ (20.0)
05.08 15h | ████████ (20.0)
05.08 16h | ████████ (20.0)
05.08 17h | ████████ (20.0)
06.08 19h | ████████ (20.0)
06.08 20h | ████████ (20.0)
06.08 21h | ████ (11.0)

PENDING history:
03.08 20h | ████████████████████████████████████████ (73.0)
03.08 21h | ████████████████████████████████ (60.0)
03.08 22h | ██████████████████████ (41.0)
03.08 23h | ███████████████████ (36.0)
04.08 00h | ██████████████ (27.0)
04.08 01h | ███████████████████ (35.0)
04.08 02h | ██████████████████ (34.0)
04.08 03h | ██████████████ (27.0)
04.08 04h | ████████████ (22.0)
04.08 05h | ███████████ (21.0)
04.08 06h | ████████████ (22.0)
04.08 07h | ████████████████ (30.0)
04.08 08h | ████████████████ (31.0)
04.08 09h | ███████████████ (29.0)
04.08 10h | █████████████████ (32.0)
04.08 11h | █████████████ (24.0)
04.08 12h |  (0.0)
04.08 13h |  (0.0)
04.08 14h |  (0.0)
04.08 15h |  (0.0)
04.08 16h |  (0.0)
04.08 17h |  (0.0)
04.08 18h |  (0.0)
04.08 19h |  (0.0)
04.08 20h |  (0.0)
04.08 21h |  (0.0)
04.08 22h |  (0.0)
04.08 23h |  (0.0)
05.08 00h |  (0.0)
05.08 01h |  (0.0)
05.08 02h |  (0.0)
05.08 03h |  (0.0)
05.08 04h |  (0.0)
05.08 05h |  (0.0)
05.08 12h |  (0.0)
05.08 13h |  (0.0)
05.08 14h |  (0.0)
05.08 15h |  (0.0)
05.08 16h |  (0.0)
05.08 17h |  (0.0)
06.08 19h |  (0.0)
06.08 20h |  (0.0)
06.08 21h |  (0.0)


Edgar (et25m288)
--------------------------------------------------------------------------------
Ø RUNNING: 101.29
Ø PENDING: 12.37
MAX RUNNING: 194.00
MAX PENDING: 89.00

RUNNING history:
03.08 19h | ████████████████████████████████████████ (194.0)
03.08 20h | ███████████████████████████████████████ (192.0)
03.08 21h | ████████████████████████████████████ (178.0)
03.08 22h | ████████████████████████████ (137.0)
03.08 23h | ███████████████████████████ (131.0)
04.08 00h | ██████████████████████████ (127.0)
04.08 01h | ████████████████████████████ (138.0)
04.08 02h | ██████████████████████ (111.0)
04.08 03h | ██████████████████████████ (128.0)
04.08 04h | ████████████████████████ (119.0)
04.08 05h | ████████████████████████ (120.0)
04.08 06h | ████████████████████████ (119.0)
04.08 07h | █████████████████████████ (125.0)
04.08 08h | █████████████████████████ (125.0)
04.08 09h | █████████████████████████ (126.0)
04.08 10h | ███████████████████████████ (133.0)
