icpu-aiub Partition – CURRENT STATUS
Timestamp: 2026-08-02 11:00:10
================================================================================

TOTAL RUNNING: 215
TOTAL PENDING: 0

Per User:
--------------------------------------------------------------------------------
Edgar        (et25m288  )  RUNNING: 200   PENDING:  0
ggsp         (l_ggsp    )  RUNNING: 15   PENDING:  0


Weekly statistics (last 7 days, 1h mean values)
================================================================================

Alexandra (am25w016)
--------------------------------------------------------------------------------
Ø RUNNING: 18.70
Ø PENDING: 33.30
MAX RUNNING: 49.00
MAX PENDING: 96.00

RUNNING history:
27.07 15h | █████████████████████████████████████ (46.0)
27.07 16h | █████████████████████████████████ (41.0)
27.07 17h | ████████████████████████████████████ (45.0)
27.07 18h | ███████████████████████████████████████ (48.0)
28.07 12h | █████████████████████████ (31.0)
28.07 13h | ███████████████████████████████████████ (48.0)
28.07 14h | ██████████████████████████████████████ (47.0)
28.07 15h | ████████████████████████████████████████ (49.0)
29.07 15h | █████████████ (16.0)
29.07 16h | ███████████████████████████████████ (44.0)
29.07 17h | ██████████████████████ (28.0)
29.07 18h | █████████████ (16.0)
29.07 19h | ██ (3.0)
29.07 20h | ████ (6.0)
29.07 21h | ████ (6.0)
29.07 22h | ███ (4.0)
29.07 23h |  (0.0)
30.07 00h |  (0.0)
30.07 01h |  (0.0)
30.07 02h |  (0.0)
30.07 03h |  (0.0)
30.07 04h |  (0.0)
30.07 05h |  (0.0)
30.07 06h |  (0.0)
30.07 07h |  (0.0)
30.07 08h |  (0.0)
30.07 09h |  (0.0)
30.07 10h |  (1.0)
30.07 11h |  (0.0)
30.07 12h | ██ (3.0)
30.07 13h | ██████████████████ (23.0)
30.07 14h | ███████████████ (19.0)
30.07 15h | █████████████████ (21.0)
30.07 16h | █████████████ (16.0)
30.07 17h | █████████████████████ (26.0)
30.07 18h | ███████████████████████████████████████ (48.0)
30.07 19h |  (0.0)
30.07 20h | ███████████████████████████████████ (43.0)
31.07 15h | ██████████████████████████████████████ (47.0)
31.07 16h | ██████████████████ (23.0)

PENDING history:
27.07 15h |  (0.0)
27.07 16h |  (1.0)
27.07 17h |  (0.0)
27.07 18h |  (0.0)
28.07 12h | ██████ (15.0)
28.07 13h |  (0.0)
28.07 14h |  (0.0)
28.07 15h |  (0.0)
