icpu-aiub Partition – CURRENT STATUS
Timestamp: 2026-07-11 05:00:16
================================================================================

TOTAL RUNNING: 212
TOTAL PENDING: 169

Per User:
--------------------------------------------------------------------------------
Rolf         (dach      )  RUNNING: 100   PENDING:  0
Code         (l_code    )  RUNNING:  0   PENDING:  1
Code (final) (l_code_f  )  RUNNING: 112   PENDING: 162
Linda        (lg19a108  )  RUNNING:  0   PENDING:  6


Weekly statistics (last 7 days, 1h mean values)
================================================================================

Alexandra (am25w016)
--------------------------------------------------------------------------------
Ø RUNNING: 1.00
Ø PENDING: 0.00
MAX RUNNING: 1.00
MAX PENDING: 0.00

RUNNING history:
08.07 18h | ████████████████████████████████████████ (1.0)

PENDING history:
08.07 18h |  (0.0)


Cyril (ck18y530)
--------------------------------------------------------------------------------
Ø RUNNING: 16.06
Ø PENDING: 10.49
MAX RUNNING: 283.00
MAX PENDING: 281.00

RUNNING history:
04.07 07h |  (1.0)
04.07 19h |  (4.0)
04.07 20h | ███████ (55.0)
04.07 21h |  (1.0)
04.07 22h |  (2.0)
04.07 23h |  (1.0)
05.07 00h | ████████ (60.0)
05.07 01h |  (2.0)
05.07 03h |  (1.0)
05.07 06h | ████████ (60.0)
05.07 19h |  (1.0)
05.07 20h |  (1.0)
05.07 21h |  (2.0)
05.07 22h |  (4.0)
05.07 23h |  (1.0)
06.07 00h |  (2.0)
06.07 01h |  (2.0)
06.07 02h |  (1.0)
06.07 03h |  (1.0)
06.07 06h |  (1.0)
06.07 09h | ████████████████████████████████████████ (283.0)
06.07 10h |  (1.0)
06.07 11h |  (7.0)
06.07 12h | █ (9.0)
06.07 13h | ██ (15.0)
06.07 14h |  (1.0)
06.07 15h | █ (10.0)
06.07 16h | █ (8.0)
07.07 12h |  (1.0)
07.07 13h |  (1.0)
07.07 15h |  (2.0)
07.07 16h |  (1.0)
07.07 17h |  (3.0)
07.07 18h |  (4.0)
07.07 19h | ████████████████ (120.0)
07.07 20h |  (5.0)
07.07 21h | █ (10.0)
07.07 22h | ████████ (59.0)
07.07 23h | ████████ (62.0)
08.07 00h |  (6.0)
08.07 01h | █ (8.0)
08.07 02h | █ (11.0)
08.07 03h |  (1.0)
08.07 09h |  (2.0)
08.07 13h |  (3.0)
08.07 14h |  (1.0)
08.07 15h |  (1.0)
08.07 16h |  (6.0)
08.07 17h | █ (9.0)
08.07 18h | ██ (15.0)
08.07 19h | ██ (15.0)
08.07 20h | ██ (15.0)
08.07 21h | ██ (15.0)
08.07 22h | ██ (15.0)
08.07 23h | ██ (15.0)
09.07 00h | ██ (15.0)
09.07 01h | █ (9.0)
09.07 02h |  (6.0)
09.07 09h | ████ (30.0)
09.07 10h | ███ (26.0)
09.07 12h |  (0.0)
09.07 13h |  (4.0)
09.07 14h | ███ (26.0)
09.07 15h | ██ (19.0)
09.07 16h | ███ (26.0)
09.07 17h | ██ (16.0)
09.07 18h | █████████████████ (126.0)
09.07 19h | ██ (18.0)
09.07 20h |  (6.0)
09.07 21h | █ (14.0)
09.07 22h |  (7.0)
09.07 23h | █████████ (69.0)
10.07 00h | █████████ (65.0)
10.07 01h | █ (8.0)
10.07 02h | █ (10.0)
10.07 03h | █ (11.0)
10.07 04h |  (6.0)
10.07 05h | █ (11.0)
10.07 06h |  (5.0)
10.07 08h |  (1.0)
10.07 09h | █ (8.0)
10.07 11h |  (1.0)
10.07 14h |  (7.0)
10.07 15h |  (2.0)
10.07 16h |  (2.0)
10.07 17h | █ (10.0)
10.07 18h |  (5.0)
10.07 19h |  (1.0)
10.07 20h |  (3.0)
10.07 21h |  (1.0)
10.07 22h |  (2.0)
10.07 23h | ██ (17.0)
11.07 00h |  (1.0)
11.07 01h |  (2.0)
11.07 02h |  (4.0)
11.07 03h |  (2.0)
11.07 04h | █ (13.0)

PENDING history:
04.07 07h |  (0.0)
04.07 19h |  (0.0)
04.07 20h |  (0.0)
04.07 21h |  (0.0)
04.07 22h |  (0.0)
04.07 23h |  (0.0)
05.07 00h |  (0.0)
05.07 01h |  (0.0)
05.07 03h |  (0.0)
05.07 06h |  (0.0)
05.07 19h |  (0.0)
05.07 20h |  (0.0)
05.07 21h |  (0.0)
05.07 22h |  (0.0)
05.07 23h |  (0.0)
06.07 00h |  (0.0)
06.07 01h |  (0.0)
06.07 02h |  (0.0)
06.07 03h |  (0.0)
06.07 06h |  (0.0)
06.07 09h |  (0.0)
06.07 10h |  (0.0)
06.07 11h |  (0.0)
06.07 12h |  (0.0)
06.07 13h |  (0.0)
06.07 14h |  (0.0)
06.07 15h |  (0.0)
06.07 16h |  (0.0)
07.07 12h |  (0.0)
07.07 13h |  (0.0)
07.07 15h |  (0.0)
07.07 16h |  (0.0)
07.07 17h |  (0.0)
07.07 18h |  (0.0)
07.07 19h |  (0.0)
07.07 20h |  (0.0)
07.07 21h |  (0.0)
07.07 22h |  (1.0)
07.07 23h |  (0.0)
08.07 00h |  (0.0)
08.07 01h |  (0.0)
08.07 02h |  (0.0)
08.07 03h |  (0.0)
08.07 09h |  (0.0)
08.07 13h |  (0.0)
08.07 14h |  (0.0)
08.07 15h |  (0.0)
08.07 16h | ████████████████████████████████████████ (281.0)
08.07 17h |  (0.0)
08.07 18h |  (0.0)
08.07 19h |  (0.0)
08.07 20h |  (0.0)
08.07 21h |  (0.0)
08.07 22h |  (0.0)
08.07 23h |  (0.0)
09.07 00h |  (0.0)
09.07 01h |  (0.0)
09.07 02h |  (0.0)
09.07 09h |  (0.0)
09.07 10h |  (0.0)
09.07 12h |  (3.0)
09.07 13h | █████████████████ (124.0)
09.07 14h | ██████████████████████████████ (212.0)
09.07 15h | ███ (22.0)
09.07 16h |  (0.0)
09.07 17h |  (0.0)
09.07 18h |  (0.0)
09.07 19h |  (0.0)
09.07 20h |  (5.0)
09.07 21h |  (0.0)
09.07 22h | ████████ (60.0)
09.07 23h | █████████ (66.0)
10.07 00h |  (0.0)
10.07 01h |  (0.0)
10.07 02h |  (0.0)
10.07 03h |  (0.0)
10.07 04h |  (0.0)
10.07 05h |  (0.0)
10.07 06h |  (0.0)
10.07 08h |  (0.0)
10.07 09h |  (0.0)
10.07 11h |  (0.0)
10.07 14h | █ (13.0)
10.07 15h | █ (13.0)
10.07 16h | ██████████ (71.0)
10.07 17h | █████ (40.0)
10.07 18h |  (0.0)
10.07 19h |  (1.0)
10.07 20h |  (0.0)
10.07 21h |  (1.0)
10.07 22h |  (0.0)
10.07 23h |  (0.0)
11.07 00h |  (0.0)
11.07 01h |  (0.0)
11.07 02h |  (0.0)
11.07 03h | ████████ (58.0)
11.07 04h | ██████ (47.0)


Rolf (dach)
--------------------------------------------------------------------------------
Ø RUNNING: 57.89
Ø PENDING: 8.43
MAX RUNNING: 100.00
MAX PENDING: 76.00

RUNNING history:
09.07 10h | ████ (10.0)
09.07 11h | ████████████████ (40.0)
09.07 12h | ████████████████ (40.0)
09.07 13h | ████████████████ (40.0)
09.07 14h | ████████████████ (40.0)
09.07 15h | ████████████ (32.0)
09.07 16h |  (2.0)
09.07 17h |  (2.0)
09.07 18h |  (2.0)
09.07 19h | ████ (10.0)
09.07 20h | ████ (10.0)
09.07 21h | ████ (10.0)
09.07 22h | ████ (10.0)
09.07 23h | █ (3.0)
10.07 00h | █ (3.0)
10.07 08h | ████████████████████████████████████████ (100.0)
10.07 09h | ████████████████████████████████████████ (100.0)
10.07 10h | ████████████████████████████████████████ (100.0)
10.07 11h | ████████████████████████████████████████ (100.0)
10.07 12h | ████████████████████████████████████████ (100.0)
10.07 13h | ████████████████████████████████████████ (100.0)
10.07 14h | ████████████████████████████████████████ (100.0)
10.07 15h | ████████████████████████████████████████ (100.0)
10.07 16h | ██████████████████████████████ (75.0)
10.07 17h | ██████████████████████████ (65.0)
10.07 18h | ██████████ (25.0)
10.07 19h | █████████ (24.0)
10.07 20h | ████████████████ (42.0)
10.07 21h | ███████████████████████ (59.0)
10.07 22h | ████████████████████████████████████████ (100.0)
10.07 23h | ████████████████████████████████████████ (100.0)
11.07 00h | ████████████████████████████████████████ (100.0)
11.07 01h | ████████████████████████████████████████ (100.0)
11.07 02h | ████████████████████████████████████████ (100.0)
11.07 03h | ███████████████████████████████████████ (99.0)
11.07 04h | ███████████████████████████████████████ (99.0)
11.07 05h | ████████████████████████████████████████ (100.0)

PENDING history:
09.07 10h |  (0.0)
09.07 11h |  (0.0)
09.07 12h |  (0.0)
09.07 13h |  (0.0)
09.07 14h |  (0.0)
09.07 15h |  (0.0)
09.07 16h |  (0.0)
09.07 17h |  (0.0)
09.07 18h |  (0.0)
09.07 19h |  (0.0)
09.07 20h |  (0.0)
09.07 21h |  (0.0)
09.07 22h |  (0.0)
09.07 23h |  (0.0)
10.07 00h |  (0.0)
10.07 08h |  (0.0)
10.07 09h |  (0.0)
10.07 10h |  (0.0)
10.07 11h |  (0.0)
10.07 12h |  (0.0)
10.07 13h |  (0.0)
10.07 14h |  (0.0)
10.07 15h |  (0.0)
10.07 16h | █████████████ (25.0)
10.07 17h | ██████████████████ (35.0)
10.07 18h | ███████████████████████████████████████ (75.0)
10.07 19h | ████████████████████████████████████████ (76.0)
10.07 20h | ██████████████████████████████ (58.0)
10.07 21h | █████████████████████ (41.0)
10.07 22h |  (0.0)
10.07 23h |  (0.0)
11.07 00h |  (0.0)
11.07 01h |  (0.0)
11.07 02h |  (0.0)
11.07 03h |  (1.0)
11.07 04h |  (1.0)
11.07 05h |  (0.0)


Edgar (et25m288)
--------------------------------------------------------------------------------
Ø RUNNING: 132.10
Ø PENDING: 30.43
MAX RUNNING: 200.00
MAX PENDING: 178.00

RUNNING history:
08.07 16h | ████████████████████████████████████████ (200.0)
08.07 17h | ████████████████████████████████████████ (200.0)
08.07 18h | ████████████████████████████████████████ (200.0)
08.07 19h | ███████████████████████████████ (157.0)
08.07 22h | ████████████████████████████████████████ (200.0)
08.07 23h | ███████████████████████████████████████ (199.0)
09.07 00h | ███████████████████████████████████████ (196.0)
09.07 01h | ████████████████████████████ (144.0)
09.07 02h | ████ (20.0)
09.07 12h | ███████████████████████████████ (157.0)
09.07 13h | ███████████████████████████████ (155.0)
09.07 14h | ████████████████████████████ (143.0)
09.07 15h | ██████████████████████████ (131.0)
09.07 16h | ████ (20.0)
09.07 20h | ████████████████████████████████████ (180.0)
09.07 21h | ████████████████████████████████████████ (200.0)
09.07 22h | ███████████████████████████████████████ (195.0)
09.07 23h | ███████████████████████████████████████ (197.0)
10.07 00h | ████████████████████████████████ (164.0)
10.07 01h | █ (7.0)
10.07 13h | ████ (22.0)
10.07 14h | ██████ (34.0)
10.07 15h | ███████ (36.0)
10.07 16h | ████████████████ (82.0)
10.07 17h | ████████████████████ (104.0)
10.07 18h | ███████████████████████████████████ (178.0)
10.07 19h | ██████████████████████████████████ (173.0)
10.07 20h | █████████████████████████████ (145.0)
10.07 21h | █████████████████████ (108.0)
10.07 22h | ███ (16.0)

PENDING history:
08.07 16h |  (0.0)
08.07 17h |  (0.0)
