icpu-aiub Partition – CURRENT STATUS
Timestamp: 2026-07-03 06:00:21
================================================================================

TOTAL RUNNING: 153
TOTAL PENDING: 4

Per User:
--------------------------------------------------------------------------------
Code (final) (l_code_f  )  RUNNING: 153   PENDING:  4


Weekly statistics (last 7 days, 1h mean values)
================================================================================

Cyril (ck18y530)
--------------------------------------------------------------------------------
Ø RUNNING: 16.83
Ø PENDING: 2.72
MAX RUNNING: 285.00
MAX PENDING: 42.00

RUNNING history:
26.06 07h |  (1.0)
26.06 09h |  (6.0)
26.06 10h | ████████ (64.0)
26.06 11h |  (7.0)
26.06 12h |  (1.0)
26.06 13h |  (3.0)
26.06 14h | ███████████████████████████████████████ (283.0)
26.06 15h | █ (12.0)
26.06 16h |  (4.0)
26.06 17h |  (7.0)
26.06 18h | ████████████████████████████████████████ (285.0)
26.06 19h | █████████████████████ (156.0)
26.06 20h |  (7.0)
26.06 21h | █████████████████ (123.0)
26.06 22h |  (3.0)
26.06 23h |  (2.0)
27.06 00h | ████████ (61.0)
27.06 01h |  (2.0)
27.06 02h |  (3.0)
27.06 03h |  (5.0)
27.06 04h |  (1.0)
27.06 05h |  (2.0)
27.06 06h | █ (8.0)
27.06 19h |  (2.0)
27.06 20h |  (4.0)
27.06 21h |  (2.0)
27.06 22h |  (2.0)
27.06 23h | █ (8.0)
28.06 00h | ████████████████ (120.0)
28.06 02h |  (2.0)
28.06 03h | █ (8.0)
28.06 05h | █ (8.0)
28.06 07h |  (1.0)
28.06 10h | ███ (25.0)
28.06 11h | ██ (17.0)
28.06 12h | █ (9.0)
28.06 13h | █ (12.0)
28.06 14h | ██ (15.0)
28.06 15h | █████████████████ (127.0)
28.06 16h | █ (11.0)
28.06 17h | █ (10.0)
28.06 18h |  (3.0)
28.06 19h |  (1.0)
28.06 20h |  (1.0)
28.06 21h |  (2.0)
28.06 22h |  (2.0)
28.06 23h | ████████ (60.0)
29.06 00h |  (1.0)
29.06 01h |  (2.0)
29.06 02h |  (1.0)
29.06 04h |  (1.0)
29.06 05h | █ (8.0)
29.06 09h | █ (13.0)
29.06 10h |  (5.0)
29.06 11h |  (3.0)
29.06 12h |  (3.0)
29.06 13h |  (3.0)
