icpu-aiub Partition – CURRENT STATUS
Timestamp: 2026-07-11 22:00:09
================================================================================

TOTAL RUNNING: 175
TOTAL PENDING: 0

Per User:
--------------------------------------------------------------------------------
Cyril        (ck18y530  )  RUNNING:  2   PENDING:  0
Code (final) (l_code_f  )  RUNNING: 153   PENDING:  0
Daniel       (l_hpfaiu  )  RUNNING: 20   PENDING:  0


Weekly statistics (last 7 days, 1h mean values)
================================================================================

Alexandra (am25w016)
--------------------------------------------------------------------------------
Ø RUNNING: 1.00
Ø PENDING: 0.00
MAX RUNNING: 1.00
MAX PENDING: 0.00

RUNNING history:
08.07 18h | ████████████████████████████████████████ (1.0)

PENDING history:
08.07 18h |  (0.0)


Cyril (ck18y530)
--------------------------------------------------------------------------------
Ø RUNNING: 15.44
Ø PENDING: 10.46
MAX RUNNING: 283.00
MAX PENDING: 281.00

RUNNING history:
04.07 23h |  (1.0)
05.07 00h | ████████ (60.0)
05.07 01h |  (2.0)
05.07 03h |  (1.0)
05.07 06h | ████████ (60.0)
05.07 19h |  (1.0)
05.07 20h |  (1.0)
05.07 21h |  (2.0)
05.07 22h |  (4.0)
05.07 23h |  (1.0)
06.07 00h |  (2.0)
06.07 01h |  (2.0)
06.07 02h |  (1.0)
06.07 03h |  (1.0)
06.07 06h |  (1.0)
06.07 09h | ████████████████████████████████████████ (283.0)
06.07 10h |  (1.0)
06.07 11h |  (7.0)
06.07 12h | █ (9.0)
06.07 13h | ██ (15.0)
06.07 14h |  (1.0)
06.07 15h | █ (10.0)
06.07 16h | █ (8.0)
07.07 12h |  (1.0)
07.07 13h |  (1.0)
07.07 15h |  (2.0)
07.07 16h |  (1.0)
07.07 17h |  (3.0)
07.07 18h |  (4.0)
07.07 19h | ████████████████ (120.0)
07.07 20h |  (5.0)
07.07 21h | █ (10.0)
07.07 22h | ████████ (59.0)
07.07 23h | ████████ (62.0)
08.07 00h |  (6.0)
08.07 01h | █ (8.0)
08.07 02h | █ (11.0)
08.07 03h |  (1.0)
08.07 09h |  (2.0)
08.07 13h |  (3.0)
08.07 14h |  (1.0)
08.07 15h |  (1.0)
08.07 16h |  (6.0)
08.07 17h | █ (9.0)
08.07 18h | ██ (15.0)
08.07 19h | ██ (15.0)
08.07 20h | ██ (15.0)
08.07 21h | ██ (15.0)
08.07 22h | ██ (15.0)
08.07 23h | ██ (15.0)
09.07 00h | ██ (15.0)
09.07 01h | █ (9.0)
09.07 02h |  (6.0)
09.07 09h | ████ (30.0)
09.07 10h | ███ (26.0)
09.07 12h |  (0.0)
09.07 13h |  (4.0)
09.07 14h | ███ (26.0)
09.07 15h | ██ (19.0)
09.07 16h | ███ (26.0)
09.07 17h | ██ (16.0)
09.07 18h | █████████████████ (126.0)
09.07 19h | ██ (18.0)
09.07 20h |  (6.0)
09.07 21h | █ (14.0)
09.07 22h |  (7.0)
09.07 23h | █████████ (69.0)
10.07 00h | █████████ (65.0)
10.07 01h | █ (8.0)
10.07 02h | █ (10.0)
10.07 03h | █ (11.0)
10.07 04h |  (6.0)
10.07 05h | █ (11.0)
10.07 06h |  (5.0)
10.07 08h |  (1.0)
10.07 09h | █ (8.0)
10.07 11h |  (1.0)
10.07 14h |  (7.0)
10.07 15h |  (2.0)
10.07 16h |  (2.0)
10.07 17h | █ (10.0)
10.07 18h |  (5.0)
10.07 19h |  (1.0)
10.07 20h |  (3.0)
10.07 21h |  (1.0)
10.07 22h |  (2.0)
10.07 23h | ██ (17.0)
11.07 00h |  (1.0)
11.07 01h |  (2.0)
11.07 02h |  (4.0)
11.07 03h |  (2.0)
11.07 04h | █ (13.0)
11.07 06h |  (2.0)
11.07 07h |  (2.0)
11.07 08h |  (4.0)
11.07 11h | ████ (34.0)
11.07 19h |  (0.0)
11.07 20h |  (4.0)
11.07 21h |  (1.0)
11.07 22h |  (2.0)

PENDING history:
04.07 23h |  (0.0)
05.07 00h |  (0.0)
05.07 01h |  (0.0)
05.07 03h |  (0.0)
05.07 06h |  (0.0)
05.07 19h |  (0.0)
05.07 20h |  (0.0)
05.07 21h |  (0.0)
05.07 22h |  (0.0)
05.07 23h |  (0.0)
06.07 00h |  (0.0)
06.07 01h |  (0.0)
06.07 02h |  (0.0)
06.07 03h |  (0.0)
06.07 06h |  (0.0)
06.07 09h |  (0.0)
06.07 10h |  (0.0)
06.07 11h |  (0.0)
06.07 12h |  (0.0)
06.07 13h |  (0.0)
06.07 14h |  (0.0)
06.07 15h |  (0.0)
06.07 16h |  (0.0)
07.07 12h |  (0.0)
07.07 13h |  (0.0)
07.07 15h |  (0.0)
07.07 16h |  (0.0)
07.07 17h |  (0.0)
07.07 18h |  (0.0)
07.07 19h |  (0.0)
07.07 20h |  (0.0)
07.07 21h |  (0.0)
07.07 22h |  (1.0)
07.07 23h |  (0.0)
08.07 00h |  (0.0)
08.07 01h |  (0.0)
08.07 02h |  (0.0)
08.07 03h |  (0.0)
08.07 09h |  (0.0)
08.07 13h |  (0.0)
08.07 14h |  (0.0)
08.07 15h |  (0.0)
08.07 16h | ████████████████████████████████████████ (281.0)
08.07 17h |  (0.0)
08.07 18h |  (0.0)
08.07 19h |  (0.0)
08.07 20h |  (0.0)
08.07 21h |  (0.0)
08.07 22h |  (0.0)
08.07 23h |  (0.0)
09.07 00h |  (0.0)
09.07 01h |  (0.0)
09.07 02h |  (0.0)
09.07 09h |  (0.0)
09.07 10h |  (0.0)
09.07 12h |  (3.0)
09.07 13h | █████████████████ (124.0)
09.07 14h | ██████████████████████████████ (212.0)
09.07 15h | ███ (22.0)
09.07 16h |  (0.0)
09.07 17h |  (0.0)
09.07 18h |  (0.0)
09.07 19h |  (0.0)
09.07 20h |  (5.0)
09.07 21h |  (0.0)
09.07 22h | ████████ (60.0)
09.07 23h | █████████ (66.0)
10.07 00h |  (0.0)
10.07 01h |  (0.0)
10.07 02h |  (0.0)
10.07 03h |  (0.0)
10.07 04h |  (0.0)
10.07 05h |  (0.0)
10.07 06h |  (0.0)
10.07 08h |  (0.0)
10.07 09h |  (0.0)
10.07 11h |  (0.0)
10.07 14h | █ (13.0)
10.07 15h | █ (13.0)
10.07 16h | ██████████ (71.0)
10.07 17h | █████ (40.0)
10.07 18h |  (0.0)
10.07 19h |  (1.0)
10.07 20h |  (0.0)
10.07 21h |  (1.0)
10.07 22h |  (0.0)
10.07 23h |  (0.0)
11.07 00h |  (0.0)
11.07 01h |  (0.0)
11.07 02h |  (0.0)
11.07 03h | ████████ (58.0)
11.07 04h | ██████ (47.0)
11.07 06h |  (0.0)
11.07 07h |  (0.0)
11.07 08h |  (0.0)
11.07 11h | ███ (27.0)
11.07 19h |  (1.0)
11.07 20h |  (0.0)
11.07 21h |  (0.0)
11.07 22h |  (0.0)


Rolf (dach)
--------------------------------------------------------------------------------
Ø RUNNING: 61.98
Ø PENDING: 6.02
MAX RUNNING: 100.00
MAX PENDING: 76.00

RUNNING history:
09.07 10h | ████ (10.0)
09.07 11h | ████████████████ (40.0)
09.07 12h | ████████████████ (40.0)
09.07 13h | ████████████████ (40.0)
09.07 14h | ████████████████ (40.0)
09.07 15h | ████████████ (32.0)
09.07 16h |  (2.0)
09.07 17h |  (2.0)
09.07 18h |  (2.0)
09.07 19h | ████ (10.0)
09.07 20h | ████ (10.0)
09.07 21h | ████ (10.0)
09.07 22h | ████ (10.0)
09.07 23h | █ (3.0)
10.07 00h | █ (3.0)
10.07 08h | ████████████████████████████████████████ (100.0)
10.07 09h | ████████████████████████████████████████ (100.0)
10.07 10h | ████████████████████████████████████████ (100.0)
10.07 11h | ████████████████████████████████████████ (100.0)
10.07 12h | ████████████████████████████████████████ (100.0)
10.07 13h | ████████████████████████████████████████ (100.0)
10.07 14h | ████████████████████████████████████████ (100.0)
10.07 15h | ████████████████████████████████████████ (100.0)
10.07 16h | ██████████████████████████████ (75.0)
10.07 17h | ██████████████████████████ (65.0)
10.07 18h | ██████████ (25.0)
10.07 19h | █████████ (24.0)
10.07 20h | ████████████████ (42.0)
10.07 21h | ███████████████████████ (59.0)
10.07 22h | ████████████████████████████████████████ (100.0)
10.07 23h | ████████████████████████████████████████ (100.0)
11.07 00h | ████████████████████████████████████████ (100.0)
11.07 01h | ████████████████████████████████████████ (100.0)
11.07 02h | ████████████████████████████████████████ (100.0)
11.07 03h | ███████████████████████████████████████ (99.0)
11.07 04h | ███████████████████████████████████████ (99.0)
11.07 05h | ████████████████████████████████████████ (100.0)
11.07 06h | ████████████████████████████████████████ (100.0)
11.07 07h | ████████████████████████████████████████ (100.0)
11.07 08h | ████████████████████████████████████████ (100.0)
11.07 09h | ████████████████████████████████████████ (100.0)
11.07 10h | ███████████████████████████████████████ (99.0)
11.07 11h | ████████████████████████████████████████ (100.0)
11.07 12h | ████████████████████████████████████████ (100.0)
11.07 13h | ███████████████████████████████████ (89.0)
11.07 14h | █████████████████████████████████ (84.0)
11.07 15h | █████████████████████████████████ (84.0)
11.07 16h | ████████████████████████ (60.0)
11.07 17h | █████████████████ (43.0)
11.07 18h | ███████ (18.0)
11.07 19h | █ (3.0)
11.07 20h |  (1.0)

PENDING history:
09.07 10h |  (0.0)
09.07 11h |  (0.0)
09.07 12h |  (0.0)
09.07 13h |  (0.0)
09.07 14h |  (0.0)
09.07 15h |  (0.0)
09.07 16h |  (0.0)
09.07 17h |  (0.0)
09.07 18h |  (0.0)
09.07 19h |  (0.0)
09.07 20h |  (0.0)
09.07 21h |  (0.0)
09.07 22h |  (0.0)
09.07 23h |  (0.0)
10.07 00h |  (0.0)
10.07 08h |  (0.0)
10.07 09h |  (0.0)
10.07 10h |  (0.0)
10.07 11h |  (0.0)
10.07 12h |  (0.0)
10.07 13h |  (0.0)
10.07 14h |  (0.0)
10.07 15h |  (0.0)
10.07 16h | █████████████ (25.0)
10.07 17h | ██████████████████ (35.0)
10.07 18h | ███████████████████████████████████████ (75.0)
10.07 19h | ████████████████████████████████████████ (76.0)
10.07 20h | ██████████████████████████████ (58.0)
10.07 21h | █████████████████████ (41.0)
10.07 22h |  (0.0)
10.07 23h |  (0.0)
11.07 00h |  (0.0)
11.07 01h |  (0.0)
11.07 02h |  (0.0)
11.07 03h |  (1.0)
11.07 04h |  (1.0)
11.07 05h |  (0.0)
11.07 06h |  (0.0)
11.07 07h |  (0.0)
11.07 08h |  (0.0)
11.07 09h |  (0.0)
11.07 10h |  (1.0)
11.07 11h |  (0.0)
11.07 12h |  (0.0)
11.07 13h |  (0.0)
11.07 14h |  (0.0)
11.07 15h |  (0.0)
11.07 16h |  (0.0)
11.07 17h |  (0.0)
11.07 18h |  (0.0)
11.07 19h |  (0.0)
11.07 20h |  (0.0)


Edgar (et25m288)
--------------------------------------------------------------------------------
Ø RUNNING: 136.18
Ø PENDING: 27.18
MAX RUNNING: 200.00
MAX PENDING: 178.00

RUNNING history:
08.07 16h | ████████████████████████████████████████ (200.0)
08.07 17h | ████████████████████████████████████████ (200.0)
08.07 18h | ████████████████████████████████████████ (200.0)
