icpu-aiub Partition – CURRENT STATUS
Timestamp: 2026-08-05 23:00:08
================================================================================

TOTAL RUNNING: 123
TOTAL PENDING: 0

Per User:
--------------------------------------------------------------------------------
Cyril        (ck18y530  )  RUNNING:  2   PENDING:  0
Edgar        (et25m288  )  RUNNING: 100   PENDING:  0
Code (final) (l_code_f  )  RUNNING: 13   PENDING:  0
l_code_m     (l_code_m  )  RUNNING:  1   PENDING:  0
Code (SLR)   (l_code_s  )  RUNNING:  7   PENDING:  0


Weekly statistics (last 7 days, 1h mean values)
================================================================================

Alexandra (am25w016)
--------------------------------------------------------------------------------
Ø RUNNING: 11.25
Ø PENDING: 43.54
MAX RUNNING: 48.00
MAX PENDING: 96.00

RUNNING history:
29.07 23h |  (0.0)
30.07 00h |  (0.0)
30.07 01h |  (0.0)
30.07 02h |  (0.0)
30.07 03h |  (0.0)
30.07 04h |  (0.0)
30.07 05h |  (0.0)
30.07 06h |  (0.0)
30.07 07h |  (0.0)
30.07 08h |  (0.0)
30.07 09h |  (0.0)
30.07 10h |  (1.0)
30.07 11h |  (0.0)
30.07 12h | ██ (3.0)
30.07 13h | ███████████████████ (23.0)
30.07 14h | ███████████████ (19.0)
30.07 15h | █████████████████ (21.0)
30.07 16h | █████████████ (16.0)
30.07 17h | █████████████████████ (26.0)
30.07 18h | ████████████████████████████████████████ (48.0)
30.07 19h |  (0.0)
30.07 20h | ███████████████████████████████████ (43.0)
31.07 15h | ███████████████████████████████████████ (47.0)
31.07 16h | ███████████████████ (23.0)

PENDING history:
29.07 23h | ████████████████████ (50.0)
30.07 00h | ████████████████████ (50.0)
30.07 01h | ████████████████████ (50.0)
30.07 02h | ████████████████████ (50.0)
30.07 03h | ████████████████████ (50.0)
30.07 04h | ████████████████████ (50.0)
30.07 05h | ████████████████████ (50.0)
30.07 06h | ████████████████████ (50.0)
30.07 07h | ████████████████████ (50.0)
30.07 08h | ████████████████████ (50.0)
30.07 09h | ████████████████████ (50.0)
30.07 10h | ████████████████████ (49.0)
30.07 11h | ████████████████████ (50.0)
30.07 12h | ████████████████████████████████████████ (96.0)
30.07 13h | ███████████████████████████████ (76.0)
30.07 14h | ████████████████████████████████ (77.0)
30.07 15h | ███████████████ (38.0)
30.07 16h | ██████████████ (34.0)
30.07 17h | █████████ (23.0)
30.07 18h |  (1.0)
30.07 19h | ████████████████████ (50.0)
30.07 20h |  (0.0)
31.07 15h |  (1.0)
31.07 16h |  (0.0)


Cyril (ck18y530)
--------------------------------------------------------------------------------
Ø RUNNING: 4.44
Ø PENDING: 13.73
MAX RUNNING: 91.00
MAX PENDING: 121.00

RUNNING history:
29.07 23h |  (0.0)
30.07 00h |  (0.0)
30.07 01h |  (0.0)
30.07 02h |  (0.0)
30.07 03h |  (0.0)
30.07 04h |  (0.0)
30.07 05h |  (0.0)
30.07 06h | █ (4.0)
30.07 07h |  (0.0)
30.07 08h |  (0.0)
30.07 09h |  (0.0)
30.07 10h |  (0.0)
30.07 11h |  (0.0)
30.07 12h |  (0.0)
30.07 13h |  (0.0)
30.07 14h |  (2.0)
30.07 15h |  (2.0)
30.07 16h |  (2.0)
30.07 17h | █ (4.0)
30.07 18h |  (1.0)
30.07 19h | ████████████████████████████████████████ (91.0)
30.07 20h |  (2.0)
30.07 21h |  (2.0)
30.07 22h |  (1.0)
30.07 23h |  (2.0)
31.07 00h |  (1.0)
31.07 01h |  (1.0)
31.07 10h |  (1.0)
31.07 16h | █ (4.0)
31.07 17h |  (2.0)
31.07 18h |  (2.0)
31.07 19h |  (2.0)
31.07 20h |  (1.0)
31.07 21h |  (2.0)
31.07 22h | ███ (8.0)
31.07 23h |  (0.0)
01.08 00h | ███ (8.0)
01.08 01h | ███████ (16.0)
01.08 02h |  (0.0)
01.08 03h |  (0.0)
01.08 04h |  (0.0)
01.08 05h |  (1.0)
01.08 06h |  (0.0)
01.08 07h |  (0.0)
01.08 08h |  (0.0)
01.08 09h | ██████ (15.0)
01.08 10h |  (0.0)
01.08 11h | █ (3.0)
