icpu-aiub Partition – CURRENT STATUS
Timestamp: 2026-05-29 10:00:07
================================================================================

TOTAL RUNNING: 94
TOTAL PENDING: 0

Per User:
--------------------------------------------------------------------------------
Rolf         (dach      )  RUNNING: 54   PENDING:  0
Code (rapid) (l_code_r  )  RUNNING: 36   PENDING:  0
ggsp         (l_ggsp    )  RUNNING:  2   PENDING:  0
Martin       (ml18j210  )  RUNNING:  2   PENDING:  0


Weekly statistics (last 7 days, 1h mean values)
================================================================================

cd13a094 (cd13a094)
--------------------------------------------------------------------------------
Ø RUNNING: 9.25
Ø PENDING: 23.75
MAX RUNNING: 33.00
MAX PENDING: 33.00

RUNNING history:
27.05 17h |  (0.0)
27.05 18h | █ (1.0)
27.05 19h | ███ (3.0)
27.05 20h | ████████████████████████████████████████ (33.0)

PENDING history:
27.05 17h | ████████████████████████████████████████ (33.0)
27.05 18h | ██████████████████████████████████████ (32.0)
27.05 19h | ████████████████████████████████████ (30.0)
27.05 20h |  (0.0)


Cyril (ck18y530)
--------------------------------------------------------------------------------
Ø RUNNING: 13.21
Ø PENDING: 9.46
MAX RUNNING: 173.00
MAX PENDING: 238.00

RUNNING history:
22.05 19h |  (1.0)
22.05 20h | ███████████████████████████ (120.0)
22.05 21h |  (2.0)
22.05 22h |  (2.0)
22.05 23h | █ (8.0)
23.05 00h |  (1.0)
23.05 01h |  (2.0)
23.05 02h |  (2.0)
23.05 03h |  (4.0)
23.05 04h |  (1.0)
23.05 05h |  (1.0)
23.05 19h |  (1.0)
23.05 20h |  (1.0)
23.05 21h |  (1.0)
23.05 22h |  (2.0)
23.05 23h | █ (8.0)
24.05 00h | ███████████████████████████ (120.0)
24.05 01h |  (2.0)
24.05 02h |  (1.0)
24.05 03h |  (4.0)
24.05 05h |  (1.0)
24.05 19h |  (1.0)
24.05 20h |  (1.0)
24.05 21h |  (1.0)
24.05 22h |  (2.0)
24.05 23h | █ (7.0)
25.05 00h |  (1.0)
25.05 01h |  (2.0)
25.05 02h |  (1.0)
25.05 03h |  (1.0)
25.05 05h |  (1.0)
25.05 19h |  (2.0)
25.05 20h |  (1.0)
25.05 21h |  (2.0)
25.05 22h |  (2.0)
25.05 23h | █ (8.0)
26.05 00h |  (3.0)
26.05 01h |  (1.0)
26.05 02h |  (2.0)
26.05 03h |  (3.0)
26.05 05h |  (4.0)
26.05 09h | █ (7.0)
26.05 10h | ██████ (29.0)
26.05 11h | ███████ (33.0)
26.05 12h | ████████████████████████████████████████ (173.0)
26.05 13h | ██ (10.0)
26.05 14h | █████ (24.0)
26.05 15h | ████ (19.0)
26.05 16h | █████████████████████████████ (126.0)
26.05 17h | ██ (9.0)
26.05 18h | ██ (10.0)
26.05 19h | ███ (15.0)
26.05 20h | █████ (24.0)
26.05 21h | █ (8.0)
26.05 22h | ██ (10.0)
26.05 23h |  (2.0)
27.05 00h |  (1.0)
27.05 01h |  (1.0)
27.05 02h |  (2.0)
27.05 03h |  (2.0)
27.05 04h |  (2.0)
27.05 05h |  (1.0)
27.05 07h | █ (8.0)
27.05 09h |  (3.0)
27.05 10h |  (1.0)
27.05 11h |  (1.0)
27.05 12h |  (0.0)
27.05 13h |  (0.0)
27.05 14h |  (3.0)
27.05 15h | █████████████████████████ (110.0)
27.05 19h | ███ (14.0)
27.05 20h | █ (6.0)
27.05 21h |  (0.0)
27.05 22h |  (0.0)
27.05 23h |  (1.0)
28.05 00h |  (0.0)
28.05 01h |  (0.0)
28.05 02h |  (2.0)
28.05 03h |  (2.0)
28.05 04h |  (2.0)
28.05 05h |  (4.0)
28.05 06h | █████████████ (60.0)
28.05 07h |  (2.0)
28.05 08h |  (2.0)
28.05 09h |  (4.0)
28.05 10h |  (1.0)
28.05 11h | ██ (9.0)
28.05 12h | █ (6.0)
28.05 14h |  (1.0)
28.05 19h |  (1.0)
28.05 20h | ███████████████████████████ (120.0)

PENDING history:
22.05 19h |  (0.0)
22.05 20h |  (0.0)
22.05 21h |  (0.0)
22.05 22h |  (0.0)
22.05 23h |  (0.0)
23.05 00h |  (0.0)
23.05 01h |  (0.0)
23.05 02h |  (0.0)
23.05 03h |  (0.0)
23.05 04h |  (0.0)
23.05 05h |  (0.0)
23.05 19h |  (0.0)
23.05 20h |  (0.0)
23.05 21h |  (0.0)
23.05 22h |  (0.0)
23.05 23h |  (0.0)
24.05 00h |  (0.0)
24.05 01h |  (0.0)
24.05 02h |  (0.0)
24.05 03h |  (0.0)
24.05 05h |  (0.0)
24.05 19h |  (0.0)
24.05 20h |  (0.0)
24.05 21h |  (0.0)
24.05 22h |  (0.0)
24.05 23h |  (0.0)
25.05 00h |  (0.0)
25.05 01h |  (0.0)
25.05 02h |  (0.0)
25.05 03h |  (0.0)
25.05 05h |  (0.0)
25.05 19h |  (0.0)
25.05 20h |  (0.0)
25.05 21h |  (0.0)
25.05 22h |  (0.0)
25.05 23h |  (0.0)
26.05 00h |  (0.0)
26.05 01h |  (0.0)
26.05 02h |  (0.0)
26.05 03h |  (0.0)
26.05 05h |  (0.0)
26.05 09h |  (0.0)
26.05 10h |  (0.0)
26.05 11h | ██ (12.0)
26.05 12h | █████████ (55.0)
26.05 13h |  (0.0)
26.05 14h |  (0.0)
26.05 15h |  (0.0)
26.05 16h |  (0.0)
26.05 17h |  (0.0)
26.05 18h |  (0.0)
26.05 19h |  (0.0)
26.05 20h |  (0.0)
26.05 21h |  (0.0)
26.05 22h |  (0.0)
26.05 23h |  (0.0)
27.05 00h |  (0.0)
27.05 01h |  (0.0)
27.05 02h |  (0.0)
27.05 03h |  (0.0)
27.05 04h |  (0.0)
27.05 05h |  (0.0)
27.05 07h |  (0.0)
27.05 09h |  (0.0)
27.05 10h |  (0.0)
27.05 11h | ███████████████████ (118.0)
27.05 12h | ████████████████████ (120.0)
27.05 13h | ████████████████████ (121.0)
27.05 14h | ████████████████████████████████████████ (238.0)
27.05 15h | █████████████████████ (128.0)
27.05 19h | ████████ (48.0)
27.05 20h |  (0.0)
27.05 21h |  (1.0)
27.05 22h | ██ (12.0)
27.05 23h |  (0.0)
28.05 00h |  (1.0)
28.05 01h |  (5.0)
28.05 02h |  (0.0)
28.05 03h |  (0.0)
28.05 04h |  (0.0)
28.05 05h |  (0.0)
28.05 06h |  (0.0)
28.05 07h |  (0.0)
28.05 08h |  (0.0)
28.05 09h |  (0.0)
28.05 10h |  (0.0)
28.05 11h |  (0.0)
28.05 12h |  (2.0)
28.05 14h |  (0.0)
28.05 19h |  (0.0)
28.05 20h |  (0.0)


Rolf (dach)
--------------------------------------------------------------------------------
Ø RUNNING: 104.17
Ø PENDING: 59.77
MAX RUNNING: 160.00
MAX PENDING: 397.00

RUNNING history:
27.05 11h | ███████████████████████████████████████ (159.0)
27.05 12h | ███████████████████████████████████████ (159.0)
27.05 13h | ███████████████████████████████████████ (159.0)
27.05 14h | ███████████████████████████████████████ (159.0)
27.05 15h | ██████████████████████████████ (123.0)
27.05 16h | ████████████████████████████████████████ (160.0)
27.05 17h | ████████████████████████████████████████ (160.0)
27.05 18h | ███████████████████████████████████████ (157.0)
27.05 19h | ██████████████████████████████████████ (154.0)
27.05 20h | ████████████████████████████ (115.0)
27.05 21h | ███████████████████████████████████████ (158.0)
27.05 22h | ███████████████████████████████████████ (159.0)
27.05 23h | ███████████████████████████████████████ (157.0)
28.05 00h | ███████████████████████████████████████ (157.0)
28.05 01h | ██████████████████████████████████████ (155.0)
28.05 02h | ███████████████████████████████████████ (159.0)
28.05 03h | ██████████████████████████████████████ (155.0)
28.05 04h | █████████████████████████████████ (135.0)
28.05 05h | ████████████████ (65.0)
28.05 06h | █████████ (38.0)
28.05 07h | █████████ (36.0)
28.05 08h | ██████ (24.0)
28.05 09h | ██████████████████ (73.0)
28.05 10h | █████████████████████████████ (117.0)
28.05 12h | █████████████████████████████ (118.0)
28.05 13h |  (1.0)
28.05 14h | ████████████ (50.0)
28.05 15h | ██████████████████████████ (104.0)
28.05 16h | ██████████████ (56.0)
28.05 17h | █████████████ (55.0)
28.05 18h | █████████████ (55.0)
28.05 19h | █████████████ (55.0)
28.05 20h | █████████████ (55.0)
28.05 21h | █████████████ (55.0)
28.05 22h | █████████████████████████████ (118.0)
28.05 23h | █████████████████████████████ (118.0)
29.05 00h | █████████████████████████████ (117.0)
29.05 01h | █████████████████████████████ (119.0)
29.05 02h | █████████████████████████████ (119.0)
29.05 03h | █████████████████████████████ (119.0)
29.05 04h | █████████████████████████████ (119.0)
29.05 05h | ████████████ (50.0)
29.05 06h | ██████████████████ (72.0)
29.05 07h | █████████████████ (70.0)
29.05 08h | █████████████████ (70.0)
29.05 09h | █████████████ (54.0)
29.05 10h | █████████████ (54.0)

PENDING history:
27.05 11h | █████████ (91.0)
27.05 12h | █████████ (91.0)
27.05 13h | █████████ (91.0)
27.05 14h | █████████ (91.0)
27.05 15h | ████████████ (124.0)
27.05 16h | ████████ (87.0)
27.05 17h | ████████ (87.0)
27.05 18h | ████████ (87.0)
27.05 19h | ██████ (61.0)
27.05 20h |  (0.0)
27.05 21h | █████████ (92.0)
27.05 22h | █████████ (91.0)
27.05 23h | █████████ (93.0)
28.05 00h | █████████ (93.0)
28.05 01h | █████████ (95.0)
28.05 02h | █████████ (91.0)
28.05 03h | █████ (52.0)
28.05 04h |  (0.0)
28.05 05h |  (0.0)
28.05 06h |  (0.0)
28.05 07h |  (0.0)
28.05 08h |  (0.0)
28.05 09h |  (0.0)
28.05 10h | ██ (21.0)
28.05 12h | ██████ (65.0)
28.05 13h |  (0.0)
28.05 14h |  (0.0)
28.05 15h |  (1.0)
28.05 16h |  (0.0)
28.05 17h |  (0.0)
28.05 18h |  (0.0)
28.05 19h |  (0.0)
28.05 20h |  (0.0)
28.05 21h |  (0.0)
28.05 22h | ████████████████████████████████████████ (397.0)
28.05 23h | ███████████████████████████████████ (351.0)
29.05 00h | ███████████ (113.0)
29.05 01h | ███████████ (111.0)
29.05 02h | ███████████ (111.0)
29.05 03h | ███████████ (111.0)
29.05 04h | ███████████ (111.0)
29.05 05h |  (0.0)
29.05 06h |  (0.0)
29.05 07h |  (0.0)
29.05 08h |  (0.0)
29.05 09h |  (0.0)
29.05 10h |  (0.0)


Code (l_code)
--------------------------------------------------------------------------------
Ø RUNNING: 1.25
Ø PENDING: 0.88
MAX RUNNING: 9.00
MAX PENDING: 2.00

RUNNING history:
27.05 18h |  (0.0)
27.05 21h |  (0.0)
27.05 22h |  (0.0)
28.05 01h |  (0.0)
28.05 03h |  (0.0)
28.05 10h | ████ (1.0)
28.05 11h | ████████████████████████████████████████ (9.0)
29.05 02h |  (0.0)

PENDING history:
27.05 18h | ████████████████████ (1.0)
27.05 21h | ████████████████████ (1.0)
27.05 22h | ████████████████████████████████████████ (2.0)
28.05 01h | ████████████████████ (1.0)
28.05 03h | ████████████████████ (1.0)
28.05 10h |  (0.0)
28.05 11h |  (0.0)
29.05 02h | ████████████████████ (1.0)


Code (final) (l_code_f)
--------------------------------------------------------------------------------
Ø RUNNING: 27.81
Ø PENDING: 8.03
MAX RUNNING: 304.00
MAX PENDING: 261.00

RUNNING history:
22.05 14h |  (3.0)
22.05 19h | █ (9.0)
22.05 21h | █ (14.0)
22.05 22h |  (4.0)
22.05 23h | █ (11.0)
23.05 00h |  (3.0)
23.05 01h | ███████████████████████████████ (238.0)
23.05 03h |  (3.0)
23.05 04h |  (2.0)
23.05 05h | █████ (39.0)
23.05 14h |  (2.0)
23.05 19h | ████████████████ (126.0)
23.05 21h |  (1.0)
23.05 22h |  (4.0)
23.05 23h | █ (8.0)
24.05 00h |  (3.0)
24.05 01h | █████████ (74.0)
24.05 02h |  (1.0)
24.05 03h |  (2.0)
24.05 04h |  (4.0)
24.05 14h |  (2.0)
24.05 19h | █ (9.0)
24.05 21h |  (4.0)
24.05 22h |  (4.0)
24.05 23h |  (5.0)
25.05 00h |  (3.0)
25.05 01h | █████████████████████████ (196.0)
25.05 03h | ███ (28.0)
25.05 04h | ███████████████████████████████████████ (301.0)
25.05 14h |  (3.0)
25.05 19h | ████████████████ (127.0)
25.05 21h |  (3.0)
25.05 22h |  (4.0)
25.05 23h |  (7.0)
26.05 00h |  (1.0)
26.05 01h |  (1.0)
26.05 02h | ███████████████████████████████████████ (300.0)
26.05 03h |  (2.0)
26.05 04h |  (2.0)
26.05 05h |  (1.0)
26.05 14h |  (4.0)
26.05 19h | █ (10.0)
26.05 21h |  (1.0)
26.05 22h |  (4.0)
26.05 23h | █ (8.0)
27.05 00h |  (2.0)
27.05 01h |  (6.0)
27.05 02h |  (2.0)
27.05 03h | ████████████████████████████████████████ (304.0)
27.05 04h |  (1.0)
27.05 05h |  (1.0)
27.05 14h |  (0.0)
27.05 19h |  (0.0)
27.05 20h |  (1.0)
27.05 21h |  (1.0)
27.05 22h | ████ (35.0)
27.05 23h | █ (11.0)
28.05 00h | █ (8.0)
28.05 01h |  (2.0)
28.05 02h |  (1.0)
28.05 03h | █████ (45.0)
28.05 04h |  (1.0)
28.05 05h |  (2.0)
28.05 06h | █████████████████ (136.0)
28.05 07h |  (2.0)
28.05 08h |  (1.0)
28.05 14h |  (4.0)
28.05 19h | █ (9.0)
28.05 20h |  (2.0)
28.05 21h |  (1.0)
28.05 22h | █ (8.0)
28.05 23h |  (3.0)
29.05 00h |  (4.0)
29.05 01h |  (3.0)
29.05 02h | ████ (36.0)
29.05 03h |  (4.0)
29.05 04h |  (4.0)
29.05 05h |  (1.0)
29.05 07h |  (2.0)
29.05 08h |  (1.0)

PENDING history:
22.05 14h |  (0.0)
22.05 19h |  (0.0)
22.05 21h |  (0.0)
22.05 22h |  (0.0)
22.05 23h |  (0.0)
23.05 00h |  (0.0)
23.05 01h |  (4.0)
23.05 03h |  (0.0)
23.05 04h |  (0.0)
23.05 05h |  (0.0)
23.05 14h |  (0.0)
23.05 19h |  (0.0)
23.05 21h |  (0.0)
23.05 22h |  (0.0)
23.05 23h |  (0.0)
24.05 00h |  (0.0)
24.05 01h |  (2.0)
24.05 02h |  (0.0)
24.05 03h |  (0.0)
24.05 04h |  (0.0)
24.05 14h |  (0.0)
24.05 19h |  (0.0)
24.05 21h |  (0.0)
24.05 22h |  (0.0)
24.05 23h |  (0.0)
25.05 00h |  (0.0)
25.05 01h |  (0.0)
25.05 03h |  (4.0)
25.05 04h |  (0.0)
25.05 14h |  (0.0)
25.05 19h |  (0.0)
25.05 21h |  (0.0)
25.05 22h |  (0.0)
25.05 23h |  (0.0)
26.05 00h |  (0.0)
26.05 01h |  (0.0)
26.05 02h |  (0.0)
26.05 03h |  (0.0)
26.05 04h |  (0.0)
26.05 05h |  (0.0)
26.05 14h |  (0.0)
26.05 19h |  (0.0)
26.05 21h |  (0.0)
26.05 22h |  (0.0)
26.05 23h |  (0.0)
27.05 00h |  (0.0)
27.05 01h |  (0.0)
27.05 02h |  (0.0)
27.05 03h |  (0.0)
27.05 04h |  (0.0)
27.05 05h |  (0.0)
27.05 14h |  (1.0)
27.05 19h | █████ (35.0)
27.05 20h |  (0.0)
27.05 21h |  (1.0)
27.05 22h | ███████████ (78.0)
27.05 23h |  (3.0)
28.05 00h |  (0.0)
28.05 01h |  (0.0)
28.05 02h |  (0.0)
28.05 03h | ████████████████████████████████████████ (261.0)
28.05 04h |  (0.0)
28.05 05h |  (0.0)
28.05 06h |  (1.0)
28.05 07h |  (0.0)
28.05 08h |  (0.0)
28.05 14h |  (0.0)
28.05 19h |  (0.0)
28.05 20h |  (0.0)
28.05 21h |  (0.0)
28.05 22h | █████████████████ (112.0)
28.05 23h |  (1.0)
29.05 00h |  (0.0)
29.05 01h |  (0.0)
29.05 02h | ███ (23.0)
29.05 03h |  (0.0)
29.05 04h | █████████████████ (116.0)
29.05 05h |  (0.0)
29.05 07h |  (0.0)
29.05 08h |  (0.0)


l_code_m (l_code_m)
--------------------------------------------------------------------------------
Ø RUNNING: 15.54
Ø PENDING: 0.79
MAX RUNNING: 52.00
MAX PENDING: 15.00

RUNNING history:
22.05 21h | ███ (4.0)
22.05 22h |  (1.0)
22.05 23h | ██ (3.0)
23.05 21h | ███ (4.0)
23.05 22h | ████████████████████████████████████ (48.0)
23.05 23h | ██████████████████████████████████████ (50.0)
24.05 21h | ███ (4.0)
24.05 22h |  (1.0)
24.05 23h | ███████████████████████████████████████ (51.0)
25.05 21h | ███ (4.0)
25.05 22h |  (1.0)
25.05 23h |  (1.0)
26.05 21h | ███ (4.0)
26.05 22h |  (1.0)
26.05 23h | ████████████████████████████████████████ (52.0)
27.05 21h | ██████████████████████████ (35.0)
27.05 22h |  (0.0)
27.05 23h | ██████ (9.0)
28.05 00h |  (1.0)
28.05 01h | █████████████████████████████████ (44.0)
28.05 21h | ██████████████████████████████████████ (50.0)
28.05 22h |  (0.0)
28.05 23h | ███ (4.0)
29.05 00h |  (1.0)

PENDING history:
22.05 21h |  (0.0)
22.05 22h |  (0.0)
