icpu-aiub Partition – CURRENT STATUS
Timestamp: 2026-09-21 16:00:09
================================================================================

TOTAL RUNNING: 31
TOTAL PENDING: 0

Per User:
--------------------------------------------------------------------------------
am19f021     (am19f021  )  RUNNING:  3   PENDING:  0
Cyril        (ck18y530  )  RUNNING: 24   PENDING:  0
Code (rapid) (l_code_r  )  RUNNING:  3   PENDING:  0
ggsp         (l_ggsp    )  RUNNING:  1   PENDING:  0


Weekly statistics (last 7 days, 1h mean values)
================================================================================

am19f021 (am19f021)
--------------------------------------------------------------------------------
Ø RUNNING: 3.00
Ø PENDING: 0.00
MAX RUNNING: 3.00
MAX PENDING: 0.00

RUNNING history:
21.09 16h | ████████████████████████████████████████ (3.0)
16.09 03h | █████ (5.0)
16.09 13h | ████████████████████████████████████████ (40.0)
17.09 03h |  (0.0)
18.09 03h |  (0.0)
19.09 03h |  (0.0)
20.09 03h |  (0.0)
21.09 03h |  (0.0)


lm20l063 (lm20l063)
--------------------------------------------------------------------------------
Ø RUNNING: 32.06
Ø PENDING: 3.39
MAX RUNNING: 87.00
MAX PENDING: 50.00

RUNNING history:
15.09 10h | ███████████████████████ (51.0)
15.09 11h | ████████████████████████████████████████ (87.0)
15.09 14h | ██████████████ (32.0)
15.09 16h | █████████████████ (38.0)
15.09 17h | ████████████████ (35.0)
15.09 20h | ████████████████████ (45.0)
15.09 21h | █████████ (20.0)
16.09 11h | █████████████████████████████ (65.0)
16.09 12h | ██████████████ (31.0)
16.09 14h | ██████████████████████ (50.0)
16.09 16h | █████████████████████████ (55.0)
17.09 10h |  (1.0)
17.09 12h | ██████████████ (31.0)
18.09 10h | ██████████████ (32.0)
18.09 12h |  (1.0)
18.09 13h |  (1.0)
18.09 14h |  (1.0)
18.09 15h |  (1.0)

PENDING history:
15.09 10h |  (0.0)
15.09 11h |  (0.0)
15.09 14h |  (0.0)
15.09 16h |  (0.0)
15.09 17h | █ (2.0)
15.09 20h |  (0.0)
15.09 21h |  (0.0)
16.09 11h | ████████████████████████████████████████ (50.0)
16.09 12h |  (0.0)
16.09 14h | █████ (7.0)
16.09 16h | █ (2.0)
17.09 10h |  (0.0)
17.09 12h |  (0.0)
18.09 10h |  (0.0)
18.09 12h |  (0.0)
18.09 13h |  (0.0)
18.09 14h |  (0.0)
18.09 15h |  (0.0)


