icpu-aiub Partition – CURRENT STATUS
Timestamp: 2026-08-13 06:00:09
================================================================================

TOTAL RUNNING: 47
TOTAL PENDING: 0

Per User:
--------------------------------------------------------------------------------
Cyril        (ck18y530  )  RUNNING:  8   PENDING:  0
Code (final) (l_code_f  )  RUNNING: 39   PENDING:  0


Weekly statistics (last 7 days, 1h mean values)
================================================================================

Cyril (ck18y530)
--------------------------------------------------------------------------------
Ø RUNNING: 18.05
Ø PENDING: 0.84
MAX RUNNING: 174.00
MAX PENDING: 38.00

RUNNING history:
06.08 06h | █ (8.0)
06.08 08h | █ (8.0)
06.08 19h |  (4.0)
06.08 20h |  (1.0)
06.08 21h |  (2.0)
06.08 22h |  (2.0)
06.08 23h |  (4.0)
07.08 00h | █████████████ (60.0)
07.08 01h |  (1.0)
07.08 02h |  (2.0)
07.08 03h |  (2.0)
07.08 04h |  (1.0)
07.08 05h | ██ (9.0)
07.08 06h | █ (8.0)
07.08 19h |  (4.0)
07.08 20h | ███████████████████████████ (120.0)
07.08 21h |  (1.0)
07.08 22h |  (2.0)
07.08 23h | █████████████ (60.0)
08.08 00h |  (2.0)
08.08 01h |  (2.0)
08.08 02h |  (4.0)
08.08 04h |  (1.0)
08.08 05h |  (2.0)
10.08 10h |  (2.0)
10.08 11h | ██████ (28.0)
10.08 12h | ██ (13.0)
10.08 13h |  (4.0)
10.08 14h | █████████████ (58.0)
10.08 15h | ██ (12.0)
10.08 16h | █████████████████████████████ (128.0)
10.08 17h | ██████████████ (62.0)
10.08 18h |  (3.0)
10.08 19h | ██ (13.0)
10.08 20h | ████████████████████████████ (124.0)
10.08 21h |  (2.0)
10.08 22h |  (2.0)
10.08 23h | █████████████ (60.0)
11.08 00h |  (1.0)
11.08 01h |  (2.0)
11.08 02h |  (1.0)
11.08 03h |  (4.0)
11.08 07h |  (1.0)
11.08 09h | ████ (18.0)
11.08 10h | ███ (14.0)
11.08 11h |  (1.0)
11.08 13h | ████████████████████████████ (123.0)
11.08 14h | █████ (25.0)
11.08 15h | █████ (25.0)
11.08 16h | █████ (25.0)
11.08 17h | ████ (21.0)
11.08 18h | ██████ (28.0)
11.08 19h | ████████ (36.0)
11.08 20h | ████████████████████████████████████████ (174.0)
11.08 21h |  (1.0)
11.08 22h |  (1.0)
11.08 23h |  (2.0)
12.08 00h |  (4.0)
12.08 01h | █████████████ (60.0)
12.08 02h |  (3.0)
12.08 03h |  (2.0)
12.08 04h |  (2.0)
12.08 05h |  (4.0)
12.08 07h |  (1.0)
12.08 09h | ██████████ (44.0)
12.08 10h |  (1.0)
12.08 11h |  (1.0)
12.08 12h |  (1.0)
12.08 15h |  (1.0)
12.08 16h |  (2.0)
12.08 17h |  (3.0)
12.08 18h |  (0.0)
12.08 19h |  (1.0)
12.08 20h | █████ (23.0)
12.08 21h |  (1.0)
12.08 22h |  (2.0)
12.08 23h |  (2.0)
13.08 00h |  (2.0)
13.08 01h |  (1.0)
13.08 02h |  (2.0)
13.08 03h |  (2.0)
13.08 04h |  (1.0)
13.08 06h | █ (8.0)

PENDING history:
06.08 06h |  (0.0)
06.08 08h |  (0.0)
06.08 19h |  (0.0)
06.08 20h |  (0.0)
06.08 21h |  (0.0)
06.08 22h |  (0.0)
06.08 23h |  (0.0)
07.08 00h |  (0.0)
07.08 01h |  (0.0)
07.08 02h |  (0.0)
07.08 03h |  (0.0)
07.08 04h |  (0.0)
07.08 05h |  (0.0)
07.08 06h |  (0.0)
07.08 19h |  (0.0)
07.08 20h |  (0.0)
07.08 21h |  (0.0)
07.08 22h |  (0.0)
07.08 23h |  (0.0)
08.08 00h |  (0.0)
08.08 01h |  (0.0)
08.08 02h |  (0.0)
08.08 04h |  (0.0)
08.08 05h |  (0.0)
10.08 10h |  (0.0)
10.08 11h |  (0.0)
10.08 12h |  (0.0)
10.08 13h |  (0.0)
10.08 14h |  (0.0)
10.08 15h |  (0.0)
10.08 16h |  (0.0)
10.08 17h |  (0.0)
10.08 18h |  (0.0)
10.08 19h |  (0.0)
10.08 20h |  (0.0)
10.08 21h |  (0.0)
10.08 22h |  (0.0)
10.08 23h |  (0.0)
11.08 00h |  (0.0)
11.08 01h |  (0.0)
11.08 02h |  (0.0)
11.08 03h |  (0.0)
11.08 07h |  (0.0)
11.08 09h |  (0.0)
11.08 10h |  (0.0)
11.08 11h |  (0.0)
11.08 13h |  (0.0)
11.08 14h |  (0.0)
11.08 15h |  (0.0)
11.08 16h |  (0.0)
11.08 17h | █████████ (9.0)
11.08 18h |  (0.0)
11.08 19h |  (0.0)
11.08 20h | ██████████████████████ (21.0)
11.08 21h |  (0.0)
11.08 22h |  (0.0)
11.08 23h |  (0.0)
12.08 00h |  (0.0)
12.08 01h |  (0.0)
12.08 02h |  (0.0)
12.08 03h |  (0.0)
12.08 04h |  (0.0)
12.08 05h |  (0.0)
12.08 07h |  (0.0)
12.08 09h |  (0.0)
12.08 10h |  (0.0)
12.08 11h |  (0.0)
12.08 12h |  (0.0)
12.08 15h |  (0.0)
12.08 16h |  (0.0)
12.08 17h |  (0.0)
12.08 18h | █ (1.0)
12.08 19h | █ (1.0)
12.08 20h | ████████████████████████████████████████ (38.0)
12.08 21h |  (0.0)
12.08 22h |  (0.0)
12.08 23h |  (0.0)
13.08 00h |  (0.0)
13.08 01h |  (0.0)
13.08 02h |  (0.0)
13.08 03h |  (0.0)
13.08 04h |  (0.0)
13.08 06h |  (0.0)


Rolf (dach)
--------------------------------------------------------------------------------
Ø RUNNING: 73.56
Ø PENDING: 0.07
MAX RUNNING: 100.00
MAX PENDING: 1.00

RUNNING history:
06.08 19h | ████████ (20.0)
06.08 20h | ████████ (20.0)
06.08 21h | ████ (11.0)
11.08 09h | ███ (9.0)
11.08 10h | ███ (9.0)
11.08 11h | ███ (9.0)
11.08 12h | ███ (9.0)
11.08 14h | ████████ (20.0)
11.08 15h | ████████ (20.0)
11.08 17h | ████████████████████████████████████████ (100.0)
11.08 18h | ████████████████████████████████████████ (100.0)
11.08 19h | ████████████████████████████████████████ (100.0)
11.08 20h | ████████████████████████████████████████ (100.0)
11.08 21h | ████████████████████████████████████████ (100.0)
11.08 22h | ████████████████████████████████████████ (100.0)
11.08 23h | ████████████████████████████████████████ (100.0)
12.08 00h | ████████████████████████████████████████ (100.0)
12.08 01h | ████████████████████████████████████████ (100.0)
12.08 02h | ███████████████████████████████████████ (99.0)
12.08 03h | ████████████████████████████████████████ (100.0)
12.08 04h | ████████████████████████████████████████ (100.0)
12.08 05h | ████████████████████████████████████████ (100.0)
12.08 06h | ████████████████████████████████████████ (100.0)
12.08 07h | ████████████████████████████████████████ (100.0)
12.08 08h | ████████████████████████████████████████ (100.0)
12.08 09h | ████████████████████████████████████████ (100.0)
12.08 10h | ████████████████████████████████████████ (100.0)
12.08 11h | ████████████████████████████████████████ (100.0)
12.08 12h | ████████████████████████████████████████ (100.0)
12.08 13h | ███████████████████████████████████████ (99.0)
12.08 14h | ███████████████████████████████████████ (99.0)
12.08 15h | ████████████████████████████████████████ (100.0)
12.08 16h | ████████████████████████████████████████ (100.0)
12.08 17h | ████████████████████████████████████████ (100.0)
12.08 18h | ████████████████████████████████████████ (100.0)
12.08 19h | █████████████████████████████████████ (94.0)
12.08 20h | █████████████████████████████████ (83.0)
12.08 21h | ███████████████████████████ (68.0)
12.08 22h | ████████████ (32.0)
12.08 23h | ████ (12.0)
13.08 00h | █ (3.0)

PENDING history:
06.08 19h |  (0.0)
06.08 20h |  (0.0)
06.08 21h |  (0.0)
11.08 09h |  (0.0)
11.08 10h |  (0.0)
11.08 11h |  (0.0)
11.08 12h |  (0.0)
11.08 14h |  (0.0)
11.08 15h |  (0.0)
11.08 17h |  (0.0)
11.08 18h |  (0.0)
11.08 19h |  (0.0)
11.08 20h |  (0.0)
11.08 21h |  (0.0)
11.08 22h |  (0.0)
11.08 23h |  (0.0)
12.08 00h |  (0.0)
12.08 01h |  (0.0)
12.08 02h | ████████████████████████████████████████ (1.0)
12.08 03h |  (0.0)
12.08 04h |  (0.0)
12.08 05h |  (0.0)
12.08 06h |  (0.0)
12.08 07h |  (0.0)
12.08 08h |  (0.0)
12.08 09h |  (0.0)
12.08 10h |  (0.0)
12.08 11h |  (0.0)
12.08 12h |  (0.0)
12.08 13h | ████████████████████████████████████████ (1.0)
12.08 14h | ████████████████████████████████████████ (1.0)
12.08 15h |  (0.0)
12.08 16h |  (0.0)
12.08 17h |  (0.0)
12.08 18h |  (0.0)
12.08 19h |  (0.0)
12.08 20h |  (0.0)
12.08 21h |  (0.0)
12.08 22h |  (0.0)
12.08 23h |  (0.0)
13.08 00h |  (0.0)


Edgar (et25m288)
--------------------------------------------------------------------------------
Ø RUNNING: 93.52
Ø PENDING: 0.07
MAX RUNNING: 100.00
MAX PENDING: 2.00

RUNNING history:
06.08 06h | ████████████████████████████████████████ (100.0)
06.08 07h | ████████████████████████████████████████ (100.0)
06.08 08h | ████████████████████████████████████████ (100.0)
06.08 09h | ████████████████████████████████████████ (100.0)
06.08 10h | ████████████████████████████████████████ (100.0)
06.08 11h | ████████████████████████████████████████ (100.0)
06.08 12h | ████████████████████████████████████████ (100.0)
06.08 13h | ████████████████████████████████████████ (100.0)
