icpu-aiub Partition – CURRENT STATUS
Timestamp: 2026-04-27 12:00:13
================================================================================

TOTAL RUNNING: 4
TOTAL PENDING: 0

Per User:
--------------------------------------------------------------------------------
l_code_m     (l_code_m  )  RUNNING:  4   PENDING:  0


Weekly statistics (last 7 days, 1h mean values)
================================================================================

Alexandra (am25w016)
--------------------------------------------------------------------------------
Ø RUNNING: 1.47
Ø PENDING: 0.29
MAX RUNNING: 3.00
MAX PENDING: 4.00

RUNNING history:
20.04 13h | ████████████████████████████████████████ (3.0)
20.04 14h | █████████████ (1.0)
20.04 15h | ████████████████████████████████████████ (3.0)
20.04 16h | ████████████████████████████████████████ (3.0)
20.04 17h | ████████████████████████████████████████ (3.0)
20.04 18h | █████████████ (1.0)
20.04 19h | ████████████████████████████████████████ (3.0)
20.04 20h | ██████████████████████████ (2.0)
20.04 21h | ██████████████████████████ (2.0)
20.04 23h | ████████████████████████████████████████ (3.0)
21.04 00h | ████████████████████████████████████████ (3.0)
21.04 01h | █████████████ (1.0)
21.04 02h | █████████████ (1.0)
21.04 03h | ██████████████████████████ (2.0)
21.04 04h | █████████████ (1.0)
21.04 05h | ██████████████████████████ (2.0)
21.04 06h | ██████████████████████████ (2.0)
21.04 07h | █████████████ (1.0)
21.04 08h | █████████████ (1.0)
21.04 09h | ██████████████████████████ (2.0)
21.04 10h | ██████████████████████████ (2.0)
21.04 11h |  (0.0)
21.04 13h | ██████████████████████████ (2.0)
21.04 14h | █████████████ (1.0)
21.04 15h | ██████████████████████████ (2.0)
21.04 16h | ██████████████████████████ (2.0)
21.04 17h | ██████████████████████████ (2.0)
21.04 18h | ██████████████████████████ (2.0)
21.04 19h | █████████████ (1.0)
21.04 20h | █████████████ (1.0)
21.04 21h | ██████████████████████████ (2.0)
21.04 22h | █████████████ (1.0)
21.04 23h | █████████████ (1.0)
22.04 00h | ██████████████████████████ (2.0)
22.04 01h | █████████████ (1.0)
22.04 02h | ██████████████████████████ (2.0)
22.04 03h | ██████████████████████████ (2.0)
22.04 04h | █████████████ (1.0)
22.04 05h | █████████████ (1.0)
22.04 06h |  (0.0)
22.04 07h | █████████████ (1.0)
22.04 09h | █████████████ (1.0)
22.04 10h |  (0.0)
22.04 11h |  (0.0)
22.04 12h |  (0.0)
22.04 13h | █████████████ (1.0)
22.04 14h |  (0.0)
22.04 15h | █████████████ (1.0)
22.04 16h |  (0.0)

PENDING history:
20.04 13h |  (0.0)
20.04 14h |  (0.0)
20.04 15h |  (0.0)
20.04 16h |  (0.0)
20.04 17h |  (0.0)
20.04 18h |  (0.0)
20.04 19h |  (0.0)
20.04 20h | ██████████ (1.0)
20.04 21h |  (0.0)
20.04 23h |  (0.0)
21.04 00h |  (0.0)
21.04 01h |  (0.0)
21.04 02h | ██████████ (1.0)
21.04 03h |  (0.0)
21.04 04h |  (0.0)
21.04 05h |  (0.0)
21.04 06h |  (0.0)
21.04 07h |  (0.0)
21.04 08h |  (0.0)
21.04 09h |  (0.0)
21.04 10h |  (0.0)
21.04 11h | ██████████ (1.0)
21.04 13h |  (0.0)
21.04 14h |  (0.0)
21.04 15h |  (0.0)
21.04 16h |  (0.0)
21.04 17h |  (0.0)
21.04 18h |  (0.0)
21.04 19h | ██████████ (1.0)
21.04 20h |  (0.0)
21.04 21h |  (0.0)
21.04 22h |  (0.0)
21.04 23h |  (0.0)
22.04 00h |  (0.0)
22.04 01h |  (0.0)
22.04 02h |  (0.0)
22.04 03h |  (0.0)
22.04 04h |  (0.0)
22.04 05h |  (0.0)
22.04 06h | ██████████ (1.0)
22.04 07h |  (0.0)
22.04 09h |  (0.0)
22.04 10h | ██████████ (1.0)
22.04 11h | ██████████ (1.0)
22.04 12h | ██████████ (1.0)
22.04 13h | ████████████████████████████████████████ (4.0)
22.04 14h | ██████████ (1.0)
22.04 15h |  (0.0)
22.04 16h | ██████████ (1.0)


Cyril (ck18y530)
--------------------------------------------------------------------------------
Ø RUNNING: 8.06
Ø PENDING: 0.10
MAX RUNNING: 120.00
MAX PENDING: 5.00

RUNNING history:
20.04 13h |  (1.0)
20.04 14h |  (2.0)
20.04 15h | █████████████████████ (64.0)
20.04 16h |  (1.0)
20.04 17h | ████████████████████████████████████████ (120.0)
20.04 18h |  (1.0)
20.04 19h | █ (4.0)
20.04 20h |  (2.0)
20.04 21h |  (1.0)
20.04 22h |  (2.0)
20.04 23h |  (1.0)
21.04 00h | ████████████████████ (60.0)
21.04 01h |  (2.0)
21.04 02h |  (1.0)
21.04 03h | █ (5.0)
21.04 04h |  (1.0)
21.04 05h |  (1.0)
21.04 06h | ██ (8.0)
21.04 08h |  (1.0)
21.04 10h |  (1.0)
21.04 12h |  (1.0)
21.04 13h |  (1.0)
21.04 19h | ██ (6.0)
21.04 20h |  (2.0)
21.04 21h |  (2.0)
21.04 22h |  (1.0)
21.04 23h | █ (4.0)
22.04 00h | ███████████ (33.0)
22.04 01h |  (1.0)
22.04 02h |  (2.0)
22.04 03h | █ (3.0)
22.04 04h |  (2.0)
22.04 06h |  (1.0)
22.04 07h | ██ (8.0)
22.04 08h |  (1.0)
22.04 15h | ████ (14.0)
22.04 19h |  (1.0)
22.04 20h | ██ (7.0)
22.04 21h |  (2.0)
22.04 22h |  (2.0)
22.04 23h | █ (4.0)
23.04 00h |  (1.0)
23.04 01h |  (2.0)
23.04 04h | █ (3.0)
23.04 06h | ██ (8.0)
23.04 09h |  (1.0)
23.04 14h |  (0.0)
23.04 15h |  (1.0)
24.04 17h |  (1.0)
24.04 18h |  (0.0)
24.04 19h |  (2.0)
24.04 20h |  (2.0)
24.04 21h |  (2.0)
24.04 22h | █ (3.0)
24.04 23h | █ (4.0)
25.04 00h | ██ (8.0)
25.04 01h | ██████████████████████ (68.0)
25.04 02h |  (2.0)
25.04 03h | █ (4.0)
25.04 04h | █ (4.0)
25.04 05h | █ (3.0)
25.04 06h | ██ (8.0)
25.04 07h | █ (3.0)
25.04 19h | █ (4.0)
25.04 20h |  (1.0)
25.04 21h |  (2.0)
25.04 22h |  (0.0)
26.04 00h |  (2.0)
26.04 01h | ████████████████████ (61.0)
26.04 02h |  (2.0)
26.04 03h |  (2.0)
26.04 04h | █ (4.0)
26.04 06h |  (1.0)
26.04 07h |  (2.0)
26.04 19h | █ (4.0)
26.04 20h | █████████████ (41.0)
26.04 21h |  (1.0)
26.04 22h |  (2.0)
26.04 23h | ██ (6.0)
27.04 00h | ███████ (22.0)
27.04 01h |  (2.0)
27.04 02h |  (2.0)
27.04 03h | ██ (8.0)
27.04 04h |  (1.0)
27.04 05h | ██ (8.0)
27.04 09h | ██ (8.0)
27.04 10h | ██ (8.0)

PENDING history:
20.04 13h |  (0.0)
20.04 14h |  (0.0)
20.04 15h |  (0.0)
20.04 16h |  (0.0)
20.04 17h |  (0.0)
20.04 18h |  (0.0)
20.04 19h |  (0.0)
20.04 20h |  (0.0)
20.04 21h |  (0.0)
20.04 22h |  (0.0)
20.04 23h |  (0.0)
21.04 00h |  (0.0)
21.04 01h |  (0.0)
21.04 02h |  (0.0)
21.04 03h |  (0.0)
21.04 04h |  (0.0)
21.04 05h |  (0.0)
21.04 06h |  (0.0)
21.04 08h |  (0.0)
21.04 10h |  (0.0)
21.04 12h |  (0.0)
21.04 13h |  (0.0)
21.04 19h |  (0.0)
21.04 20h |  (0.0)
21.04 21h |  (0.0)
21.04 22h |  (0.0)
21.04 23h |  (0.0)
22.04 00h | ████████████████████████████████████████ (5.0)
22.04 01h |  (0.0)
22.04 02h |  (0.0)
22.04 03h |  (0.0)
22.04 04h |  (0.0)
22.04 06h |  (0.0)
22.04 07h |  (0.0)
22.04 08h |  (0.0)
22.04 15h |  (0.0)
22.04 19h |  (0.0)
22.04 20h |  (0.0)
22.04 21h |  (0.0)
22.04 22h |  (0.0)
22.04 23h |  (0.0)
23.04 00h |  (0.0)
23.04 01h |  (0.0)
23.04 04h |  (0.0)
23.04 06h |  (0.0)
23.04 09h |  (0.0)
23.04 14h | ████████ (1.0)
23.04 15h |  (0.0)
24.04 17h |  (0.0)
24.04 18h | ████████ (1.0)
24.04 19h |  (0.0)
24.04 20h |  (0.0)
24.04 21h |  (0.0)
24.04 22h |  (0.0)
24.04 23h |  (0.0)
25.04 00h |  (0.0)
25.04 01h |  (0.0)
25.04 02h |  (0.0)
25.04 03h |  (0.0)
25.04 04h |  (0.0)
25.04 05h |  (0.0)
25.04 06h |  (0.0)
25.04 07h |  (0.0)
25.04 19h |  (0.0)
25.04 20h |  (0.0)
25.04 21h |  (0.0)
25.04 22h | ████████████████ (2.0)
26.04 00h |  (0.0)
26.04 01h |  (0.0)
26.04 02h |  (0.0)
26.04 03h |  (0.0)
26.04 04h |  (0.0)
26.04 06h |  (0.0)
26.04 07h |  (0.0)
26.04 19h |  (0.0)
26.04 20h |  (0.0)
26.04 21h |  (0.0)
26.04 22h |  (0.0)
26.04 23h |  (0.0)
27.04 00h |  (0.0)
27.04 01h |  (0.0)
27.04 02h |  (0.0)
27.04 03h |  (0.0)
27.04 04h |  (0.0)
27.04 05h |  (0.0)
27.04 09h |  (0.0)
27.04 10h |  (0.0)


Elmar (eb23z835)
--------------------------------------------------------------------------------
Ø RUNNING: 11.53
Ø PENDING: 0.37
MAX RUNNING: 199.00
MAX PENDING: 1.00

RUNNING history:
20.04 13h |  (2.0)
20.04 14h |  (1.0)
20.04 15h |  (1.0)
20.04 17h |  (3.0)
20.04 18h |  (2.0)
20.04 19h |  (1.0)
20.04 20h | ████████████████████████████████████████ (199.0)
20.04 21h |  (3.0)
20.04 22h |  (3.0)
20.04 23h |  (1.0)
21.04 00h |  (1.0)
21.04 09h |  (1.0)
22.04 16h |  (0.0)
22.04 17h |  (1.0)
23.04 11h |  (0.0)
23.04 12h |  (0.0)
23.04 13h |  (0.0)
23.04 14h |  (0.0)
23.04 15h |  (0.0)

PENDING history:
20.04 13h |  (0.0)
20.04 14h |  (0.0)
20.04 15h |  (0.0)
20.04 17h |  (0.0)
20.04 18h |  (0.0)
20.04 19h |  (0.0)
20.04 20h | ████████████████████████████████████████ (1.0)
20.04 21h |  (0.0)
20.04 22h |  (0.0)
20.04 23h |  (0.0)
21.04 00h |  (0.0)
21.04 09h |  (0.0)
22.04 16h | ████████████████████████████████████████ (1.0)
22.04 17h |  (0.0)
23.04 11h | ████████████████████████████████████████ (1.0)
23.04 12h | ████████████████████████████████████████ (1.0)
23.04 13h | ████████████████████████████████████████ (1.0)
23.04 14h | ████████████████████████████████████████ (1.0)
23.04 15h | ████████████████████████████████████████ (1.0)


Code (l_code)
--------------------------------------------------------------------------------
Ø RUNNING: 0.20
Ø PENDING: 2.60
MAX RUNNING: 1.00
MAX PENDING: 9.00

RUNNING history:
22.04 10h |  (0.0)
22.04 13h |  (0.0)
22.04 14h |  (0.0)
23.04 10h | ████████████████████████████████████████ (1.0)
24.04 10h |  (0.0)

PENDING history:
22.04 10h | ████ (1.0)
22.04 13h | ████ (1.0)
22.04 14h | ████ (1.0)
23.04 10h | ████████████████████████████████████████ (9.0)
24.04 10h | ████ (1.0)


Code (final) (l_code_f)
--------------------------------------------------------------------------------
Ø RUNNING: 41.88
Ø PENDING: 0.69
MAX RUNNING: 303.00
MAX PENDING: 38.00

RUNNING history:
20.04 14h |  (4.0)
20.04 19h | ████████████████ (123.0)
20.04 23h | █ (12.0)
21.04 00h |  (3.0)
21.04 01h | ██████████████████████ (168.0)
21.04 02h |  (3.0)
21.04 03h |  (2.0)
21.04 04h | ███████████████████ (144.0)
21.04 05h |  (2.0)
21.04 06h |  (1.0)
21.04 14h |  (2.0)
21.04 19h | █████ (44.0)
21.04 21h |  (1.0)
21.04 22h |  (1.0)
21.04 23h | █ (8.0)
22.04 00h |  (2.0)
22.04 01h |  (5.0)
22.04 02h |  (1.0)
22.04 03h | ██████████████████████████████████████ (292.0)
22.04 04h |  (2.0)
22.04 05h | ███████████████████████ (181.0)
22.04 06h |  (2.0)
22.04 14h |  (5.0)
22.04 19h | █████████████ (106.0)
22.04 20h |  (2.0)
22.04 21h |  (2.0)
22.04 23h | █ (14.0)
23.04 00h |  (2.0)
23.04 01h |  (2.0)
23.04 02h |  (4.0)
23.04 03h | ██ (22.0)
23.04 04h |  (2.0)
23.04 06h |  (4.0)
23.04 07h |  (1.0)
23.04 14h |  (5.0)
23.04 19h | ██████████████ (112.0)
23.04 20h |  (1.0)
23.04 21h |  (1.0)
23.04 23h | █ (13.0)
24.04 00h |  (5.0)
24.04 01h |  (4.0)
24.04 02h | ████████████████████████████████████████ (303.0)
24.04 03h | ███████████████ (120.0)
24.04 04h | █████ (42.0)
24.04 05h |  (2.0)
24.04 06h |  (1.0)
24.04 14h |  (4.0)
24.04 19h | ████████████████ (127.0)
24.04 20h | ██████████████████████ (173.0)
24.04 21h |  (1.0)
24.04 22h |  (4.0)
24.04 23h |  (7.0)
25.04 00h |  (3.0)
25.04 01h |  (3.0)
25.04 02h | ██████████████████████ (174.0)
25.04 03h | ███████████████ (119.0)
25.04 04h |  (4.0)
25.04 05h |  (2.0)
25.04 06h | █████ (40.0)
25.04 14h |  (3.0)
25.04 19h | █ (10.0)
25.04 21h |  (1.0)
25.04 22h | ████ (36.0)
25.04 23h |  (5.0)
26.04 00h |  (6.0)
26.04 01h | ████████████████████████████████████████ (303.0)
26.04 02h |  (2.0)
26.04 03h |  (3.0)
26.04 04h |  (1.0)
26.04 05h | █████████████████████████████ (225.0)
26.04 06h |  (2.0)
26.04 07h |  (1.0)
26.04 14h |  (2.0)
26.04 19h |  (7.0)
26.04 21h |  (1.0)
26.04 22h |  (1.0)
26.04 23h |  (5.0)
27.04 00h |  (2.0)
27.04 01h |  (5.0)
27.04 02h | ███████████████████████████████████████ (301.0)
27.04 03h |  (2.0)
27.04 04h |  (2.0)
27.04 05h | ███████████████ (119.0)
27.04 06h | ████ (34.0)

PENDING history:
20.04 14h |  (0.0)
20.04 19h |  (0.0)
20.04 23h |  (0.0)
21.04 00h |  (0.0)
