icpu-aiub Partition – CURRENT STATUS
Timestamp: 2026-04-20 03:00:16
================================================================================

TOTAL RUNNING: 9
TOTAL PENDING: 0

Per User:
--------------------------------------------------------------------------------
Alexandra    (am25w016  )  RUNNING:  2   PENDING:  0
Cyril        (ck18y530  )  RUNNING:  4   PENDING:  0
Code (rapid) (l_code_r  )  RUNNING:  1   PENDING:  0
Daniel       (l_hpfaiu  )  RUNNING:  2   PENDING:  0


Weekly statistics (last 7 days, 1h mean values)
================================================================================

am19f021 (am19f021)
--------------------------------------------------------------------------------
Ø RUNNING: 9.00
Ø PENDING: 0.25
MAX RUNNING: 14.00
MAX PENDING: 1.00

RUNNING history:
13.04 10h | ██ (1.0)
13.04 12h | █████████████████████████████████████ (13.0)
13.04 13h | ████████████████████████████████████████ (14.0)
13.04 14h | ██████████████████████ (8.0)

PENDING history:
13.04 10h |  (0.0)
13.04 12h | ████████████████████████████████████████ (1.0)
13.04 13h |  (0.0)
13.04 14h |  (0.0)


Alexandra (am25w016)
--------------------------------------------------------------------------------
Ø RUNNING: 1.24
Ø PENDING: 0.18
MAX RUNNING: 3.00
MAX PENDING: 2.00

RUNNING history:
16.04 18h | █████████████ (1.0)
16.04 19h | █████████████ (1.0)
16.04 21h |  (0.0)
16.04 22h | █████████████ (1.0)
17.04 00h | █████████████ (1.0)
17.04 03h | █████████████ (1.0)
17.04 04h | █████████████ (1.0)
17.04 06h | █████████████ (1.0)
17.04 07h | █████████████ (1.0)
17.04 08h | █████████████ (1.0)
17.04 09h | █████████████ (1.0)
17.04 10h | █████████████ (1.0)
17.04 11h | ████████████████████████████████████████ (3.0)
17.04 12h | ██████████████████████████ (2.0)
17.04 13h | ██████████████████████████ (2.0)
17.04 14h | ██████████████████████████ (2.0)
17.04 15h | ████████████████████████████████████████ (3.0)
17.04 16h | █████████████ (1.0)
17.04 17h | ██████████████████████████ (2.0)
17.04 18h | █████████████ (1.0)
17.04 19h | █████████████ (1.0)
17.04 20h | ██████████████████████████ (2.0)
17.04 21h | █████████████ (1.0)
17.04 22h |  (0.0)
17.04 23h | ██████████████████████████ (2.0)
18.04 00h | █████████████ (1.0)
18.04 01h | ██████████████████████████ (2.0)
18.04 02h | ██████████████████████████ (2.0)
18.04 03h | █████████████ (1.0)
18.04 04h | █████████████ (1.0)
18.04 05h | █████████████ (1.0)
18.04 06h | ██████████████████████████ (2.0)
18.04 07h | ██████████████████████████ (2.0)
18.04 08h | █████████████ (1.0)
18.04 10h | █████████████ (1.0)
18.04 11h | █████████████ (1.0)
18.04 12h | ██████████████████████████ (2.0)
18.04 13h | █████████████ (1.0)
18.04 14h | ██████████████████████████ (2.0)
18.04 16h | █████████████ (1.0)
18.04 18h | █████████████ (1.0)
18.04 19h | █████████████ (1.0)
18.04 20h |  (0.0)
18.04 21h | █████████████ (1.0)
18.04 22h | █████████████ (1.0)
18.04 23h | █████████████ (1.0)
19.04 00h | █████████████ (1.0)
19.04 02h | █████████████ (1.0)
19.04 03h | █████████████ (1.0)
19.04 04h | █████████████ (1.0)
19.04 05h |  (0.0)
19.04 06h | █████████████ (1.0)
19.04 07h |  (0.0)
19.04 08h | █████████████ (1.0)
19.04 09h | █████████████ (1.0)
19.04 10h | █████████████ (1.0)
19.04 11h | █████████████ (1.0)
19.04 12h | █████████████ (1.0)
19.04 13h | ██████████████████████████ (2.0)
19.04 15h |  (0.0)
19.04 16h | █████████████ (1.0)
19.04 18h | █████████████ (1.0)
19.04 19h | █████████████ (1.0)
19.04 20h | ██████████████████████████ (2.0)
19.04 21h | ██████████████████████████ (2.0)
19.04 22h | ██████████████████████████ (2.0)
19.04 23h |  (0.0)
20.04 00h | ██████████████████████████ (2.0)
20.04 01h | ██████████████████████████ (2.0)
20.04 02h | ██████████████████████████ (2.0)
20.04 03h | ██████████████████████████ (2.0)

PENDING history:
16.04 18h |  (0.0)
16.04 19h |  (0.0)
16.04 21h | ████████████████████ (1.0)
16.04 22h |  (0.0)
17.04 00h |  (0.0)
17.04 03h |  (0.0)
17.04 04h |  (0.0)
17.04 06h |  (0.0)
17.04 07h |  (0.0)
17.04 08h |  (0.0)
17.04 09h |  (0.0)
17.04 10h |  (0.0)
17.04 11h |  (0.0)
17.04 12h |  (0.0)
17.04 13h |  (0.0)
17.04 14h |  (0.0)
17.04 15h |  (0.0)
17.04 16h |  (0.0)
17.04 17h |  (0.0)
17.04 18h |  (0.0)
17.04 19h |  (0.0)
17.04 20h |  (0.0)
17.04 21h |  (0.0)
17.04 22h | ████████████████████████████████████████ (2.0)
17.04 23h |  (0.0)
18.04 00h | ████████████████████ (1.0)
18.04 01h |  (0.0)
18.04 02h |  (0.0)
18.04 03h |  (0.0)
18.04 04h |  (0.0)
18.04 05h | ████████████████████ (1.0)
18.04 06h |  (0.0)
18.04 07h |  (0.0)
18.04 08h |  (0.0)
18.04 10h | ████████████████████ (1.0)
18.04 11h | ████████████████████ (1.0)
18.04 12h |  (0.0)
18.04 13h |  (0.0)
18.04 14h |  (0.0)
18.04 16h |  (0.0)
18.04 18h |  (0.0)
18.04 19h |  (0.0)
18.04 20h | ████████████████████ (1.0)
18.04 21h |  (0.0)
18.04 22h |  (0.0)
18.04 23h |  (0.0)
19.04 00h |  (0.0)
19.04 02h |  (0.0)
19.04 03h |  (0.0)
19.04 04h |  (0.0)
19.04 05h | ████████████████████ (1.0)
19.04 06h |  (0.0)
19.04 07h | ████████████████████ (1.0)
19.04 08h |  (0.0)
19.04 09h |  (0.0)
19.04 10h |  (0.0)
19.04 11h |  (0.0)
19.04 12h |  (0.0)
19.04 13h |  (0.0)
19.04 15h | ████████████████████ (1.0)
19.04 16h |  (0.0)
19.04 18h |  (0.0)
19.04 19h |  (0.0)
19.04 20h |  (0.0)
19.04 21h |  (0.0)
19.04 22h |  (0.0)
19.04 23h | ████████████████████████████████████████ (2.0)
20.04 00h |  (0.0)
20.04 01h |  (0.0)
20.04 02h |  (0.0)
20.04 03h |  (0.0)


Cyril (ck18y530)
--------------------------------------------------------------------------------
Ø RUNNING: 16.96
Ø PENDING: 0.70
MAX RUNNING: 188.00
MAX PENDING: 43.00

RUNNING history:
13.04 11h | █ (9.0)
13.04 12h | █████████████ (62.0)
13.04 13h | ██████ (31.0)
13.04 14h | ██████████████████████████████ (144.0)
13.04 15h | ███ (15.0)
13.04 16h | ██ (11.0)
13.04 17h | ███ (15.0)
13.04 18h | ███ (18.0)
13.04 19h | █████ (26.0)
13.04 20h | ████ (22.0)
13.04 21h | ████████████████████████████████████████ (188.0)
13.04 22h | ███████████████ (74.0)
13.04 23h | ██████████ (51.0)
14.04 00h | ███████████████ (73.0)
14.04 01h | ██████████████████████████████ (142.0)
14.04 02h | █████████████ (63.0)
14.04 03h | ████ (22.0)
14.04 04h | ████ (23.0)
14.04 05h | ███ (15.0)
14.04 06h | ████ (19.0)
14.04 07h | ███ (15.0)
14.04 09h |  (1.0)
14.04 10h | █ (9.0)
14.04 11h | █ (5.0)
14.04 12h |  (2.0)
14.04 13h |  (2.0)
14.04 14h |  (2.0)
14.04 15h | █ (8.0)
14.04 16h | █████████████████████████ (120.0)
14.04 17h |  (2.0)
14.04 18h |  (1.0)
14.04 19h |  (4.0)
14.04 20h |  (1.0)
14.04 21h |  (1.0)
15.04 09h |  (2.0)
15.04 10h | ██ (13.0)
15.04 11h | ████████████████ (78.0)
15.04 12h |  (1.0)
15.04 13h |  (2.0)
15.04 14h | █ (5.0)
15.04 15h | █ (9.0)
15.04 16h | ████████████ (60.0)
15.04 17h |  (2.0)
15.04 18h |  (3.0)
15.04 19h | ██ (12.0)
15.04 20h |  (2.0)
15.04 21h | █ (5.0)
15.04 22h | █ (6.0)
15.04 23h |  (1.0)
16.04 00h | ████████████ (60.0)
16.04 01h |  (1.0)
16.04 02h |  (2.0)
16.04 03h |  (2.0)
16.04 04h |  (1.0)
16.04 05h | █ (9.0)
16.04 06h | █ (8.0)
16.04 08h | ███████ (35.0)
16.04 09h |  (2.0)
16.04 10h |  (2.0)
16.04 11h |  (2.0)
16.04 12h |  (1.0)
16.04 13h |  (1.0)
16.04 15h | █ (9.0)
16.04 16h | █ (9.0)
16.04 17h | ██ (10.0)
16.04 18h | ██ (12.0)
16.04 19h | ██ (13.0)
16.04 20h | █ (9.0)
16.04 21h | ██ (10.0)
16.04 22h |  (2.0)
16.04 23h | █ (8.0)
17.04 00h | ██ (12.0)
17.04 01h | ███ (16.0)
17.04 02h | █ (9.0)
17.04 03h | █ (9.0)
17.04 04h | ██ (10.0)
17.04 05h | ██ (10.0)
17.04 06h | █ (8.0)
17.04 08h |  (4.0)
17.04 14h | █ (8.0)
17.04 19h |  (1.0)
17.04 20h |  (1.0)
17.04 21h |  (2.0)
17.04 22h |  (2.0)
17.04 23h |  (1.0)
18.04 00h | ████████████ (60.0)
18.04 01h |  (1.0)
18.04 02h |  (2.0)
18.04 03h |  (2.0)
18.04 04h |  (4.0)
18.04 06h |  (1.0)
18.04 07h | █ (8.0)
18.04 19h |  (4.0)
18.04 20h |  (0.0)
18.04 21h |  (2.0)
18.04 22h |  (1.0)
18.04 23h |  (2.0)
19.04 00h |  (2.0)
19.04 01h |  (1.0)
19.04 02h |  (1.0)
19.04 03h |  (2.0)
19.04 04h |  (4.0)
19.04 07h | ██████ (32.0)
19.04 19h |  (1.0)
19.04 20h |  (1.0)
19.04 21h |  (2.0)
19.04 22h |  (1.0)
19.04 23h |  (0.0)
20.04 00h | ████████████ (60.0)
20.04 01h |  (1.0)
20.04 02h |  (2.0)
20.04 03h |  (4.0)

PENDING history:
13.04 11h |  (0.0)
13.04 12h |  (0.0)
13.04 13h |  (0.0)
13.04 14h |  (0.0)
13.04 15h |  (0.0)
13.04 16h |  (0.0)
13.04 17h |  (0.0)
13.04 18h |  (0.0)
13.04 19h |  (0.0)
13.04 20h |  (0.0)
13.04 21h |  (1.0)
13.04 22h |  (0.0)
13.04 23h |  (0.0)
14.04 00h |  (0.0)
14.04 01h |  (0.0)
14.04 02h |  (0.0)
14.04 03h |  (0.0)
14.04 04h |  (0.0)
14.04 05h |  (0.0)
14.04 06h |  (0.0)
14.04 07h |  (0.0)
14.04 09h |  (0.0)
14.04 10h |  (0.0)
14.04 11h |  (0.0)
14.04 12h |  (0.0)
14.04 13h |  (0.0)
14.04 14h |  (0.0)
14.04 15h |  (0.0)
14.04 16h |  (0.0)
14.04 17h |  (0.0)
14.04 18h |  (0.0)
14.04 19h |  (0.0)
14.04 20h |  (0.0)
14.04 21h |  (0.0)
15.04 09h |  (0.0)
15.04 10h |  (0.0)
15.04 11h | ████████████████████████████████████████ (43.0)
15.04 12h |  (0.0)
15.04 13h |  (0.0)
15.04 14h |  (0.0)
15.04 15h |  (0.0)
15.04 16h |  (0.0)
15.04 17h |  (0.0)
15.04 18h |  (0.0)
15.04 19h |  (0.0)
15.04 20h |  (0.0)
15.04 21h |  (0.0)
15.04 22h |  (0.0)
15.04 23h |  (0.0)
16.04 00h |  (0.0)
16.04 01h |  (0.0)
16.04 02h |  (0.0)
16.04 03h |  (0.0)
16.04 04h |  (0.0)
16.04 05h |  (0.0)
16.04 06h |  (0.0)
16.04 08h |  (0.0)
16.04 09h |  (0.0)
16.04 10h |  (0.0)
16.04 11h |  (0.0)
16.04 12h |  (0.0)
16.04 13h |  (0.0)
16.04 15h |  (0.0)
16.04 16h |  (0.0)
16.04 17h |  (0.0)
16.04 18h |  (0.0)
16.04 19h |  (0.0)
16.04 20h |  (0.0)
16.04 21h |  (0.0)
16.04 22h |  (0.0)
16.04 23h |  (0.0)
17.04 00h |  (0.0)
17.04 01h |  (0.0)
17.04 02h |  (0.0)
17.04 03h |  (0.0)
17.04 04h |  (0.0)
17.04 05h |  (0.0)
17.04 06h |  (0.0)
17.04 08h |  (0.0)
17.04 14h |  (0.0)
17.04 19h |  (0.0)
17.04 20h |  (0.0)
17.04 21h |  (0.0)
17.04 22h |  (0.0)
17.04 23h |  (0.0)
18.04 00h |  (0.0)
18.04 01h |  (0.0)
18.04 02h |  (0.0)
18.04 03h |  (0.0)
18.04 04h |  (0.0)
18.04 06h |  (0.0)
18.04 07h |  (0.0)
18.04 19h |  (0.0)
18.04 20h |  (1.0)
18.04 21h |  (0.0)
18.04 22h |  (0.0)
18.04 23h |  (0.0)
19.04 00h |  (0.0)
19.04 01h |  (0.0)
19.04 02h |  (0.0)
19.04 03h |  (0.0)
19.04 04h |  (0.0)
19.04 07h | ██████████████████████████ (29.0)
19.04 19h |  (0.0)
19.04 20h |  (0.0)
19.04 21h |  (0.0)
19.04 22h |  (0.0)
19.04 23h | ███ (4.0)
20.04 00h |  (0.0)
20.04 01h |  (0.0)
20.04 02h |  (0.0)
20.04 03h |  (0.0)


Elmar (eb23z835)
--------------------------------------------------------------------------------
Ø RUNNING: 12.75
Ø PENDING: 0.06
MAX RUNNING: 92.00
MAX PENDING: 1.00

RUNNING history:
14.04 16h |  (2.0)
14.04 17h | ████████████████████████████████████████ (92.0)
14.04 18h | ██ (6.0)
14.04 19h | █ (4.0)
14.04 20h |  (1.0)
15.04 09h | █ (3.0)
16.04 18h |  (1.0)
17.04 14h |  (1.0)
17.04 16h | ███████ (17.0)
17.04 17h | ██████████████████████████ (61.0)
17.04 18h | █ (3.0)
17.04 19h |  (2.0)
19.04 20h | ██ (6.0)
19.04 21h | █ (3.0)
19.04 22h |  (1.0)
19.04 23h |  (1.0)

PENDING history:
14.04 16h |  (0.0)
14.04 17h |  (0.0)
14.04 18h |  (0.0)
14.04 19h |  (0.0)
14.04 20h |  (0.0)
15.04 09h |  (0.0)
16.04 18h |  (0.0)
17.04 14h |  (0.0)
17.04 16h |  (0.0)
17.04 17h | ████████████████████████████████████████ (1.0)
17.04 18h |  (0.0)
17.04 19h |  (0.0)
19.04 20h |  (0.0)
19.04 21h |  (0.0)
19.04 22h |  (0.0)
19.04 23h |  (0.0)


Edgar (et25m288)
--------------------------------------------------------------------------------
Ø RUNNING: 1.65
Ø PENDING: 0.00
MAX RUNNING: 6.00
MAX PENDING: 0.00

RUNNING history:
14.04 13h | ████████████████████ (3.0)
14.04 14h | ██████ (1.0)
14.04 15h | ██████ (1.0)
14.04 21h | ██████ (1.0)
14.04 22h | ██████ (1.0)
14.04 23h | ██████ (1.0)
15.04 00h | ██████ (1.0)
15.04 01h | ████████████████████████████████████████ (6.0)
15.04 02h | ██████ (1.0)
15.04 11h | ██████ (1.0)
15.04 12h | ██████ (1.0)
15.04 13h | ██████ (1.0)
15.04 15h | ██████ (1.0)
16.04 02h | ██████ (1.0)
17.04 13h | ████████████████████████████████████████ (6.0)
17.04 14h | ██████ (1.0)
17.04 15h | ██████ (1.0)
17.04 16h | ██████ (1.0)
17.04 22h | ██████ (1.0)
18.04 01h | █████████████ (2.0)
18.04 15h | █████████████ (2.0)
18.04 16h | █████████████ (2.0)
18.04 18h | ██████ (1.0)

PENDING history:
14.04 13h |  (0.0)
14.04 14h |  (0.0)
14.04 15h |  (0.0)
14.04 21h |  (0.0)
14.04 22h |  (0.0)
14.04 23h |  (0.0)
15.04 00h |  (0.0)
15.04 01h |  (0.0)
15.04 02h |  (0.0)
15.04 11h |  (0.0)
15.04 12h |  (0.0)
