icpu-aiub Partition – CURRENT STATUS
Timestamp: 2026-08-09 06:00:09
================================================================================

TOTAL RUNNING: 0
TOTAL PENDING: 0

Per User:
--------------------------------------------------------------------------------


Weekly statistics (last 7 days, 1h mean values)
================================================================================

Cyril (ck18y530)
--------------------------------------------------------------------------------
Ø RUNNING: 6.51
Ø PENDING: 8.30
MAX RUNNING: 120.00
MAX PENDING: 120.00

RUNNING history:
02.08 06h |  (1.0)
02.08 07h |  (2.0)
02.08 08h |  (2.0)
02.08 09h | █ (4.0)
02.08 10h |  (2.0)
02.08 12h |  (0.0)
02.08 13h | ██ (8.0)
02.08 15h | ███ (9.0)
02.08 16h | ██ (8.0)
02.08 17h | █ (3.0)
02.08 19h |  (0.0)
02.08 20h | █ (5.0)
02.08 21h |  (0.0)
02.08 22h |  (0.0)
02.08 23h |  (0.0)
03.08 00h | ████████ (24.0)
03.08 01h |  (2.0)
03.08 02h |  (2.0)
03.08 03h | █ (4.0)
03.08 04h | █ (3.0)
03.08 05h | █████████ (29.0)
03.08 06h |  (0.0)
03.08 07h |  (0.0)
03.08 08h |  (2.0)
03.08 09h |  (2.0)
03.08 10h |  (2.0)
03.08 11h | ██ (8.0)
03.08 13h | ███ (9.0)
03.08 14h |  (1.0)
03.08 15h |  (1.0)
03.08 19h |  (1.0)
03.08 20h |  (0.0)
03.08 21h |  (0.0)
03.08 22h |  (0.0)
03.08 23h | ████ (14.0)
04.08 00h |  (2.0)
04.08 01h |  (2.0)
04.08 02h | █ (3.0)
04.08 03h |  (0.0)
04.08 04h | ██ (6.0)
04.08 05h |  (1.0)
04.08 06h | █ (4.0)
04.08 07h |  (1.0)
04.08 08h |  (0.0)
04.08 09h |  (1.0)
04.08 10h |  (1.0)
04.08 11h |  (1.0)
04.08 12h |  (2.0)
04.08 13h |  (1.0)
04.08 14h | ██ (6.0)
04.08 15h | █ (4.0)
04.08 18h | ██ (8.0)
04.08 19h | ███ (11.0)
04.08 20h |  (1.0)
04.08 21h | █████ (17.0)
