icpu-aiub Partition – CURRENT STATUS
Timestamp: 2026-08-10 21:00:10
================================================================================

TOTAL RUNNING: 123
TOTAL PENDING: 0

Per User:
--------------------------------------------------------------------------------
Cyril        (ck18y530  )  RUNNING:  2   PENDING:  0
Code (final) (l_code_f  )  RUNNING:  1   PENDING:  0
l_code_m     (l_code_m  )  RUNNING:  4   PENDING:  0
Code (rapid) (l_code_r  )  RUNNING:  1   PENDING:  0
ggsp         (l_ggsp    )  RUNNING:  7   PENDING:  0
Daniel       (l_hpfaiu  )  RUNNING: 107   PENDING:  0
Linda        (lg19a108  )  RUNNING:  1   PENDING:  0


Weekly statistics (last 7 days, 1h mean values)
================================================================================

Cyril (ck18y530)
--------------------------------------------------------------------------------
Ø RUNNING: 12.07
Ø PENDING: 4.67
MAX RUNNING: 128.00
MAX PENDING: 120.00

RUNNING history:
03.08 21h |  (0.0)
03.08 22h |  (0.0)
03.08 23h | ████ (14.0)
04.08 00h |  (2.0)
04.08 01h |  (2.0)
04.08 02h |  (3.0)
04.08 03h |  (0.0)
04.08 04h | █ (6.0)
04.08 05h |  (1.0)
04.08 06h | █ (4.0)
04.08 07h |  (1.0)
04.08 08h |  (0.0)
04.08 09h |  (1.0)
04.08 10h |  (1.0)
04.08 11h |  (1.0)
04.08 12h |  (2.0)
04.08 13h |  (1.0)
04.08 14h | █ (6.0)
04.08 15h | █ (4.0)
04.08 18h | ██ (8.0)
04.08 19h | ███ (11.0)
04.08 20h |  (1.0)
04.08 21h | █████ (17.0)
04.08 22h | █ (5.0)
04.08 23h | ███ (10.0)
05.08 00h | ███ (12.0)
05.08 01h | ███████████████ (51.0)
05.08 02h | ███ (10.0)
05.08 03h |  (1.0)
05.08 04h |  (2.0)
05.08 06h |  (1.0)
05.08 07h |  (3.0)
05.08 13h |  (1.0)
05.08 19h |  (1.0)
05.08 20h | █ (4.0)
05.08 21h |  (2.0)
05.08 22h |  (2.0)
05.08 23h |  (2.0)
06.08 00h | █ (4.0)
06.08 01h |  (1.0)
