icpu-aiub Partition – CURRENT STATUS
Timestamp: 2026-05-26 13:00:08
================================================================================

TOTAL RUNNING: 12
TOTAL PENDING: 0

Per User:
--------------------------------------------------------------------------------
Cyril        (ck18y530  )  RUNNING: 10   PENDING:  0
Code (rapid) (l_code_r  )  RUNNING:  2   PENDING:  0


Weekly statistics (last 7 days, 1h mean values)
================================================================================

cd13a094 (cd13a094)
--------------------------------------------------------------------------------
Ø RUNNING: 30.67
Ø PENDING: 0.00
MAX RUNNING: 33.00
MAX PENDING: 0.00

RUNNING history:
20.05 20h | ████████████████████████████████████████ (33.0)
20.05 21h | ███████████████████████████████ (26.0)
20.05 22h | ████████████████████████████████████████ (33.0)

PENDING history:
20.05 20h |  (0.0)
20.05 21h |  (0.0)
20.05 22h |  (0.0)


Cyril (ck18y530)
--------------------------------------------------------------------------------
Ø RUNNING: 13.85
Ø PENDING: 1.89
MAX RUNNING: 180.00
MAX PENDING: 58.00

RUNNING history:
19.05 13h | ██ (12.0)
19.05 14h |  (2.0)
19.05 15h | ██ (10.0)
19.05 16h |  (3.0)
19.05 17h |  (2.0)
19.05 18h |  (3.0)
19.05 19h |  (4.0)
19.05 20h |  (2.0)
19.05 21h | █ (5.0)
19.05 22h |  (4.0)
19.05 23h |  (2.0)
20.05 00h | █████████████ (61.0)
20.05 01h | █████████████ (61.0)
20.05 02h |  (4.0)
20.05 03h |  (4.0)
20.05 04h | ██ (9.0)
20.05 08h | ████████████████████████████ (129.0)
20.05 09h |  (1.0)
20.05 10h | ██ (10.0)
20.05 11h | █ (5.0)
20.05 12h | █ (7.0)
20.05 13h | ██ (11.0)
20.05 14h | ██ (11.0)
20.05 15h |  (4.0)
20.05 16h | █ (5.0)
20.05 17h | █████████████ (61.0)
20.05 18h |  (2.0)
20.05 19h | █ (5.0)
20.05 20h |  (2.0)
20.05 21h |  (4.0)
20.05 22h |  (4.0)
20.05 23h | ██ (12.0)
21.05 00h | ████████████████████████████████████████ (180.0)
21.05 01h |  (3.0)
21.05 02h |  (4.0)
21.05 03h | █ (5.0)
21.05 04h | █ (7.0)
21.05 05h |  (1.0)
21.05 06h |  (3.0)
21.05 09h |  (1.0)
21.05 11h | █ (6.0)
21.05 13h | ██ (11.0)
21.05 19h | █ (6.0)
21.05 20h |  (1.0)
21.05 21h |  (1.0)
21.05 22h |  (2.0)
21.05 23h |  (2.0)
22.05 00h | ████████████ (58.0)
22.05 01h |  (2.0)
22.05 02h |  (2.0)
22.05 03h |  (4.0)
22.05 09h | ███ (14.0)
22.05 19h |  (1.0)
22.05 20h | ██████████████████████████ (120.0)
22.05 21h |  (2.0)
22.05 22h |  (2.0)
22.05 23h | █ (8.0)
23.05 00h |  (1.0)
23.05 01h |  (2.0)
23.05 02h |  (2.0)
