icpu-aiub Partition – CURRENT STATUS
Timestamp: 2026-06-26 21:00:08
================================================================================

TOTAL RUNNING: 129
TOTAL PENDING: 1

Per User:
--------------------------------------------------------------------------------
Cyril        (ck18y530  )  RUNNING: 123   PENDING:  0
Code (final) (l_code_f  )  RUNNING:  1   PENDING:  0
l_code_m     (l_code_m  )  RUNNING:  4   PENDING:  0
Code (rapid) (l_code_r  )  RUNNING:  1   PENDING:  1


Weekly statistics (last 7 days, 1h mean values)
================================================================================

Cyril (ck18y530)
--------------------------------------------------------------------------------
Ø RUNNING: 16.26
Ø PENDING: 0.00
MAX RUNNING: 285.00
MAX PENDING: 0.00

RUNNING history:
19.06 21h |  (2.0)
19.06 22h |  (2.0)
19.06 23h |  (1.0)
20.06 00h |  (1.0)
20.06 01h |  (2.0)
20.06 02h |  (4.0)
20.06 04h |  (1.0)
20.06 05h |  (7.0)
20.06 19h |  (1.0)
20.06 20h |  (1.0)
20.06 21h |  (2.0)
20.06 22h |  (2.0)
20.06 23h |  (6.0)
21.06 00h |  (1.0)
21.06 01h |  (1.0)
21.06 02h |  (2.0)
21.06 03h |  (5.0)
21.06 07h |  (1.0)
21.06 10h | █ (8.0)
21.06 19h |  (1.0)
21.06 20h |  (3.0)
21.06 21h |  (2.0)
21.06 22h |  (1.0)
21.06 23h |  (1.0)
22.06 00h |  (1.0)
22.06 01h |  (2.0)
22.06 02h |  (4.0)
22.06 04h |  (1.0)
22.06 05h | █ (8.0)
22.06 10h | █ (10.0)
22.06 11h | ████ (31.0)
22.06 12h |  (3.0)
22.06 13h |  (4.0)
22.06 14h | █ (10.0)
22.06 15h |  (6.0)
22.06 16h | ██ (15.0)
22.06 17h | █████████ (68.0)
22.06 18h |  (3.0)
22.06 19h |  (5.0)
22.06 20h |  (2.0)
22.06 21h | ████ (31.0)
22.06 22h |  (3.0)
22.06 23h |  (6.0)
23.06 00h | █ (8.0)
23.06 01h |  (1.0)
23.06 02h |  (2.0)
23.06 03h |  (4.0)
23.06 04h |  (1.0)
23.06 05h |  (3.0)
23.06 06h |  (2.0)
23.06 09h |  (1.0)
23.06 11h | ████████████████ (118.0)
23.06 12h |  (1.0)
23.06 14h |  (2.0)
23.06 16h |  (1.0)
23.06 17h |  (2.0)
23.06 18h |  (3.0)
23.06 19h |  (7.0)
23.06 20h |  (6.0)
23.06 21h |  (6.0)
23.06 22h | █ (8.0)
23.06 23h | █ (10.0)
24.06 00h | █ (9.0)
24.06 01h | █ (8.0)
24.06 02h | █ (8.0)
24.06 03h | █ (9.0)
24.06 04h |  (5.0)
24.06 05h |  (6.0)
24.06 06h | █ (11.0)
24.06 07h |  (1.0)
24.06 10h |  (1.0)
24.06 11h |  (1.0)
24.06 13h |  (1.0)
24.06 15h |  (1.0)
24.06 17h |  (7.0)
24.06 18h |  (7.0)
24.06 19h |  (6.0)
24.06 20h | ███ (23.0)
24.06 21h | █ (12.0)
24.06 22h |  (6.0)
24.06 23h | ██ (18.0)
25.06 00h | █ (10.0)
25.06 01h | █ (9.0)
25.06 02h | █ (9.0)
25.06 03h |  (2.0)
25.06 04h |  (3.0)
25.06 05h | █ (9.0)
25.06 06h |  (1.0)
25.06 07h |  (1.0)
25.06 09h | ██ (15.0)
25.06 15h |  (6.0)
25.06 16h | ██ (18.0)
25.06 17h | ██ (18.0)
25.06 18h | █ (12.0)
25.06 19h | █████ (37.0)
25.06 20h | █ (14.0)
25.06 21h | █ (11.0)
25.06 22h | █ (13.0)
25.06 23h | ███ (26.0)
26.06 00h | █████████ (70.0)
26.06 01h | █████████ (66.0)
26.06 02h | █ (9.0)
26.06 03h | █ (8.0)
26.06 04h | ███ (22.0)
26.06 05h |  (4.0)
26.06 06h |  (2.0)
26.06 07h |  (1.0)
26.06 09h |  (6.0)
26.06 10h | ████████ (64.0)
26.06 11h |  (7.0)
26.06 12h |  (1.0)
26.06 13h |  (3.0)
