icpu-aiub Partition – CURRENT STATUS
Timestamp: 2026-08-12 08:00:11
================================================================================

TOTAL RUNNING: 250
TOTAL PENDING: 0

Per User:
--------------------------------------------------------------------------------
Rolf         (dach      )  RUNNING: 100   PENDING:  0
Code (rapid) (l_code_r  )  RUNNING: 150   PENDING:  0


Weekly statistics (last 7 days, 1h mean values)
================================================================================

Cyril (ck18y530)
--------------------------------------------------------------------------------
Ø RUNNING: 18.76
Ø PENDING: 0.39
MAX RUNNING: 174.00
MAX PENDING: 21.00

RUNNING history:
05.08 13h |  (1.0)
05.08 19h |  (1.0)
05.08 20h |  (4.0)
05.08 21h |  (2.0)
05.08 22h |  (2.0)
05.08 23h |  (2.0)
06.08 00h |  (4.0)
06.08 01h |  (1.0)
06.08 02h |  (2.0)
06.08 03h |  (2.0)
06.08 04h |  (1.0)
06.08 05h |  (4.0)
06.08 06h | █ (8.0)
06.08 08h | █ (8.0)
06.08 19h |  (4.0)
06.08 20h |  (1.0)
06.08 21h |  (2.0)
06.08 22h |  (2.0)
06.08 23h |  (4.0)
07.08 00h | █████████████ (60.0)
07.08 01h |  (1.0)
07.08 02h |  (2.0)
07.08 03h |  (2.0)
07.08 04h |  (1.0)
07.08 05h | ██ (9.0)
07.08 06h | █ (8.0)
07.08 19h |  (4.0)
07.08 20h | ███████████████████████████ (120.0)
07.08 21h |  (1.0)
07.08 22h |  (2.0)
07.08 23h | █████████████ (60.0)
08.08 00h |  (2.0)
08.08 01h |  (2.0)
08.08 02h |  (4.0)
08.08 04h |  (1.0)
08.08 05h |  (2.0)
10.08 10h |  (2.0)
10.08 11h | ██████ (28.0)
10.08 12h | ██ (13.0)
10.08 13h |  (4.0)
10.08 14h | █████████████ (58.0)
10.08 15h | ██ (12.0)
10.08 16h | █████████████████████████████ (128.0)
10.08 17h | ██████████████ (62.0)
10.08 18h |  (3.0)
10.08 19h | ██ (13.0)
10.08 20h | ████████████████████████████ (124.0)
10.08 21h |  (2.0)
10.08 22h |  (2.0)
10.08 23h | █████████████ (60.0)
11.08 00h |  (1.0)
11.08 01h |  (2.0)
11.08 02h |  (1.0)
11.08 03h |  (4.0)
11.08 07h |  (1.0)
11.08 09h | ████ (18.0)
11.08 10h | ███ (14.0)
11.08 11h |  (1.0)
11.08 13h | ████████████████████████████ (123.0)
11.08 14h | █████ (25.0)
11.08 15h | █████ (25.0)
11.08 16h | █████ (25.0)
11.08 17h | ████ (21.0)
11.08 18h | ██████ (28.0)
11.08 19h | ████████ (36.0)
11.08 20h | ████████████████████████████████████████ (174.0)
11.08 21h |  (1.0)
11.08 22h |  (1.0)
11.08 23h |  (2.0)
12.08 00h |  (4.0)
12.08 01h | █████████████ (60.0)
12.08 02h |  (3.0)
12.08 03h |  (2.0)
12.08 04h |  (2.0)
12.08 05h |  (4.0)
12.08 07h |  (1.0)

PENDING history:
05.08 13h |  (0.0)
05.08 19h |  (0.0)
05.08 20h |  (0.0)
05.08 21h |  (0.0)
05.08 22h |  (0.0)
05.08 23h |  (0.0)
06.08 00h |  (0.0)
06.08 01h |  (0.0)
06.08 02h |  (0.0)
06.08 03h |  (0.0)
06.08 04h |  (0.0)
06.08 05h |  (0.0)
06.08 06h |  (0.0)
06.08 08h |  (0.0)
06.08 19h |  (0.0)
06.08 20h |  (0.0)
06.08 21h |  (0.0)
06.08 22h |  (0.0)
06.08 23h |  (0.0)
07.08 00h |  (0.0)
07.08 01h |  (0.0)
07.08 02h |  (0.0)
07.08 03h |  (0.0)
07.08 04h |  (0.0)
07.08 05h |  (0.0)
07.08 06h |  (0.0)
07.08 19h |  (0.0)
07.08 20h |  (0.0)
07.08 21h |  (0.0)
07.08 22h |  (0.0)
07.08 23h |  (0.0)
08.08 00h |  (0.0)
08.08 01h |  (0.0)
08.08 02h |  (0.0)
08.08 04h |  (0.0)
08.08 05h |  (0.0)
10.08 10h |  (0.0)
10.08 11h |  (0.0)
10.08 12h |  (0.0)
10.08 13h |  (0.0)
10.08 14h |  (0.0)
10.08 15h |  (0.0)
10.08 16h |  (0.0)
