icpu-aiub Partition – CURRENT STATUS
Timestamp: 2026-05-03 08:00:11
================================================================================

TOTAL RUNNING: 259
TOTAL PENDING: 0

Per User:
--------------------------------------------------------------------------------
Edgar        (et25m288  )  RUNNING: 200   PENDING:  0
Code (final) (l_code_f  )  RUNNING:  1   PENDING:  0
Code (rapid) (l_code_r  )  RUNNING: 58   PENDING:  0


Weekly statistics (last 7 days, 1h mean values)
================================================================================

Cyril (ck18y530)
--------------------------------------------------------------------------------
Ø RUNNING: 8.98
Ø PENDING: 0.44
MAX RUNNING: 120.00
MAX PENDING: 34.00

RUNNING history:
26.04 19h | █ (4.0)
26.04 20h | █████████████ (41.0)
26.04 21h |  (1.0)
26.04 22h |  (2.0)
26.04 23h | ██ (6.0)
27.04 00h | ███████ (22.0)
27.04 01h |  (2.0)
27.04 02h |  (2.0)
27.04 03h | ██ (8.0)
27.04 04h |  (1.0)
27.04 05h | ██ (8.0)
27.04 09h | ██ (8.0)
27.04 10h | ██ (8.0)
27.04 13h |  (0.0)
27.04 16h |  (2.0)
27.04 19h | █ (4.0)
27.04 20h |  (1.0)
27.04 21h |  (2.0)
27.04 22h |  (2.0)
27.04 23h | ██ (8.0)
28.04 00h | ████████████████████████████████████████ (120.0)
28.04 01h |  (2.0)
28.04 02h |  (2.0)
28.04 03h | █ (4.0)
28.04 05h |  (1.0)
28.04 06h | ██ (8.0)
28.04 07h | ██ (7.0)
28.04 20h |  (1.0)
28.04 21h |  (1.0)
28.04 22h |  (0.0)
28.04 23h |  (2.0)
29.04 00h | █ (4.0)
29.04 01h |  (1.0)
29.04 02h | ████████████████████████████████████████ (120.0)
29.04 03h |  (1.0)
29.04 04h |  (2.0)
29.04 05h |  (1.0)
29.04 12h |  (1.0)
29.04 13h |  (2.0)
29.04 14h | ██ (8.0)
29.04 19h | █ (4.0)
29.04 20h |  (1.0)
29.04 21h |  (1.0)
29.04 22h |  (2.0)
29.04 23h | ██ (8.0)
30.04 00h | ████████████████████████████████████████ (120.0)
30.04 01h |  (2.0)
30.04 02h |  (2.0)
30.04 03h | ██ (8.0)
30.04 05h | ██ (8.0)
30.04 09h |  (1.0)
30.04 10h |  (1.0)
30.04 14h |  (1.0)
30.04 19h | █ (4.0)
30.04 20h | █████████████████ (53.0)
30.04 21h |  (2.0)
30.04 22h |  (2.0)
30.04 23h | █ (4.0)
01.05 00h |  (1.0)
01.05 01h |  (1.0)
01.05 02h |  (2.0)
01.05 03h | ██ (8.0)
01.05 06h | █ (3.0)
01.05 19h |  (0.0)
01.05 20h |  (1.0)
01.05 22h |  (2.0)
01.05 23h |  (2.0)
02.05 00h | █ (3.0)
02.05 01h | █ (4.0)
02.05 02h | ████████████████████████████ (86.0)
02.05 03h |  (2.0)
02.05 04h |  (2.0)
02.05 05h |  (1.0)
02.05 06h | █ (3.0)
02.05 07h |  (1.0)
02.05 08h | █ (4.0)
02.05 09h | ██ (8.0)
02.05 10h | █ (5.0)
02.05 19h | █ (4.0)
02.05 20h |  (1.0)
02.05 21h |  (1.0)
02.05 22h |  (1.0)
02.05 23h |  (2.0)
03.05 00h |  (2.0)
03.05 01h | █ (4.0)
03.05 02h |  (1.0)
03.05 03h |  (2.0)
03.05 04h |  (2.0)
03.05 05h |  (2.0)
03.05 06h | █ (4.0)
03.05 07h | ██ (8.0)

PENDING history:
26.04 19h |  (0.0)
26.04 20h |  (0.0)
26.04 21h |  (0.0)
26.04 22h |  (0.0)
26.04 23h |  (0.0)
27.04 00h |  (0.0)
27.04 01h |  (0.0)
27.04 02h |  (0.0)
27.04 03h |  (0.0)
27.04 04h |  (0.0)
27.04 05h |  (0.0)
27.04 09h |  (0.0)
27.04 10h |  (0.0)
27.04 13h | █ (1.0)
27.04 16h |  (0.0)
27.04 19h |  (0.0)
27.04 20h |  (0.0)
27.04 21h |  (0.0)
27.04 22h |  (0.0)
27.04 23h |  (0.0)
28.04 00h |  (0.0)
28.04 01h |  (0.0)
28.04 02h |  (0.0)
28.04 03h |  (0.0)
28.04 05h |  (0.0)
28.04 06h |  (0.0)
28.04 07h |  (0.0)
28.04 20h |  (0.0)
28.04 21h |  (0.0)
28.04 22h | ██ (2.0)
28.04 23h |  (0.0)
29.04 00h |  (0.0)
29.04 01h |  (0.0)
29.04 02h |  (0.0)
29.04 03h |  (0.0)
29.04 04h |  (0.0)
29.04 05h |  (0.0)
29.04 12h |  (0.0)
29.04 13h |  (0.0)
29.04 14h |  (0.0)
29.04 19h |  (0.0)
29.04 20h |  (0.0)
29.04 21h |  (0.0)
29.04 22h |  (0.0)
29.04 23h |  (0.0)
30.04 00h |  (0.0)
30.04 01h |  (0.0)
30.04 02h |  (0.0)
30.04 03h |  (0.0)
30.04 05h |  (0.0)
30.04 09h |  (0.0)
30.04 10h |  (0.0)
30.04 14h |  (0.0)
30.04 19h |  (0.0)
30.04 20h |  (0.0)
30.04 21h |  (0.0)
30.04 22h |  (0.0)
30.04 23h |  (0.0)
01.05 00h |  (0.0)
01.05 01h |  (0.0)
01.05 02h |  (0.0)
01.05 03h |  (0.0)
01.05 06h |  (0.0)
01.05 19h | █ (1.0)
01.05 20h |  (0.0)
01.05 22h |  (0.0)
