icpu-aiub Partition – CURRENT STATUS
Timestamp: 2026-04-23 00:00:11
================================================================================

TOTAL RUNNING: 26
TOTAL PENDING: 0

Per User:
--------------------------------------------------------------------------------
Cyril        (ck18y530  )  RUNNING:  1   PENDING:  0
Code (final) (l_code_f  )  RUNNING:  2   PENDING:  0
l_code_m     (l_code_m  )  RUNNING:  3   PENDING:  0
Code (rapid) (l_code_r  )  RUNNING: 14   PENDING:  0
Code (SLR)   (l_code_s  )  RUNNING:  6   PENDING:  0


Weekly statistics (last 7 days, 1h mean values)
================================================================================

Alexandra (am25w016)
--------------------------------------------------------------------------------
Ø RUNNING: 1.37
Ø PENDING: 0.23
MAX RUNNING: 3.00
MAX PENDING: 4.00

RUNNING history:
16.04 18h | █████████████ (1.0)
16.04 19h | █████████████ (1.0)
16.04 21h |  (0.0)
16.04 22h | █████████████ (1.0)
17.04 00h | █████████████ (1.0)
17.04 03h | █████████████ (1.0)
17.04 04h | █████████████ (1.0)
17.04 06h | █████████████ (1.0)
17.04 07h | █████████████ (1.0)
17.04 08h | █████████████ (1.0)
17.04 09h | █████████████ (1.0)
17.04 10h | █████████████ (1.0)
17.04 11h | ████████████████████████████████████████ (3.0)
17.04 12h | ██████████████████████████ (2.0)
17.04 13h | ██████████████████████████ (2.0)
17.04 14h | ██████████████████████████ (2.0)
17.04 15h | ████████████████████████████████████████ (3.0)
17.04 16h | █████████████ (1.0)
17.04 17h | ██████████████████████████ (2.0)
17.04 18h | █████████████ (1.0)
17.04 19h | █████████████ (1.0)
17.04 20h | ██████████████████████████ (2.0)
17.04 21h | █████████████ (1.0)
17.04 22h |  (0.0)
17.04 23h | ██████████████████████████ (2.0)
18.04 00h | █████████████ (1.0)
18.04 01h | ██████████████████████████ (2.0)
18.04 02h | ██████████████████████████ (2.0)
18.04 03h | █████████████ (1.0)
18.04 04h | █████████████ (1.0)
18.04 05h | █████████████ (1.0)
18.04 06h | ██████████████████████████ (2.0)
18.04 07h | ██████████████████████████ (2.0)
18.04 08h | █████████████ (1.0)
18.04 10h | █████████████ (1.0)
18.04 11h | █████████████ (1.0)
18.04 12h | ██████████████████████████ (2.0)
18.04 13h | █████████████ (1.0)
18.04 14h | ██████████████████████████ (2.0)
18.04 16h | █████████████ (1.0)
18.04 18h | █████████████ (1.0)
18.04 19h | █████████████ (1.0)
18.04 20h |  (0.0)
18.04 21h | █████████████ (1.0)
18.04 22h | █████████████ (1.0)
18.04 23h | █████████████ (1.0)
19.04 00h | █████████████ (1.0)
19.04 02h | █████████████ (1.0)
19.04 03h | █████████████ (1.0)
19.04 04h | █████████████ (1.0)
19.04 05h |  (0.0)
19.04 06h | █████████████ (1.0)
19.04 07h |  (0.0)
19.04 08h | █████████████ (1.0)
19.04 09h | █████████████ (1.0)
19.04 10h | █████████████ (1.0)
19.04 11h | █████████████ (1.0)
19.04 12h | █████████████ (1.0)
19.04 13h | ██████████████████████████ (2.0)
19.04 15h |  (0.0)
19.04 16h | █████████████ (1.0)
19.04 18h | █████████████ (1.0)
19.04 19h | █████████████ (1.0)
19.04 20h | ██████████████████████████ (2.0)
19.04 21h | ██████████████████████████ (2.0)
19.04 22h | ██████████████████████████ (2.0)
19.04 23h |  (0.0)
20.04 00h | ██████████████████████████ (2.0)
20.04 01h | ██████████████████████████ (2.0)
20.04 02h | ██████████████████████████ (2.0)
20.04 03h | ██████████████████████████ (2.0)
20.04 04h | █████████████ (1.0)
20.04 05h | █████████████ (1.0)
20.04 06h | ██████████████████████████ (2.0)
20.04 07h | █████████████ (1.0)
20.04 08h | ██████████████████████████ (2.0)
20.04 09h | ████████████████████████████████████████ (3.0)
20.04 10h | ██████████████████████████ (2.0)
20.04 11h | ██████████████████████████ (2.0)
20.04 12h | ████████████████████████████████████████ (3.0)
20.04 13h | ████████████████████████████████████████ (3.0)
20.04 14h | █████████████ (1.0)
20.04 15h | ████████████████████████████████████████ (3.0)
20.04 16h | ████████████████████████████████████████ (3.0)
20.04 17h | ████████████████████████████████████████ (3.0)
20.04 18h | █████████████ (1.0)
20.04 19h | ████████████████████████████████████████ (3.0)
20.04 20h | ██████████████████████████ (2.0)
20.04 21h | ██████████████████████████ (2.0)
20.04 23h | ████████████████████████████████████████ (3.0)
21.04 00h | ████████████████████████████████████████ (3.0)
21.04 01h | █████████████ (1.0)
21.04 02h | █████████████ (1.0)
21.04 03h | ██████████████████████████ (2.0)
21.04 04h | █████████████ (1.0)
21.04 05h | ██████████████████████████ (2.0)
21.04 06h | ██████████████████████████ (2.0)
21.04 07h | █████████████ (1.0)
21.04 08h | █████████████ (1.0)
21.04 09h | ██████████████████████████ (2.0)
21.04 10h | ██████████████████████████ (2.0)
21.04 11h |  (0.0)
21.04 13h | ██████████████████████████ (2.0)
21.04 14h | █████████████ (1.0)
21.04 15h | ██████████████████████████ (2.0)
21.04 16h | ██████████████████████████ (2.0)
21.04 17h | ██████████████████████████ (2.0)
21.04 18h | ██████████████████████████ (2.0)
21.04 19h | █████████████ (1.0)
21.04 20h | █████████████ (1.0)
21.04 21h | ██████████████████████████ (2.0)
21.04 22h | █████████████ (1.0)
21.04 23h | █████████████ (1.0)
22.04 00h | ██████████████████████████ (2.0)
22.04 01h | █████████████ (1.0)
22.04 02h | ██████████████████████████ (2.0)
22.04 03h | ██████████████████████████ (2.0)
22.04 04h | █████████████ (1.0)
22.04 05h | █████████████ (1.0)
22.04 06h |  (0.0)
22.04 07h | █████████████ (1.0)
22.04 09h | █████████████ (1.0)
22.04 10h |  (0.0)
22.04 11h |  (0.0)
22.04 12h |  (0.0)
22.04 13h | █████████████ (1.0)
22.04 14h |  (0.0)
22.04 15h | █████████████ (1.0)
22.04 16h |  (0.0)

PENDING history:
16.04 18h |  (0.0)
16.04 19h |  (0.0)
16.04 21h | ██████████ (1.0)
16.04 22h |  (0.0)
17.04 00h |  (0.0)
17.04 03h |  (0.0)
17.04 04h |  (0.0)
17.04 06h |  (0.0)
17.04 07h |  (0.0)
17.04 08h |  (0.0)
17.04 09h |  (0.0)
17.04 10h |  (0.0)
17.04 11h |  (0.0)
17.04 12h |  (0.0)
17.04 13h |  (0.0)
17.04 14h |  (0.0)
17.04 15h |  (0.0)
17.04 16h |  (0.0)
17.04 17h |  (0.0)
17.04 18h |  (0.0)
17.04 19h |  (0.0)
17.04 20h |  (0.0)
17.04 21h |  (0.0)
17.04 22h | ████████████████████ (2.0)
17.04 23h |  (0.0)
18.04 00h | ██████████ (1.0)
18.04 01h |  (0.0)
18.04 02h |  (0.0)
18.04 03h |  (0.0)
18.04 04h |  (0.0)
18.04 05h | ██████████ (1.0)
18.04 06h |  (0.0)
18.04 07h |  (0.0)
18.04 08h |  (0.0)
18.04 10h | ██████████ (1.0)
18.04 11h | ██████████ (1.0)
18.04 12h |  (0.0)
18.04 13h |  (0.0)
18.04 14h |  (0.0)
18.04 16h |  (0.0)
18.04 18h |  (0.0)
18.04 19h |  (0.0)
18.04 20h | ██████████ (1.0)
18.04 21h |  (0.0)
18.04 22h |  (0.0)
18.04 23h |  (0.0)
19.04 00h |  (0.0)
19.04 02h |  (0.0)
19.04 03h |  (0.0)
19.04 04h |  (0.0)
19.04 05h | ██████████ (1.0)
19.04 06h |  (0.0)
19.04 07h | ██████████ (1.0)
19.04 08h |  (0.0)
19.04 09h |  (0.0)
19.04 10h |  (0.0)
19.04 11h |  (0.0)
19.04 12h |  (0.0)
19.04 13h |  (0.0)
19.04 15h | ██████████ (1.0)
19.04 16h |  (0.0)
19.04 18h |  (0.0)
19.04 19h |  (0.0)
19.04 20h |  (0.0)
19.04 21h |  (0.0)
19.04 22h |  (0.0)
19.04 23h | ████████████████████ (2.0)
20.04 00h |  (0.0)
20.04 01h |  (0.0)
20.04 02h |  (0.0)
20.04 03h |  (0.0)
20.04 04h |  (0.0)
20.04 05h | ██████████ (1.0)
20.04 06h |  (0.0)
20.04 07h | ██████████ (1.0)
20.04 08h |  (0.0)
20.04 09h |  (0.0)
20.04 10h | ██████████ (1.0)
20.04 11h |  (0.0)
20.04 12h |  (0.0)
20.04 13h |  (0.0)
20.04 14h |  (0.0)
20.04 15h |  (0.0)
20.04 16h |  (0.0)
20.04 17h |  (0.0)
20.04 18h |  (0.0)
20.04 19h |  (0.0)
20.04 20h | ██████████ (1.0)
20.04 21h |  (0.0)
20.04 23h |  (0.0)
21.04 00h |  (0.0)
21.04 01h |  (0.0)
21.04 02h | ██████████ (1.0)
21.04 03h |  (0.0)
21.04 04h |  (0.0)
21.04 05h |  (0.0)
21.04 06h |  (0.0)
21.04 07h |  (0.0)
21.04 08h |  (0.0)
21.04 09h |  (0.0)
21.04 10h |  (0.0)
21.04 11h | ██████████ (1.0)
21.04 13h |  (0.0)
21.04 14h |  (0.0)
21.04 15h |  (0.0)
21.04 16h |  (0.0)
21.04 17h |  (0.0)
21.04 18h |  (0.0)
21.04 19h | ██████████ (1.0)
21.04 20h |  (0.0)
21.04 21h |  (0.0)
21.04 22h |  (0.0)
21.04 23h |  (0.0)
22.04 00h |  (0.0)
22.04 01h |  (0.0)
22.04 02h |  (0.0)
22.04 03h |  (0.0)
22.04 04h |  (0.0)
22.04 05h |  (0.0)
22.04 06h | ██████████ (1.0)
22.04 07h |  (0.0)
22.04 09h |  (0.0)
22.04 10h | ██████████ (1.0)
22.04 11h | ██████████ (1.0)
22.04 12h | ██████████ (1.0)
22.04 13h | ████████████████████████████████████████ (4.0)
22.04 14h | ██████████ (1.0)
22.04 15h |  (0.0)
22.04 16h | ██████████ (1.0)


Cyril (ck18y530)
--------------------------------------------------------------------------------
Ø RUNNING: 7.70
Ø PENDING: 0.36
MAX RUNNING: 120.00
MAX PENDING: 29.00

RUNNING history:
16.04 01h |  (1.0)
16.04 02h |  (2.0)
16.04 03h |  (2.0)
16.04 04h |  (1.0)
16.04 05h | ███ (9.0)
16.04 06h | ██ (8.0)
16.04 08h | ███████████ (35.0)
16.04 09h |  (2.0)
16.04 10h |  (2.0)
16.04 11h |  (2.0)
16.04 12h |  (1.0)
16.04 13h |  (1.0)
16.04 15h | ███ (9.0)
16.04 16h | ███ (9.0)
16.04 17h | ███ (10.0)
16.04 18h | ████ (12.0)
16.04 19h | ████ (13.0)
16.04 20h | ███ (9.0)
16.04 21h | ███ (10.0)
16.04 22h |  (2.0)
16.04 23h | ██ (8.0)
17.04 00h | ████ (12.0)
17.04 01h | █████ (16.0)
17.04 02h | ███ (9.0)
17.04 03h | ███ (9.0)
17.04 04h | ███ (10.0)
17.04 05h | ███ (10.0)
17.04 06h | ██ (8.0)
17.04 08h | █ (4.0)
17.04 14h | ██ (8.0)
17.04 19h |  (1.0)
17.04 20h |  (1.0)
17.04 21h |  (2.0)
17.04 22h |  (2.0)
17.04 23h |  (1.0)
18.04 00h | ████████████████████ (60.0)
18.04 01h |  (1.0)
18.04 02h |  (2.0)
18.04 03h |  (2.0)
18.04 04h | █ (4.0)
18.04 06h |  (1.0)
18.04 07h | ██ (8.0)
18.04 19h | █ (4.0)
18.04 20h |  (0.0)
18.04 21h |  (2.0)
18.04 22h |  (1.0)
18.04 23h |  (2.0)
19.04 00h |  (2.0)
19.04 01h |  (1.0)
