icpu-aiub Partition – CURRENT STATUS
Timestamp: 2026-06-19 04:00:23
================================================================================

TOTAL RUNNING: 20
TOTAL PENDING: 1

Per User:
--------------------------------------------------------------------------------
Cyril        (ck18y530  )  RUNNING: 16   PENDING:  0
Code (final) (l_code_f  )  RUNNING:  2   PENDING:  0
Code (rapid) (l_code_r  )  RUNNING:  0   PENDING:  1
Code (SLR)   (l_code_s  )  RUNNING:  2   PENDING:  0


Weekly statistics (last 7 days, 1h mean values)
================================================================================

cd13a094 (cd13a094)
--------------------------------------------------------------------------------
Ø RUNNING: 3.00
Ø PENDING: 0.00
MAX RUNNING: 3.00
MAX PENDING: 0.00

RUNNING history:
12.06 11h | ████████████████████████████████████████ (3.0)

PENDING history:
12.06 11h |  (0.0)


Cyril (ck18y530)
--------------------------------------------------------------------------------
Ø RUNNING: 25.48
Ø PENDING: 0.03
MAX RUNNING: 284.00
MAX PENDING: 2.00

RUNNING history:
12.06 08h |  (1.0)
12.06 19h |  (1.0)
12.06 20h |  (3.0)
12.06 21h |  (2.0)
12.06 22h |  (2.0)
12.06 23h |  (4.0)
13.06 00h |  (1.0)
13.06 01h |  (2.0)
13.06 02h |  (2.0)
13.06 03h |  (4.0)
13.06 05h |  (1.0)
13.06 06h | █ (8.0)
13.06 19h |  (4.0)
13.06 20h | █ (12.0)
13.06 21h |  (2.0)
13.06 22h |  (1.0)
14.06 00h |  (4.0)
14.06 01h |  (1.0)
14.06 02h |  (2.0)
14.06 03h |  (1.0)
14.06 04h | █ (8.0)
14.06 06h | █ (8.0)
14.06 19h |  (4.0)
14.06 20h |  (1.0)
14.06 21h |  (2.0)
14.06 22h |  (1.0)
14.06 23h |  (1.0)
15.06 00h |  (1.0)
15.06 01h |  (1.0)
15.06 02h |  (2.0)
15.06 03h |  (4.0)
15.06 04h |  (1.0)
15.06 05h |  (1.0)
15.06 06h | █ (8.0)
15.06 10h | ███ (23.0)
15.06 11h | ████ (32.0)
15.06 12h | █████████████████ (125.0)
15.06 13h | █ (12.0)
15.06 14h | █ (13.0)
15.06 15h | ██ (21.0)
15.06 16h | ███ (22.0)
15.06 17h | █████████ (69.0)
15.06 18h | ████████ (61.0)
15.06 19h | ████████████████ (115.0)
15.06 20h | █ (12.0)
15.06 21h | ██ (16.0)
15.06 22h | █ (10.0)
15.06 23h | ███ (22.0)
16.06 00h | █ (11.0)
16.06 01h |  (7.0)
16.06 02h |  (2.0)
16.06 03h |  (1.0)
16.06 04h | █ (8.0)
16.06 13h | █ (10.0)
16.06 14h | ████ (34.0)
16.06 15h |  (6.0)
16.06 16h | █ (11.0)
16.06 17h | ████████████████████████████████████████ (284.0)
16.06 18h | ██ (18.0)
16.06 19h | ███ (25.0)
16.06 20h | ████████ (62.0)
16.06 21h | █████████████ (95.0)
16.06 22h | █████████ (65.0)
16.06 23h | █ (11.0)
17.06 00h | █ (10.0)
17.06 01h | █ (14.0)
17.06 02h | ███ (22.0)
17.06 03h | ██ (20.0)
17.06 04h | █ (13.0)
17.06 05h | █ (8.0)
17.06 11h |  (1.0)
17.06 13h |  (4.0)
17.06 14h | █ (10.0)
17.06 15h |  (2.0)
17.06 16h |  (1.0)
17.06 17h | █████ (42.0)
17.06 18h |  (7.0)
17.06 19h | █████████████████ (124.0)
17.06 20h |  (5.0)
18.06 09h | ██████████ (78.0)
18.06 10h | ██ (18.0)
18.06 11h | █████████████████ (125.0)
18.06 12h | ███ (26.0)
18.06 13h | ███ (25.0)
18.06 14h | ██████████ (72.0)
18.06 15h | ██████ (45.0)
18.06 16h | ███ (23.0)
18.06 17h | ████ (33.0)
18.06 18h | ██ (18.0)
18.06 19h | ██ (21.0)
18.06 20h | █████ (41.0)
18.06 21h | ███ (24.0)
18.06 22h | ██ (17.0)
18.06 23h | █████████ (67.0)
19.06 00h | ██████████████████████████ (188.0)
19.06 01h | █████████ (70.0)
19.06 02h | ██ (16.0)
19.06 03h | █ (13.0)
19.06 04h | ██ (16.0)

PENDING history:
12.06 08h |  (0.0)
12.06 19h |  (0.0)
12.06 20h |  (0.0)
12.06 21h |  (0.0)
12.06 22h |  (0.0)
12.06 23h |  (0.0)
13.06 00h |  (0.0)
13.06 01h |  (0.0)
13.06 02h |  (0.0)
13.06 03h |  (0.0)
13.06 05h |  (0.0)
13.06 06h |  (0.0)
13.06 19h |  (0.0)
13.06 20h |  (0.0)
13.06 21h |  (0.0)
13.06 22h |  (0.0)
14.06 00h |  (0.0)
14.06 01h |  (0.0)
14.06 02h |  (0.0)
14.06 03h |  (0.0)
14.06 04h |  (0.0)
14.06 06h |  (0.0)
14.06 19h |  (0.0)
14.06 20h |  (0.0)
14.06 21h |  (0.0)
14.06 22h |  (0.0)
14.06 23h |  (0.0)
15.06 00h |  (0.0)
15.06 01h |  (0.0)
15.06 02h |  (0.0)
15.06 03h |  (0.0)
15.06 04h |  (0.0)
15.06 05h |  (0.0)
15.06 06h |  (0.0)
15.06 10h |  (0.0)
15.06 11h |  (0.0)
15.06 12h |  (0.0)
15.06 13h |  (0.0)
15.06 14h |  (0.0)
15.06 15h |  (0.0)
15.06 16h |  (0.0)
15.06 17h |  (0.0)
15.06 18h |  (0.0)
15.06 19h |  (0.0)
15.06 20h |  (0.0)
15.06 21h |  (0.0)
15.06 22h |  (0.0)
15.06 23h |  (0.0)
16.06 00h |  (0.0)
16.06 01h |  (0.0)
16.06 02h |  (0.0)
16.06 03h |  (0.0)
16.06 04h |  (0.0)
16.06 13h |  (0.0)
16.06 14h |  (0.0)
16.06 15h |  (0.0)
16.06 16h |  (0.0)
16.06 17h |  (0.0)
16.06 18h |  (0.0)
16.06 19h |  (0.0)
16.06 20h | ████████████████████ (1.0)
16.06 21h |  (0.0)
16.06 22h |  (0.0)
16.06 23h |  (0.0)
17.06 00h |  (0.0)
17.06 01h |  (0.0)
17.06 02h |  (0.0)
17.06 03h |  (0.0)
17.06 04h |  (0.0)
17.06 05h |  (0.0)
17.06 11h |  (0.0)
17.06 13h |  (0.0)
17.06 14h |  (0.0)
17.06 15h |  (0.0)
17.06 16h |  (0.0)
17.06 17h |  (0.0)
17.06 18h |  (0.0)
17.06 19h |  (0.0)
17.06 20h |  (0.0)
18.06 09h |  (0.0)
18.06 10h |  (0.0)
18.06 11h |  (0.0)
18.06 12h |  (0.0)
18.06 13h |  (0.0)
18.06 14h |  (0.0)
18.06 15h |  (0.0)
18.06 16h | ████████████████████████████████████████ (2.0)
18.06 17h |  (0.0)
18.06 18h |  (0.0)
18.06 19h |  (0.0)
18.06 20h |  (0.0)
18.06 21h |  (0.0)
18.06 22h |  (0.0)
18.06 23h |  (0.0)
19.06 00h |  (0.0)
19.06 01h |  (0.0)
19.06 02h |  (0.0)
19.06 03h |  (0.0)
19.06 04h |  (0.0)


Code (l_code)
--------------------------------------------------------------------------------
Ø RUNNING: 3.33
Ø PENDING: 0.00
MAX RUNNING: 8.00
MAX PENDING: 0.00

RUNNING history:
18.06 09h | ████████████████████████████████████████ (8.0)
18.06 10h | █████ (1.0)
18.06 11h | █████ (1.0)

PENDING history:
18.06 09h |  (0.0)
18.06 10h |  (0.0)
18.06 11h |  (0.0)


Code (final) (l_code_f)
--------------------------------------------------------------------------------
Ø RUNNING: 31.48
Ø PENDING: 0.24
MAX RUNNING: 303.00
MAX PENDING: 6.00

RUNNING history:
12.06 05h |  (1.0)
12.06 06h |  (1.0)
12.06 14h |  (4.0)
12.06 19h | █ (9.0)
12.06 20h |  (2.0)
12.06 21h | ██ (17.0)
12.06 22h | ███ (29.0)
12.06 23h |  (7.0)
13.06 00h |  (7.0)
13.06 01h |  (6.0)
13.06 02h |  (4.0)
13.06 03h | ██████████████████████████████████████ (289.0)
13.06 04h | ███████████████████████ (179.0)
13.06 05h |  (2.0)
13.06 06h |  (1.0)
13.06 14h |  (2.0)
13.06 19h | ██████ (51.0)
13.06 21h |  (5.0)
13.06 22h | ███████ (57.0)
13.06 23h |  (7.0)
14.06 00h |  (3.0)
14.06 01h | █████████████ (102.0)
14.06 02h |  (3.0)
14.06 03h |  (2.0)
14.06 04h | ████ (33.0)
14.06 05h | █ (10.0)
14.06 06h |  (2.0)
14.06 14h |  (2.0)
14.06 19h | █ (9.0)
14.06 21h | ██ (18.0)
14.06 22h | █████████ (75.0)
14.06 23h | █ (12.0)
15.06 00h |  (3.0)
15.06 01h | ████████████████████████████████████████ (303.0)
15.06 02h |  (3.0)
15.06 03h |  (2.0)
15.06 04h |  (6.0)
15.06 05h | █████████████████ (131.0)
15.06 06h |  (1.0)
15.06 14h |  (4.0)
15.06 19h | █ (8.0)
15.06 20h |  (2.0)
15.06 21h |  (1.0)
15.06 22h | █████████ (75.0)
15.06 23h | █ (13.0)
16.06 00h |  (4.0)
16.06 01h |  (2.0)
16.06 02h |  (5.0)
16.06 03h |  (2.0)
16.06 04h |  (2.0)
16.06 05h | ████████████████████ (159.0)
16.06 06h |  (4.0)
16.06 07h |  (1.0)
16.06 14h |  (4.0)
16.06 19h |  (6.0)
16.06 20h |  (2.0)
16.06 21h | ██ (18.0)
16.06 22h | ███████████████ (119.0)
16.06 23h |  (7.0)
17.06 00h |  (4.0)
17.06 01h |  (2.0)
17.06 02h |  (3.0)
17.06 03h |  (2.0)
17.06 04h |  (2.0)
17.06 05h | ███████████████████████████████████████ (301.0)
17.06 06h |  (1.0)
17.06 07h | █ (10.0)
17.06 14h |  (4.0)
17.06 19h | ███████████████ (116.0)
17.06 21h | ██ (18.0)
17.06 22h | ███████████████ (119.0)
17.06 23h |  (7.0)
18.06 00h |  (2.0)
18.06 01h |  (4.0)
18.06 02h |  (2.0)
18.06 03h |  (2.0)
18.06 04h |  (1.0)
18.06 05h |  (1.0)
18.06 14h |  (4.0)
18.06 19h | ██████████████ (108.0)
18.06 20h |  (3.0)
18.06 21h |  (1.0)
18.06 22h | █ (12.0)
18.06 23h |  (7.0)
19.06 00h |  (5.0)
19.06 01h |  (5.0)
19.06 02h | ████████████████████████████ (214.0)
19.06 03h |  (2.0)
19.06 04h |  (2.0)

PENDING history:
12.06 05h |  (0.0)
12.06 06h |  (0.0)
12.06 14h |  (0.0)
12.06 19h |  (0.0)
12.06 20h |  (0.0)
12.06 21h |  (0.0)
12.06 22h |  (0.0)
12.06 23h |  (0.0)
13.06 00h |  (0.0)
13.06 01h |  (0.0)
13.06 02h |  (0.0)
13.06 03h | ██████ (1.0)
13.06 04h | ████████████████████ (3.0)
13.06 05h |  (0.0)
13.06 06h |  (0.0)
13.06 14h |  (0.0)
13.06 19h | ████████████████████ (3.0)
13.06 21h |  (0.0)
13.06 22h |  (0.0)
13.06 23h |  (0.0)
14.06 00h |  (0.0)
14.06 01h | ████████████████████████████████████████ (6.0)
14.06 02h |  (0.0)
14.06 03h |  (0.0)
14.06 04h |  (0.0)
14.06 05h |  (0.0)
14.06 06h |  (0.0)
14.06 14h |  (0.0)
14.06 19h |  (0.0)
14.06 21h |  (0.0)
14.06 22h |  (0.0)
