icpu-aiub Partition – CURRENT STATUS
Timestamp: 2026-07-10 03:00:08
================================================================================

TOTAL RUNNING: 18
TOTAL PENDING: 0

Per User:
--------------------------------------------------------------------------------
Cyril        (ck18y530  )  RUNNING: 11   PENDING:  0
Code (rapid) (l_code_r  )  RUNNING:  5   PENDING:  0
Daniel       (l_hpfaiu  )  RUNNING:  2   PENDING:  0


Weekly statistics (last 7 days, 1h mean values)
================================================================================

Alexandra (am25w016)
--------------------------------------------------------------------------------
Ø RUNNING: 1.00
Ø PENDING: 0.00
MAX RUNNING: 1.00
MAX PENDING: 0.00

RUNNING history:
08.07 18h | ████████████████████████████████████████ (1.0)

PENDING history:
08.07 18h |  (0.0)


Cyril (ck18y530)
--------------------------------------------------------------------------------
Ø RUNNING: 17.81
Ø PENDING: 8.06
MAX RUNNING: 283.00
MAX PENDING: 281.00

RUNNING history:
03.07 04h |  (1.0)
03.07 05h | █ (8.0)
03.07 10h | █ (9.0)
03.07 11h | █ (13.0)
03.07 12h |  (3.0)
03.07 13h |  (4.0)
03.07 14h |  (3.0)
03.07 15h | ████████ (60.0)
03.07 16h | ████████ (62.0)
03.07 17h |  (4.0)
03.07 18h |  (6.0)
03.07 19h | █ (9.0)
03.07 20h |  (2.0)
03.07 21h |  (1.0)
03.07 22h |  (2.0)
03.07 23h |  (4.0)
04.07 00h | ████████ (60.0)
04.07 01h |  (2.0)
04.07 02h |  (2.0)
04.07 03h |  (1.0)
04.07 07h |  (1.0)
04.07 19h |  (4.0)
04.07 20h | ███████ (55.0)
04.07 21h |  (1.0)
04.07 22h |  (2.0)
04.07 23h |  (1.0)
05.07 00h | ████████ (60.0)
05.07 01h |  (2.0)
05.07 03h |  (1.0)
05.07 06h | ████████ (60.0)
05.07 19h |  (1.0)
05.07 20h |  (1.0)
05.07 21h |  (2.0)
05.07 22h |  (4.0)
05.07 23h |  (1.0)
06.07 00h |  (2.0)
06.07 01h |  (2.0)
06.07 02h |  (1.0)
06.07 03h |  (1.0)
06.07 06h |  (1.0)
06.07 09h | ████████████████████████████████████████ (283.0)
06.07 10h |  (1.0)
06.07 11h |  (7.0)
06.07 12h | █ (9.0)
06.07 13h | ██ (15.0)
06.07 14h |  (1.0)
06.07 15h | █ (10.0)
06.07 16h | █ (8.0)
07.07 12h |  (1.0)
07.07 13h |  (1.0)
07.07 15h |  (2.0)
07.07 16h |  (1.0)
07.07 17h |  (3.0)
07.07 18h |  (4.0)
07.07 19h | ████████████████ (120.0)
07.07 20h |  (5.0)
07.07 21h | █ (10.0)
07.07 22h | ████████ (59.0)
07.07 23h | ████████ (62.0)
08.07 00h |  (6.0)
08.07 01h | █ (8.0)
08.07 02h | █ (11.0)
08.07 03h |  (1.0)
08.07 09h |  (2.0)
08.07 13h |  (3.0)
08.07 14h |  (1.0)
08.07 15h |  (1.0)
08.07 16h |  (6.0)
08.07 17h | █ (9.0)
08.07 18h | ██ (15.0)
08.07 19h | ██ (15.0)
08.07 20h | ██ (15.0)
08.07 21h | ██ (15.0)
08.07 22h | ██ (15.0)
08.07 23h | ██ (15.0)
09.07 00h | ██ (15.0)
09.07 01h | █ (9.0)
09.07 02h |  (6.0)
09.07 09h | ████ (30.0)
09.07 10h | ███ (26.0)
09.07 12h |  (0.0)
09.07 13h |  (4.0)
09.07 14h | ███ (26.0)
09.07 15h | ██ (19.0)
09.07 16h | ███ (26.0)
09.07 17h | ██ (16.0)
09.07 18h | █████████████████ (126.0)
09.07 19h | ██ (18.0)
09.07 20h |  (6.0)
09.07 21h | █ (14.0)
09.07 22h |  (7.0)
09.07 23h | █████████ (69.0)
10.07 00h | █████████ (65.0)
10.07 01h | █ (8.0)
10.07 02h | █ (10.0)
10.07 03h | █ (11.0)

PENDING history:
03.07 04h |  (0.0)
03.07 05h |  (0.0)
03.07 10h |  (0.0)
03.07 11h |  (0.0)
03.07 12h |  (0.0)
03.07 13h |  (0.0)
03.07 14h |  (0.0)
03.07 15h |  (0.0)
03.07 16h |  (0.0)
03.07 17h |  (0.0)
03.07 18h |  (0.0)
03.07 19h |  (0.0)
03.07 20h |  (0.0)
03.07 21h |  (0.0)
03.07 22h |  (0.0)
03.07 23h |  (0.0)
04.07 00h |  (0.0)
04.07 01h |  (0.0)
04.07 02h |  (0.0)
04.07 03h |  (0.0)
04.07 07h |  (0.0)
04.07 19h |  (0.0)
04.07 20h |  (0.0)
04.07 21h |  (0.0)
04.07 22h |  (0.0)
04.07 23h |  (0.0)
05.07 00h |  (0.0)
05.07 01h |  (0.0)
05.07 03h |  (0.0)
05.07 06h |  (0.0)
05.07 19h |  (0.0)
05.07 20h |  (0.0)
05.07 21h |  (0.0)
05.07 22h |  (0.0)
05.07 23h |  (0.0)
06.07 00h |  (0.0)
06.07 01h |  (0.0)
06.07 02h |  (0.0)
06.07 03h |  (0.0)
06.07 06h |  (0.0)
06.07 09h |  (0.0)
06.07 10h |  (0.0)
06.07 11h |  (0.0)
06.07 12h |  (0.0)
06.07 13h |  (0.0)
06.07 14h |  (0.0)
06.07 15h |  (0.0)
06.07 16h |  (0.0)
07.07 12h |  (0.0)
07.07 13h |  (0.0)
07.07 15h |  (0.0)
07.07 16h |  (0.0)
07.07 17h |  (0.0)
07.07 18h |  (0.0)
07.07 19h |  (0.0)
07.07 20h |  (0.0)
07.07 21h |  (0.0)
07.07 22h |  (1.0)
07.07 23h |  (0.0)
08.07 00h |  (0.0)
08.07 01h |  (0.0)
08.07 02h |  (0.0)
08.07 03h |  (0.0)
08.07 09h |  (0.0)
08.07 13h |  (0.0)
08.07 14h |  (0.0)
08.07 15h |  (0.0)
08.07 16h | ████████████████████████████████████████ (281.0)
08.07 17h |  (0.0)
08.07 18h |  (0.0)
08.07 19h |  (0.0)
08.07 20h |  (0.0)
08.07 21h |  (0.0)
08.07 22h |  (0.0)
08.07 23h |  (0.0)
09.07 00h |  (0.0)
09.07 01h |  (0.0)
09.07 02h |  (0.0)
09.07 09h |  (0.0)
09.07 10h |  (0.0)
09.07 12h |  (3.0)
09.07 13h | █████████████████ (124.0)
09.07 14h | ██████████████████████████████ (212.0)
09.07 15h | ███ (22.0)
09.07 16h |  (0.0)
09.07 17h |  (0.0)
09.07 18h |  (0.0)
09.07 19h |  (0.0)
09.07 20h |  (5.0)
09.07 21h |  (0.0)
09.07 22h | ████████ (60.0)
09.07 23h | █████████ (66.0)
10.07 00h |  (0.0)
10.07 01h |  (0.0)
10.07 02h |  (0.0)
10.07 03h |  (0.0)


Rolf (dach)
--------------------------------------------------------------------------------
Ø RUNNING: 16.93
Ø PENDING: 0.00
MAX RUNNING: 40.00
MAX PENDING: 0.00

RUNNING history:
09.07 10h | ██████████ (10.0)
09.07 11h | ████████████████████████████████████████ (40.0)
09.07 12h | ████████████████████████████████████████ (40.0)
09.07 13h | ████████████████████████████████████████ (40.0)
09.07 14h | ████████████████████████████████████████ (40.0)
09.07 15h | ████████████████████████████████ (32.0)
09.07 16h | ██ (2.0)
09.07 17h | ██ (2.0)
09.07 18h | ██ (2.0)
09.07 19h | ██████████ (10.0)
09.07 20h | ██████████ (10.0)
09.07 21h | ██████████ (10.0)
09.07 22h | ██████████ (10.0)
09.07 23h | ███ (3.0)
10.07 00h | ███ (3.0)

PENDING history:
09.07 10h |  (0.0)
09.07 11h |  (0.0)
09.07 12h |  (0.0)
09.07 13h |  (0.0)
09.07 14h |  (0.0)
09.07 15h |  (0.0)
09.07 16h |  (0.0)
09.07 17h |  (0.0)
09.07 18h |  (0.0)
09.07 19h |  (0.0)
09.07 20h |  (0.0)
09.07 21h |  (0.0)
09.07 22h |  (0.0)
09.07 23h |  (0.0)
10.07 00h |  (0.0)


Edgar (et25m288)
--------------------------------------------------------------------------------
Ø RUNNING: 146.92
Ø PENDING: 6.81
MAX RUNNING: 200.00
MAX PENDING: 57.00

RUNNING history:
03.07 12h | ████████████████████████████████████████ (200.0)
03.07 13h | ███████████████████████████ (139.0)
03.07 14h | ████████████████████████████████████████ (200.0)
03.07 15h | ██ (13.0)
03.07 18h | ████████████████████████████████████████ (200.0)
03.07 19h |  (3.0)
08.07 16h | ████████████████████████████████████████ (200.0)
08.07 17h | ████████████████████████████████████████ (200.0)
08.07 18h | ████████████████████████████████████████ (200.0)
08.07 19h | ███████████████████████████████ (157.0)
08.07 22h | ████████████████████████████████████████ (200.0)
08.07 23h | ███████████████████████████████████████ (199.0)
09.07 00h | ███████████████████████████████████████ (196.0)
09.07 01h | ████████████████████████████ (144.0)
09.07 02h | ████ (20.0)
09.07 12h | ███████████████████████████████ (157.0)
09.07 13h | ███████████████████████████████ (155.0)
09.07 14h | ████████████████████████████ (143.0)
09.07 15h | ██████████████████████████ (131.0)
09.07 16h | ████ (20.0)
09.07 20h | ████████████████████████████████████ (180.0)
09.07 21h | ████████████████████████████████████████ (200.0)
09.07 22h | ███████████████████████████████████████ (195.0)
09.07 23h | ███████████████████████████████████████ (197.0)
10.07 00h | ████████████████████████████████ (164.0)
10.07 01h | █ (7.0)

PENDING history:
03.07 12h |  (0.0)
03.07 13h |  (0.0)
03.07 14h |  (0.0)
03.07 15h |  (0.0)
03.07 18h |  (0.0)
03.07 19h |  (0.0)
08.07 16h |  (0.0)
08.07 17h |  (0.0)
08.07 18h |  (0.0)
08.07 19h |  (0.0)
08.07 22h |  (0.0)
08.07 23h |  (1.0)
09.07 00h | ██ (4.0)
09.07 01h |  (0.0)
09.07 02h |  (0.0)
09.07 12h | ██████████████████████████████ (43.0)
09.07 13h | ███████████████████████████████ (45.0)
09.07 14h | ████████████████████████████████████████ (57.0)
09.07 15h |  (0.0)
09.07 16h |  (0.0)
09.07 20h | ██████████████ (20.0)
09.07 21h |  (0.0)
09.07 22h | ███ (5.0)
09.07 23h | █ (2.0)
10.07 00h |  (0.0)
10.07 01h |  (0.0)


Code (l_code)
--------------------------------------------------------------------------------
Ø RUNNING: 6.67
Ø PENDING: 0.33
MAX RUNNING: 37.00
MAX PENDING: 1.00

RUNNING history:
07.07 13h |  (0.0)
09.07 09h | ████████████████████████████████████████ (37.0)
09.07 10h | █ (1.0)
09.07 12h |  (0.0)
09.07 15h | █ (1.0)
09.07 22h | █ (1.0)

PENDING history:
07.07 13h | ████████████████████████████████████████ (1.0)
09.07 09h |  (0.0)
09.07 10h |  (0.0)
09.07 12h | ████████████████████████████████████████ (1.0)
09.07 15h |  (0.0)
09.07 22h |  (0.0)


Code (final) (l_code_f)
--------------------------------------------------------------------------------
Ø RUNNING: 39.37
Ø PENDING: 0.44
MAX RUNNING: 305.00
MAX PENDING: 7.00

RUNNING history:
03.07 04h |  (2.0)
03.07 06h | ████████████████████ (153.0)
03.07 14h |  (4.0)
03.07 19h |  (4.0)
03.07 20h |  (2.0)
03.07 21h | █ (14.0)
03.07 23h |  (7.0)
04.07 00h |  (2.0)
04.07 01h |  (4.0)
04.07 03h | ██████ (51.0)
04.07 04h |  (1.0)
04.07 06h |  (1.0)
04.07 14h |  (2.0)
