icpu-aiub Partition – CURRENT STATUS
Timestamp: 2026-03-10 09:00:14
================================================================================

TOTAL RUNNING: 4
TOTAL PENDING: 0

Per User:
--------------------------------------------------------------------------------
ggsp         (l_ggsp    )  RUNNING:  4   PENDING:  0


Weekly statistics (last 7 days, 1h mean values)
================================================================================

cd13a094 (cd13a094)
--------------------------------------------------------------------------------
Ø RUNNING: 33.00
Ø PENDING: 0.00
MAX RUNNING: 33.00
MAX PENDING: 0.00

RUNNING history:
04.03 11h | ████████████████████████████████████████ (33.0)

PENDING history:
04.03 11h |  (0.0)


Cyril (ck18y530)
--------------------------------------------------------------------------------
Ø RUNNING: 8.43
Ø PENDING: 0.49
MAX RUNNING: 121.00
MAX PENDING: 58.00

RUNNING history:
03.03 10h |  (2.0)
03.03 11h |  (2.0)
03.03 12h |  (1.0)
03.03 13h |  (2.0)
03.03 14h |  (2.0)
03.03 15h | █ (4.0)
03.03 16h |  (2.0)
03.03 18h |  (2.0)
03.03 19h |  (3.0)
03.03 20h |  (2.0)
03.03 21h | █ (5.0)
03.03 22h |  (2.0)
03.03 23h | ██ (8.0)
04.03 00h |  (1.0)
04.03 01h |  (2.0)
04.03 02h |  (2.0)
04.03 03h |  (2.0)
04.03 06h |  (1.0)
04.03 07h | ██ (8.0)
04.03 09h |  (2.0)
04.03 10h | █ (4.0)
04.03 11h | █ (6.0)
04.03 12h |  (2.0)
04.03 13h | █ (4.0)
04.03 14h | █ (6.0)
04.03 15h |  (3.0)
04.03 16h | ███████████████████ (60.0)
04.03 17h | ██ (8.0)
04.03 18h |  (2.0)
04.03 19h | █ (6.0)
04.03 20h | ██████ (21.0)
04.03 21h |  (1.0)
04.03 22h |  (2.0)
04.03 23h | █ (4.0)
05.03 00h | ███████████████████ (60.0)
05.03 01h |  (1.0)
05.03 02h |  (2.0)
05.03 03h |  (2.0)
05.03 04h | █ (4.0)
05.03 09h |  (1.0)
05.03 10h |  (1.0)
05.03 11h |  (1.0)
05.03 12h |  (2.0)
05.03 13h | ████████████████████████████████████████ (121.0)
05.03 14h |  (3.0)
05.03 15h |  (3.0)
05.03 16h |  (3.0)
05.03 17h | ████████████████████████████████████████ (121.0)
05.03 18h |  (1.0)
05.03 19h |  (1.0)
05.03 20h | █ (4.0)
06.03 00h | ████ (14.0)
06.03 01h |  (1.0)
06.03 02h |  (2.0)
06.03 03h |  (2.0)
06.03 04h | █ (4.0)
06.03 05h | ███████████████████ (60.0)
06.03 06h |  (2.0)
06.03 07h |  (2.0)
06.03 08h | █ (4.0)
06.03 09h |  (1.0)
06.03 10h | ██ (9.0)
06.03 11h |  (1.0)
06.03 12h |  (1.0)
07.03 00h | █ (6.0)
07.03 01h | █ (5.0)
07.03 02h |  (2.0)
07.03 03h |  (1.0)
07.03 04h |  (1.0)
07.03 05h |  (1.0)
07.03 06h |  (1.0)
07.03 07h |  (1.0)
07.03 08h |  (2.0)
07.03 09h | █ (5.0)
07.03 10h |  (1.0)
07.03 11h |  (2.0)
07.03 12h | █ (4.0)
07.03 13h |  (1.0)
07.03 14h |  (2.0)
08.03 00h |  (1.0)
08.03 01h | █ (4.0)
08.03 02h |  (2.0)
08.03 03h |  (2.0)
08.03 04h |  (2.0)
08.03 05h | ███████████████████ (60.0)
08.03 06h |  (2.0)
08.03 07h |  (1.0)
08.03 08h | █ (4.0)
08.03 09h |  (1.0)
08.03 10h |  (2.0)
08.03 11h | ██ (8.0)
08.03 12h |  (1.0)
08.03 13h |  (2.0)
09.03 00h |  (1.0)
09.03 01h | ███████████████████████████████████████ (120.0)
09.03 02h |  (2.0)
09.03 03h |  (2.0)
09.03 04h |  (2.0)
09.03 05h |  (1.0)
09.03 06h |  (2.0)
09.03 07h |  (2.0)
09.03 08h | █ (4.0)
09.03 09h |  (1.0)
09.03 10h |  (1.0)
09.03 11h | █ (5.0)
09.03 12h | ██ (9.0)
09.03 13h | ██ (9.0)
09.03 14h | ██ (8.0)
09.03 15h | ██ (8.0)
09.03 19h |  (2.0)
09.03 20h |  (1.0)
09.03 21h |  (2.0)
09.03 22h |  (2.0)
09.03 23h | ██ (8.0)
10.03 00h | ███████████████████ (60.0)
10.03 01h |  (2.0)
10.03 02h |  (2.0)
10.03 03h |  (1.0)
10.03 05h |  (1.0)

PENDING history:
03.03 10h |  (0.0)
03.03 11h |  (0.0)
03.03 12h |  (0.0)
03.03 13h |  (0.0)
03.03 14h |  (0.0)
03.03 15h |  (0.0)
03.03 16h | ████████████████████████████████████████ (58.0)
03.03 18h |  (0.0)
03.03 19h |  (0.0)
03.03 20h |  (0.0)
03.03 21h |  (0.0)
03.03 22h |  (0.0)
03.03 23h |  (0.0)
04.03 00h |  (0.0)
04.03 01h |  (0.0)
04.03 02h |  (0.0)
04.03 03h |  (0.0)
04.03 06h |  (0.0)
04.03 07h |  (0.0)
04.03 09h |  (0.0)
04.03 10h |  (0.0)
04.03 11h |  (0.0)
04.03 12h |  (0.0)
04.03 13h |  (0.0)
04.03 14h |  (0.0)
04.03 15h |  (0.0)
04.03 16h |  (0.0)
04.03 17h |  (0.0)
04.03 18h |  (0.0)
04.03 19h |  (0.0)
04.03 20h |  (0.0)
04.03 21h |  (0.0)
04.03 22h |  (0.0)
04.03 23h |  (0.0)
05.03 00h |  (0.0)
05.03 01h |  (0.0)
05.03 02h |  (0.0)
05.03 03h |  (0.0)
05.03 04h |  (0.0)
05.03 09h |  (0.0)
05.03 10h |  (0.0)
05.03 11h |  (0.0)
05.03 12h |  (0.0)
05.03 13h |  (0.0)
05.03 14h |  (0.0)
05.03 15h |  (0.0)
05.03 16h |  (0.0)
05.03 17h |  (0.0)
05.03 18h |  (0.0)
05.03 19h |  (0.0)
05.03 20h |  (0.0)
06.03 00h |  (0.0)
06.03 01h |  (0.0)
06.03 02h |  (0.0)
06.03 03h |  (0.0)
06.03 04h |  (0.0)
06.03 05h |  (0.0)
06.03 06h |  (0.0)
06.03 07h |  (0.0)
06.03 08h |  (0.0)
06.03 09h |  (0.0)
06.03 10h |  (0.0)
06.03 11h |  (0.0)
06.03 12h |  (0.0)
07.03 00h |  (0.0)
07.03 01h |  (0.0)
07.03 02h |  (0.0)
07.03 03h |  (0.0)
07.03 04h |  (0.0)
07.03 05h |  (0.0)
07.03 06h |  (0.0)
07.03 07h |  (0.0)
07.03 08h |  (0.0)
07.03 09h |  (0.0)
07.03 10h |  (0.0)
07.03 11h |  (0.0)
07.03 12h |  (0.0)
07.03 13h |  (0.0)
07.03 14h |  (0.0)
08.03 00h |  (0.0)
08.03 01h |  (0.0)
08.03 02h |  (0.0)
08.03 03h |  (0.0)
08.03 04h |  (0.0)
08.03 05h |  (0.0)
08.03 06h |  (0.0)
08.03 07h |  (0.0)
08.03 08h |  (0.0)
08.03 09h |  (0.0)
08.03 10h |  (0.0)
08.03 11h |  (0.0)
08.03 12h |  (0.0)
08.03 13h |  (0.0)
09.03 00h |  (0.0)
09.03 01h |  (0.0)
09.03 02h |  (0.0)
09.03 03h |  (0.0)
09.03 04h |  (0.0)
09.03 05h |  (0.0)
09.03 06h |  (0.0)
09.03 07h |  (0.0)
09.03 08h |  (0.0)
09.03 09h |  (0.0)
09.03 10h |  (0.0)
09.03 11h |  (0.0)
09.03 12h |  (0.0)
09.03 13h |  (0.0)
09.03 14h |  (0.0)
09.03 15h |  (0.0)
09.03 19h |  (0.0)
09.03 20h |  (0.0)
09.03 21h |  (0.0)
09.03 22h |  (0.0)
09.03 23h |  (0.0)
10.03 00h |  (0.0)
10.03 01h |  (0.0)
10.03 02h |  (0.0)
10.03 03h |  (0.0)
10.03 05h |  (0.0)


Elmar (eb23z835)
--------------------------------------------------------------------------------
Ø RUNNING: 14.20
Ø PENDING: 0.00
MAX RUNNING: 126.00
MAX PENDING: 0.00

RUNNING history:
06.03 12h |  (1.0)
06.03 14h | ████████████████████████████████████████ (126.0)
06.03 16h |  (1.0)
06.03 17h |  (3.0)
06.03 18h |  (1.0)
09.03 10h |  (1.0)
09.03 11h | █ (4.0)
09.03 12h |  (3.0)
09.03 13h |  (1.0)
09.03 14h |  (1.0)

PENDING history:
06.03 12h |  (0.0)
06.03 14h |  (0.0)
06.03 16h |  (0.0)
06.03 17h |  (0.0)
06.03 18h |  (0.0)
09.03 10h |  (0.0)
09.03 11h |  (0.0)
09.03 12h |  (0.0)
09.03 13h |  (0.0)
09.03 14h |  (0.0)


Code (l_code)
--------------------------------------------------------------------------------
Ø RUNNING: 2.00
Ø PENDING: 0.00
MAX RUNNING: 2.00
MAX PENDING: 0.00

RUNNING history:
05.03 10h | ████████████████████████████████████████ (2.0)

PENDING history:
05.03 10h |  (0.0)


Code (final) (l_code_f)
--------------------------------------------------------------------------------
Ø RUNNING: 33.91
Ø PENDING: 0.39
MAX RUNNING: 316.00
MAX PENDING: 7.00

RUNNING history:
03.03 14h |  (4.0)
03.03 19h | ████████████████ (128.0)
03.03 21h |  (1.0)
03.03 22h |  (4.0)
03.03 23h | █ (10.0)
04.03 00h |  (5.0)
04.03 01h |  (1.0)
04.03 02h |  (1.0)
04.03 03h |  (3.0)
04.03 04h | ██████████████████████████████████████ (303.0)
04.03 05h |  (1.0)
04.03 06h |  (1.0)
04.03 14h |  (4.0)
04.03 19h | ███████ (59.0)
04.03 21h | █ (14.0)
04.03 22h |  (4.0)
04.03 23h |  (7.0)
05.03 00h |  (3.0)
05.03 01h | ████████████████████████████████████████ (316.0)
05.03 03h | ███████████████ (119.0)
05.03 04h | █████████████████████████████████████ (298.0)
05.03 05h |  (2.0)
05.03 06h |  (1.0)
05.03 14h |  (2.0)
05.03 19h | █ (9.0)
05.03 21h | █ (14.0)
05.03 22h |  (3.0)
05.03 23h |  (5.0)
06.03 00h |  (2.0)
06.03 01h | █████████████████ (135.0)
06.03 03h |  (2.0)
06.03 04h |  (2.0)
06.03 05h |  (1.0)
06.03 06h |  (1.0)
06.03 14h |  (4.0)
06.03 19h | ████ (37.0)
06.03 21h | ██ (19.0)
06.03 22h |  (4.0)
06.03 23h |  (6.0)
07.03 00h | █ (15.0)
07.03 01h | ██████ (48.0)
07.03 03h |  (5.0)
07.03 04h |  (1.0)
07.03 06h |  (1.0)
07.03 14h |  (3.0)
07.03 15h |  (1.0)
07.03 19h | ████████████ (97.0)
07.03 21h |  (1.0)
07.03 22h |  (3.0)
07.03 23h |  (5.0)
08.03 00h | ████████████████████████████████████ (286.0)
08.03 01h | ██████████████████████████████████████ (302.0)
08.03 02h |  (2.0)
08.03 04h |  (4.0)
08.03 06h |  (1.0)
08.03 14h |  (2.0)
08.03 19h | █ (9.0)
08.03 21h |  (1.0)
08.03 22h |  (3.0)
08.03 23h |  (7.0)
09.03 00h |  (3.0)
09.03 01h | █ (8.0)
09.03 02h |  (3.0)
09.03 03h | ██████████████ (114.0)
09.03 04h |  (4.0)
09.03 05h |  (1.0)
09.03 06h |  (1.0)
09.03 14h |  (4.0)
09.03 19h | █████████ (72.0)
09.03 21h | ██ (19.0)
