icpu-aiub Partition – CURRENT STATUS
Timestamp: 2026-06-05 11:00:08
================================================================================

TOTAL RUNNING: 24
TOTAL PENDING: 1

Per User:
--------------------------------------------------------------------------------
Code (rapid) (l_code_r  )  RUNNING: 14   PENDING:  1
ggsp         (l_ggsp    )  RUNNING: 10   PENDING:  0


Weekly statistics (last 7 days, 1h mean values)
================================================================================

Cyril (ck18y530)
--------------------------------------------------------------------------------
Ø RUNNING: 14.51
Ø PENDING: 0.00
MAX RUNNING: 120.00
MAX PENDING: 0.00

RUNNING history:
29.05 19h | ██ (6.0)
29.05 20h | ████████████████████████████████████████ (120.0)
29.05 21h |  (2.0)
29.05 22h |  (2.0)
29.05 23h | ████████████████████ (60.0)
30.05 00h |  (1.0)
30.05 01h |  (2.0)
30.05 02h | █ (4.0)
30.05 03h |  (1.0)
30.05 04h |  (1.0)
30.05 19h | ██ (6.0)
30.05 20h | ████ (12.0)
30.05 21h |  (2.0)
30.05 22h |  (2.0)
30.05 23h | █ (4.0)
31.05 00h | ████████████████████ (60.0)
31.05 01h |  (2.0)
31.05 02h |  (2.0)
31.05 04h | █ (4.0)
31.05 19h |  (1.0)
31.05 20h |  (1.0)
31.05 21h | █ (4.0)
31.05 22h |  (1.0)
31.05 23h |  (2.0)
01.06 00h | █ (4.0)
01.06 06h |  (1.0)
01.06 19h |  (1.0)
01.06 20h |  (1.0)
01.06 21h |  (2.0)
01.06 22h | ████████████████████ (60.0)
01.06 23h |  (2.0)
02.06 00h |  (2.0)
02.06 04h | ██ (8.0)
02.06 19h | ██ (7.0)
02.06 20h | ████████████████████████████████████████ (120.0)
02.06 21h |  (2.0)
02.06 22h | ████████████████████ (60.0)
02.06 23h |  (2.0)
03.06 00h | █ (4.0)
03.06 04h | ██ (8.0)
03.06 19h | █ (4.0)
03.06 20h | ████████████████████████████████████████ (120.0)
03.06 21h |  (2.0)
03.06 22h |  (2.0)
03.06 23h | ██ (8.0)
04.06 00h | ████████████████████ (60.0)
04.06 01h |  (2.0)
04.06 02h |  (2.0)
04.06 03h | █ (4.0)
04.06 05h |  (1.0)
04.06 06h | ██ (8.0)
04.06 19h | █ (4.0)
