icpu-aiub Partition – CURRENT STATUS
Timestamp: 2026-05-01 20:00:10
================================================================================

TOTAL RUNNING: 246
TOTAL PENDING: 0

Per User:
--------------------------------------------------------------------------------
Cyril        (ck18y530  )  RUNNING:  1   PENDING:  0
Edgar        (et25m288  )  RUNNING: 200   PENDING:  0
Code (final) (l_code_f  )  RUNNING: 41   PENDING:  0
Code (SLR)   (l_code_s  )  RUNNING:  2   PENDING:  0
mk19i988     (mk19i988  )  RUNNING:  2   PENDING:  0


Weekly statistics (last 7 days, 1h mean values)
================================================================================

Cyril (ck18y530)
--------------------------------------------------------------------------------
Ø RUNNING: 9.68
Ø PENDING: 0.07
MAX RUNNING: 120.00
MAX PENDING: 2.00

RUNNING history:
24.04 20h |  (2.0)
24.04 21h |  (2.0)
24.04 22h | █ (3.0)
24.04 23h | █ (4.0)
25.04 00h | ██ (8.0)
25.04 01h | ██████████████████████ (68.0)
25.04 02h |  (2.0)
25.04 03h | █ (4.0)
25.04 04h | █ (4.0)
25.04 05h | █ (3.0)
25.04 06h | ██ (8.0)
25.04 07h | █ (3.0)
25.04 19h | █ (4.0)
25.04 20h |  (1.0)
25.04 21h |  (2.0)
25.04 22h |  (0.0)
26.04 00h |  (2.0)
26.04 01h | ████████████████████ (61.0)
26.04 02h |  (2.0)
26.04 03h |  (2.0)
26.04 04h | █ (4.0)
26.04 06h |  (1.0)
26.04 07h |  (2.0)
26.04 19h | █ (4.0)
26.04 20h | █████████████ (41.0)
26.04 21h |  (1.0)
26.04 22h |  (2.0)
26.04 23h | ██ (6.0)
27.04 00h | ███████ (22.0)
27.04 01h |  (2.0)
27.04 02h |  (2.0)
27.04 03h | ██ (8.0)
27.04 04h |  (1.0)
27.04 05h | ██ (8.0)
27.04 09h | ██ (8.0)
27.04 10h | ██ (8.0)
27.04 13h |  (0.0)
27.04 16h |  (2.0)
27.04 19h | █ (4.0)
27.04 20h |  (1.0)
27.04 21h |  (2.0)
27.04 22h |  (2.0)
27.04 23h | ██ (8.0)
28.04 00h | ████████████████████████████████████████ (120.0)
28.04 01h |  (2.0)
28.04 02h |  (2.0)
28.04 03h | █ (4.0)
28.04 05h |  (1.0)
28.04 06h | ██ (8.0)
28.04 07h | ██ (7.0)
28.04 20h |  (1.0)
28.04 21h |  (1.0)
28.04 22h |  (0.0)
28.04 23h |  (2.0)
