icpu-aiub Partition – CURRENT STATUS
Timestamp: 2026-05-27 20:00:10
================================================================================

TOTAL RUNNING: 156
TOTAL PENDING: 0

Per User:
--------------------------------------------------------------------------------
cd13a094     (cd13a094  )  RUNNING: 33   PENDING:  0
Cyril        (ck18y530  )  RUNNING:  6   PENDING:  0
Rolf         (dach      )  RUNNING: 115   PENDING:  0
Code (final) (l_code_f  )  RUNNING:  1   PENDING:  0
Code (SLR)   (l_code_s  )  RUNNING:  1   PENDING:  0


Weekly statistics (last 7 days, 1h mean values)
================================================================================

cd13a094 (cd13a094)
--------------------------------------------------------------------------------
Ø RUNNING: 18.43
Ø PENDING: 13.57
MAX RUNNING: 33.00
MAX PENDING: 33.00

RUNNING history:
20.05 20h | ████████████████████████████████████████ (33.0)
20.05 21h | ███████████████████████████████ (26.0)
20.05 22h | ████████████████████████████████████████ (33.0)
27.05 17h |  (0.0)
27.05 18h | █ (1.0)
27.05 19h | ███ (3.0)
27.05 20h | ████████████████████████████████████████ (33.0)

PENDING history:
20.05 20h |  (0.0)
20.05 21h |  (0.0)
20.05 22h |  (0.0)
27.05 17h | ████████████████████████████████████████ (33.0)
27.05 18h | ██████████████████████████████████████ (32.0)
27.05 19h | ████████████████████████████████████ (30.0)
27.05 20h |  (0.0)


Cyril (ck18y530)
--------------------------------------------------------------------------------
Ø RUNNING: 13.75
Ø PENDING: 8.76
MAX RUNNING: 180.00
MAX PENDING: 238.00

RUNNING history:
20.05 20h |  (2.0)
20.05 21h |  (4.0)
20.05 22h |  (4.0)
20.05 23h | ██ (12.0)
21.05 00h | ████████████████████████████████████████ (180.0)
21.05 01h |  (3.0)
21.05 02h |  (4.0)
21.05 03h | █ (5.0)
21.05 04h | █ (7.0)
21.05 05h |  (1.0)
21.05 06h |  (3.0)
21.05 09h |  (1.0)
21.05 11h | █ (6.0)
21.05 13h | ██ (11.0)
21.05 19h | █ (6.0)
21.05 20h |  (1.0)
21.05 21h |  (1.0)
21.05 22h |  (2.0)
21.05 23h |  (2.0)
22.05 00h | ████████████ (58.0)
22.05 01h |  (2.0)
22.05 02h |  (2.0)
22.05 03h |  (4.0)
22.05 09h | ███ (14.0)
22.05 19h |  (1.0)
22.05 20h | ██████████████████████████ (120.0)
22.05 21h |  (2.0)
22.05 22h |  (2.0)
22.05 23h | █ (8.0)
23.05 00h |  (1.0)
23.05 01h |  (2.0)
23.05 02h |  (2.0)
23.05 03h |  (4.0)
23.05 04h |  (1.0)
23.05 05h |  (1.0)
23.05 19h |  (1.0)
23.05 20h |  (1.0)
23.05 21h |  (1.0)
23.05 22h |  (2.0)
23.05 23h | █ (8.0)
24.05 00h | ██████████████████████████ (120.0)
24.05 01h |  (2.0)
24.05 02h |  (1.0)
24.05 03h |  (4.0)
