icpu-aiub Partition – CURRENT STATUS
Timestamp: 2026-05-08 19:00:12
================================================================================

TOTAL RUNNING: 80
TOTAL PENDING: 0

Per User:
--------------------------------------------------------------------------------
Cyril        (ck18y530  )  RUNNING:  2   PENDING:  0
Code (final) (l_code_f  )  RUNNING: 77   PENDING:  0
Code (SLR)   (l_code_s  )  RUNNING:  1   PENDING:  0


Weekly statistics (last 7 days, 1h mean values)
================================================================================

Cyril (ck18y530)
--------------------------------------------------------------------------------
Ø RUNNING: 4.70
Ø PENDING: 0.43
MAX RUNNING: 86.00
MAX PENDING: 34.00

RUNNING history:
01.05 19h |  (0.0)
01.05 20h |  (1.0)
01.05 22h |  (2.0)
01.05 23h |  (2.0)
02.05 00h | █ (3.0)
02.05 01h | █ (4.0)
02.05 02h | ████████████████████████████████████████ (86.0)
02.05 03h |  (2.0)
02.05 04h |  (2.0)
02.05 05h |  (1.0)
02.05 06h | █ (3.0)
02.05 07h |  (1.0)
02.05 08h | █ (4.0)
02.05 09h | ███ (8.0)
02.05 10h | ██ (5.0)
02.05 19h | █ (4.0)
02.05 20h |  (1.0)
02.05 21h |  (1.0)
02.05 22h |  (1.0)
02.05 23h |  (2.0)
03.05 00h |  (2.0)
03.05 01h | █ (4.0)
03.05 02h |  (1.0)
03.05 03h |  (2.0)
03.05 04h |  (2.0)
03.05 05h |  (2.0)
03.05 06h | █ (4.0)
03.05 07h | ███ (8.0)
03.05 10h | ███ (7.0)
03.05 19h |  (1.0)
03.05 20h |  (1.0)
03.05 21h |  (2.0)
03.05 22h |  (1.0)
03.05 23h |  (1.0)
04.05 00h |  (1.0)
04.05 01h |  (1.0)
04.05 02h |  (2.0)
04.05 03h | ███ (8.0)
04.05 19h | █ (4.0)
04.05 20h |  (1.0)
04.05 21h |  (2.0)
04.05 22h |  (2.0)
04.05 23h | ███████████████████████████ (60.0)
05.05 00h |  (1.0)
05.05 01h |  (2.0)
05.05 02h |  (2.0)
05.05 03h | ██ (6.0)
05.05 05h | ███ (8.0)
05.05 19h |  (1.0)
05.05 20h |  (0.0)
05.05 21h |  (2.0)
05.05 22h |  (2.0)
05.05 23h | █ (4.0)
06.05 00h |  (1.0)
06.05 01h |  (2.0)
06.05 02h |  (2.0)
06.05 03h | █ (4.0)
06.05 04h |  (1.0)
06.05 05h |  (1.0)
06.05 06h | ███ (8.0)
06.05 15h |  (1.0)
06.05 19h |  (1.0)
06.05 20h |  (1.0)
06.05 21h |  (2.0)
06.05 22h |  (1.0)
06.05 23h |  (1.0)
07.05 00h | ███████████████████████████ (60.0)
07.05 01h |  (2.0)
07.05 02h |  (1.0)
07.05 03h |  (2.0)
07.05 04h | ███ (8.0)
07.05 06h | ███ (8.0)
07.05 19h |  (1.0)
07.05 20h |  (1.0)
07.05 21h |  (2.0)
07.05 22h |  (1.0)
07.05 23h |  (1.0)
08.05 00h |  (1.0)
08.05 01h |  (1.0)
08.05 02h |  (2.0)
08.05 03h |  (1.0)
08.05 04h |  (1.0)
08.05 07h | █ (3.0)
08.05 10h |  (1.0)
08.05 14h |  (1.0)
08.05 15h | ███ (8.0)
08.05 16h |  (2.0)
08.05 18h |  (2.0)
08.05 19h |  (2.0)

PENDING history:
01.05 19h | █ (1.0)
01.05 20h |  (0.0)
01.05 22h |  (0.0)
01.05 23h |  (0.0)
02.05 00h |  (0.0)
02.05 01h |  (0.0)
02.05 02h | ████████████████████████████████████████ (34.0)
02.05 03h |  (0.0)
02.05 04h |  (0.0)
02.05 05h |  (0.0)
02.05 06h |  (0.0)
02.05 07h |  (0.0)
02.05 08h |  (0.0)
02.05 09h |  (0.0)
02.05 10h |  (0.0)
02.05 19h | ██ (2.0)
02.05 20h |  (0.0)
02.05 21h |  (0.0)
02.05 22h |  (0.0)
02.05 23h |  (0.0)
03.05 00h |  (0.0)
03.05 01h |  (0.0)
03.05 02h |  (0.0)
03.05 03h |  (0.0)
03.05 04h |  (0.0)
03.05 05h |  (0.0)
03.05 06h |  (0.0)
03.05 07h |  (0.0)
03.05 10h |  (0.0)
03.05 19h |  (0.0)
