icpu-aiub Partition – CURRENT STATUS
Timestamp: 2026-07-29 22:00:13
================================================================================

TOTAL RUNNING: 254
TOTAL PENDING: 1651

Per User:
--------------------------------------------------------------------------------
Alexandra    (am25w016  )  RUNNING:  4   PENDING: 46
Cyril        (ck18y530  )  RUNNING:  0   PENDING:  1
Edgar        (et25m288  )  RUNNING: 154   PENDING: 46
Code (final) (l_code_f  )  RUNNING:  9   PENDING:  0
l_code_m     (l_code_m  )  RUNNING:  1   PENDING:  0
Daniel       (l_hpfaiu  )  RUNNING: 12   PENDING: 171
Martin       (ml18j210  )  RUNNING: 74   PENDING: 1387


Weekly statistics (last 7 days, 1h mean values)
================================================================================

Alexandra (am25w016)
--------------------------------------------------------------------------------
Ø RUNNING: 28.12
Ø PENDING: 17.29
MAX RUNNING: 49.00
MAX PENDING: 47.00

RUNNING history:
24.07 16h |  (0.0)
27.07 15h | █████████████████████████████████████ (46.0)
27.07 16h | █████████████████████████████████ (41.0)
27.07 17h | ████████████████████████████████████ (45.0)
27.07 18h | ███████████████████████████████████████ (48.0)
28.07 12h | █████████████████████████ (31.0)
28.07 13h | ███████████████████████████████████████ (48.0)
28.07 14h | ██████████████████████████████████████ (47.0)
28.07 15h | ████████████████████████████████████████ (49.0)
29.07 15h | █████████████ (16.0)
29.07 16h | ███████████████████████████████████ (44.0)
29.07 17h | ██████████████████████ (28.0)
29.07 18h | █████████████ (16.0)
29.07 19h | ██ (3.0)
29.07 20h | ████ (6.0)
29.07 21h | ████ (6.0)
29.07 22h | ███ (4.0)

PENDING history:
24.07 16h | █████ (7.0)
27.07 15h |  (0.0)
27.07 16h |  (1.0)
27.07 17h |  (0.0)
27.07 18h |  (0.0)
28.07 12h | ████████████ (15.0)
28.07 13h |  (0.0)
28.07 14h |  (0.0)
28.07 15h |  (0.0)
29.07 15h | ████████████████████████████ (34.0)
29.07 16h |  (1.0)
29.07 17h | █████████████████ (21.0)
29.07 18h | ████████████████████████████ (34.0)
29.07 19h | ████████████████████████████████████████ (47.0)
29.07 20h | █████████████████████████████████████ (44.0)
29.07 21h | █████████████████████████████████████ (44.0)
29.07 22h | ███████████████████████████████████████ (46.0)


Cyril (ck18y530)
--------------------------------------------------------------------------------
Ø RUNNING: 33.35
Ø PENDING: 8.08
MAX RUNNING: 284.00
MAX PENDING: 282.00

RUNNING history:
22.07 22h |  (3.0)
22.07 23h |  (0.0)
23.07 00h |  (4.0)
23.07 01h |  (0.0)
23.07 02h |  (0.0)
23.07 03h |  (4.0)
23.07 04h |  (5.0)
23.07 05h |  (4.0)
23.07 06h |  (3.0)
23.07 07h |  (4.0)
23.07 08h |  (2.0)
23.07 09h |  (5.0)
23.07 10h |  (0.0)
23.07 11h |  (0.0)
23.07 12h |  (0.0)
23.07 14h |  (1.0)
23.07 15h | █ (8.0)
23.07 16h |  (5.0)
23.07 17h |  (5.0)
23.07 18h |  (5.0)
23.07 19h |  (6.0)
23.07 20h | █ (9.0)
23.07 21h | ███ (23.0)
23.07 22h | ██ (18.0)
23.07 23h | █████ (42.0)
24.07 00h | ███ (24.0)
24.07 01h | ████████████ (89.0)
24.07 02h | ██ (21.0)
24.07 03h | ███ (23.0)
24.07 04h | ███ (22.0)
24.07 05h | ███ (25.0)
24.07 06h |  (5.0)
24.07 07h |  (6.0)
24.07 08h | █ (13.0)
24.07 09h |  (5.0)
24.07 10h | █████████████████████████ (183.0)
24.07 11h | ██ (19.0)
24.07 12h |  (7.0)
24.07 13h | █ (9.0)
24.07 14h |  (0.0)
24.07 16h |  (5.0)
24.07 17h | █ (9.0)
24.07 18h | ██████████████████ (129.0)
24.07 19h | ████████████████████████████████████████ (284.0)
24.07 20h | ███ (25.0)
24.07 21h | ███ (24.0)
24.07 22h | █ (8.0)
24.07 23h |  (1.0)
25.07 00h | █ (8.0)
25.07 01h | ███ (28.0)
25.07 02h | █ (9.0)
25.07 03h | █ (8.0)
25.07 04h |  (3.0)
25.07 05h |  (2.0)
25.07 06h | █ (8.0)
25.07 07h |  (1.0)
25.07 08h |  (2.0)
25.07 09h |  (4.0)
25.07 11h |  (1.0)
25.07 17h | █████████████████ (126.0)
25.07 18h |  (6.0)
25.07 19h | ██ (15.0)
25.07 20h |  (6.0)
25.07 21h | █ (9.0)
25.07 22h | █████ (39.0)
25.07 23h | █████████████████ (124.0)
26.07 00h | █ (11.0)
26.07 01h | ██████████████ (105.0)
26.07 02h |  (3.0)
26.07 03h |  (3.0)
26.07 04h | █ (8.0)
26.07 06h | █ (8.0)
26.07 14h | ██ (17.0)
26.07 15h | █████ (38.0)
26.07 16h |  (0.0)
26.07 17h | █ (9.0)
26.07 18h | ███ (24.0)
26.07 19h | ████████████████ (114.0)
26.07 20h | ██ (21.0)
26.07 21h |  (2.0)
26.07 22h |  (2.0)
26.07 23h |  (4.0)
27.07 00h |  (1.0)
27.07 01h |  (2.0)
27.07 02h |  (2.0)
27.07 03h | █ (8.0)
27.07 05h | █ (8.0)
27.07 07h |  (4.0)
27.07 08h |  (3.0)
27.07 12h | ███████ (51.0)
27.07 13h | ██ (21.0)
27.07 14h | ██████████████████████ (160.0)
27.07 15h | █ (10.0)
27.07 16h | ██████ (43.0)
27.07 17h | ████ (31.0)
27.07 18h | ███ (26.0)
27.07 19h | █████████████████████████ (182.0)
27.07 20h | █████████████████████████ (184.0)
27.07 21h | ███████████ (80.0)
27.07 22h | ███████████████████████████ (195.0)
27.07 23h | ██████████████████████████████ (216.0)
28.07 00h | ████████████████████ (142.0)
28.07 01h | ███ (22.0)
28.07 02h | ████████████████████████ (173.0)
28.07 03h | █████████████████████ (155.0)
28.07 04h | █ (11.0)
28.07 05h |  (3.0)
28.07 06h |  (4.0)
28.07 08h |  (1.0)
28.07 09h | █ (8.0)
28.07 10h |  (3.0)
28.07 11h |  (0.0)
28.07 15h | ████████████████ (119.0)
28.07 16h | ██ (17.0)
28.07 17h | █ (8.0)
28.07 18h | █ (12.0)
28.07 19h | ███ (23.0)
28.07 20h | ████████████████████████████ (201.0)
28.07 21h |  (0.0)
28.07 22h | ███ (27.0)
28.07 23h |  (0.0)
29.07 00h |  (1.0)
29.07 01h |  (0.0)
29.07 02h | ████████ (60.0)
29.07 03h |  (2.0)
29.07 04h | ███████████████████████████████████ (251.0)
29.07 05h | ██████████████████████████████ (216.0)
29.07 06h | ██ (18.0)
29.07 07h | ███ (24.0)
29.07 08h | ████████ (63.0)
29.07 09h |  (0.0)
29.07 10h |  (0.0)
29.07 11h |  (2.0)
29.07 12h |  (0.0)
29.07 13h |  (0.0)
29.07 14h | █ (8.0)
29.07 19h |  (0.0)
29.07 20h |  (0.0)
29.07 21h | █ (8.0)
29.07 22h |  (0.0)

PENDING history:
22.07 22h |  (0.0)
22.07 23h |  (4.0)
23.07 00h |  (0.0)
23.07 01h |  (2.0)
23.07 02h |  (4.0)
23.07 03h |  (0.0)
23.07 04h |  (0.0)
23.07 05h | ████████ (57.0)
23.07 06h |  (0.0)
23.07 07h |  (0.0)
23.07 08h |  (1.0)
23.07 09h |  (2.0)
23.07 10h |  (5.0)
23.07 11h |  (6.0)
23.07 12h | █ (11.0)
23.07 14h |  (0.0)
23.07 15h |  (0.0)
23.07 16h |  (0.0)
23.07 17h |  (0.0)
23.07 18h |  (0.0)
23.07 19h |  (0.0)
23.07 20h |  (0.0)
23.07 21h |  (4.0)
23.07 22h | ██ (20.0)
23.07 23h | ███ (25.0)
24.07 00h |  (0.0)
24.07 01h |  (0.0)
24.07 02h | █████████████████ (120.0)
24.07 03h |  (0.0)
24.07 04h |  (0.0)
24.07 05h |  (0.0)
24.07 06h |  (0.0)
24.07 07h |  (0.0)
24.07 08h |  (0.0)
24.07 09h |  (0.0)
24.07 10h |  (0.0)
24.07 11h |  (0.0)
24.07 12h |  (2.0)
24.07 13h |  (4.0)
24.07 14h |  (4.0)
24.07 16h | █ (12.0)
24.07 17h |  (0.0)
24.07 18h |  (0.0)
24.07 19h |  (0.0)
24.07 20h |  (0.0)
24.07 21h |  (0.0)
24.07 22h |  (0.0)
24.07 23h |  (1.0)
25.07 00h |  (0.0)
25.07 01h | █ (13.0)
25.07 02h |  (0.0)
25.07 03h |  (0.0)
25.07 04h |  (0.0)
25.07 05h |  (0.0)
25.07 06h |  (0.0)
25.07 07h |  (0.0)
25.07 08h |  (0.0)
25.07 09h |  (0.0)
25.07 11h |  (0.0)
25.07 17h |  (0.0)
25.07 18h |  (0.0)
25.07 19h |  (0.0)
25.07 20h |  (0.0)
25.07 21h |  (0.0)
25.07 22h |  (0.0)
25.07 23h |  (1.0)
26.07 00h |  (0.0)
26.07 01h |  (0.0)
26.07 02h |  (0.0)
26.07 03h |  (0.0)
26.07 04h |  (0.0)
26.07 06h |  (0.0)
26.07 14h |  (0.0)
26.07 15h | ███████████ (82.0)
26.07 16h |  (6.0)
26.07 17h |  (0.0)
26.07 18h |  (0.0)
