icpu-aiub Partition – CURRENT STATUS
Timestamp: 2026-06-23 13:00:09
================================================================================

TOTAL RUNNING: 6
TOTAL PENDING: 2

Per User:
--------------------------------------------------------------------------------
Code (rapid) (l_code_r  )  RUNNING:  3   PENDING:  2
ggsp         (l_ggsp    )  RUNNING:  2   PENDING:  0
Martin       (ml18j210  )  RUNNING:  1   PENDING:  0


Weekly statistics (last 7 days, 1h mean values)
================================================================================

Cyril (ck18y530)
--------------------------------------------------------------------------------
Ø RUNNING: 21.55
Ø PENDING: 0.03
MAX RUNNING: 284.00
MAX PENDING: 2.00

RUNNING history:
16.06 14h | ████ (34.0)
16.06 15h |  (6.0)
16.06 16h | █ (11.0)
16.06 17h | ████████████████████████████████████████ (284.0)
16.06 18h | ██ (18.0)
16.06 19h | ███ (25.0)
16.06 20h | ████████ (62.0)
16.06 21h | █████████████ (95.0)
16.06 22h | █████████ (65.0)
16.06 23h | █ (11.0)
17.06 00h | █ (10.0)
17.06 01h | █ (14.0)
17.06 02h | ███ (22.0)
17.06 03h | ██ (20.0)
17.06 04h | █ (13.0)
17.06 05h | █ (8.0)
17.06 11h |  (1.0)
17.06 13h |  (4.0)
17.06 14h | █ (10.0)
17.06 15h |  (2.0)
17.06 16h |  (1.0)
17.06 17h | █████ (42.0)
17.06 18h |  (7.0)
17.06 19h | █████████████████ (124.0)
17.06 20h |  (5.0)
18.06 09h | ██████████ (78.0)
18.06 10h | ██ (18.0)
18.06 11h | █████████████████ (125.0)
18.06 12h | ███ (26.0)
18.06 13h | ███ (25.0)
18.06 14h | ██████████ (72.0)
18.06 15h | ██████ (45.0)
18.06 16h | ███ (23.0)
18.06 17h | ████ (33.0)
18.06 18h | ██ (18.0)
18.06 19h | ██ (21.0)
18.06 20h | █████ (41.0)
18.06 21h | ███ (24.0)
18.06 22h | ██ (17.0)
18.06 23h | █████████ (67.0)
19.06 00h | ██████████████████████████ (188.0)
19.06 01h | █████████ (70.0)
19.06 02h | ██ (16.0)
19.06 03h | █ (13.0)
19.06 04h | ██ (16.0)
19.06 05h |  (5.0)
19.06 06h |  (2.0)
19.06 07h |  (1.0)
19.06 08h |  (3.0)
19.06 17h |  (5.0)
19.06 19h |  (1.0)
19.06 20h |  (4.0)
19.06 21h |  (2.0)
19.06 22h |  (2.0)
19.06 23h |  (1.0)
20.06 00h |  (1.0)
20.06 01h |  (2.0)
20.06 02h |  (4.0)
20.06 04h |  (1.0)
20.06 05h |  (7.0)
20.06 19h |  (1.0)
20.06 20h |  (1.0)
20.06 21h |  (2.0)
20.06 22h |  (2.0)
20.06 23h |  (6.0)
21.06 00h |  (1.0)
21.06 01h |  (1.0)
21.06 02h |  (2.0)
21.06 03h |  (5.0)
21.06 07h |  (1.0)
21.06 10h | █ (8.0)
21.06 19h |  (1.0)
21.06 20h |  (3.0)
21.06 21h |  (2.0)
21.06 22h |  (1.0)
21.06 23h |  (1.0)
22.06 00h |  (1.0)
22.06 01h |  (2.0)
22.06 02h |  (4.0)
22.06 04h |  (1.0)
22.06 05h | █ (8.0)
22.06 10h | █ (10.0)
22.06 11h | ████ (31.0)
22.06 12h |  (3.0)
22.06 13h |  (4.0)
22.06 14h | █ (10.0)
22.06 15h |  (6.0)
22.06 16h | ██ (15.0)
22.06 17h | █████████ (68.0)
22.06 18h |  (3.0)
22.06 19h |  (5.0)
22.06 20h |  (2.0)
22.06 21h | ████ (31.0)
22.06 22h |  (3.0)
22.06 23h |  (6.0)
23.06 00h | █ (8.0)
23.06 01h |  (1.0)
23.06 02h |  (2.0)
23.06 03h |  (4.0)
23.06 04h |  (1.0)
23.06 05h |  (3.0)
23.06 06h |  (2.0)
23.06 09h |  (1.0)
23.06 11h | ████████████████ (118.0)
23.06 12h |  (1.0)

PENDING history:
16.06 14h |  (0.0)
16.06 15h |  (0.0)
16.06 16h |  (0.0)
16.06 17h |  (0.0)
16.06 18h |  (0.0)
16.06 19h |  (0.0)
16.06 20h | ████████████████████ (1.0)
16.06 21h |  (0.0)
16.06 22h |  (0.0)
16.06 23h |  (0.0)
17.06 00h |  (0.0)
17.06 01h |  (0.0)
17.06 02h |  (0.0)
17.06 03h |  (0.0)
17.06 04h |  (0.0)
17.06 05h |  (0.0)
17.06 11h |  (0.0)
17.06 13h |  (0.0)
17.06 14h |  (0.0)
17.06 15h |  (0.0)
17.06 16h |  (0.0)
17.06 17h |  (0.0)
17.06 18h |  (0.0)
17.06 19h |  (0.0)
17.06 20h |  (0.0)
18.06 09h |  (0.0)
18.06 10h |  (0.0)
18.06 11h |  (0.0)
18.06 12h |  (0.0)
18.06 13h |  (0.0)
18.06 14h |  (0.0)
18.06 15h |  (0.0)
18.06 16h | ████████████████████████████████████████ (2.0)
18.06 17h |  (0.0)
18.06 18h |  (0.0)
18.06 19h |  (0.0)
18.06 20h |  (0.0)
18.06 21h |  (0.0)
18.06 22h |  (0.0)
18.06 23h |  (0.0)
19.06 00h |  (0.0)
19.06 01h |  (0.0)
19.06 02h |  (0.0)
19.06 03h |  (0.0)
19.06 04h |  (0.0)
19.06 05h |  (0.0)
19.06 06h |  (0.0)
19.06 07h |  (0.0)
19.06 08h |  (0.0)
19.06 17h |  (0.0)
19.06 19h |  (0.0)
19.06 20h |  (0.0)
19.06 21h |  (0.0)
19.06 22h |  (0.0)
19.06 23h |  (0.0)
20.06 00h |  (0.0)
20.06 01h |  (0.0)
20.06 02h |  (0.0)
20.06 04h |  (0.0)
20.06 05h |  (0.0)
20.06 19h |  (0.0)
20.06 20h |  (0.0)
20.06 21h |  (0.0)
20.06 22h |  (0.0)
20.06 23h |  (0.0)
21.06 00h |  (0.0)
21.06 01h |  (0.0)
21.06 02h |  (0.0)
21.06 03h |  (0.0)
21.06 07h |  (0.0)
21.06 10h |  (0.0)
21.06 19h |  (0.0)
21.06 20h |  (0.0)
21.06 21h |  (0.0)
21.06 22h |  (0.0)
21.06 23h |  (0.0)
22.06 00h |  (0.0)
22.06 01h |  (0.0)
22.06 02h |  (0.0)
22.06 04h |  (0.0)
22.06 05h |  (0.0)
22.06 10h |  (0.0)
22.06 11h |  (0.0)
22.06 12h |  (0.0)
22.06 13h |  (0.0)
22.06 14h |  (0.0)
22.06 15h |  (0.0)
22.06 16h |  (0.0)
22.06 17h |  (0.0)
22.06 18h |  (0.0)
22.06 19h |  (0.0)
22.06 20h |  (0.0)
22.06 21h |  (0.0)
22.06 22h |  (0.0)
22.06 23h |  (0.0)
23.06 00h |  (0.0)
23.06 01h |  (0.0)
23.06 02h |  (0.0)
23.06 03h |  (0.0)
23.06 04h |  (0.0)
23.06 05h |  (0.0)
23.06 06h |  (0.0)
23.06 09h |  (0.0)
23.06 11h |  (0.0)
23.06 12h |  (0.0)


Code (l_code)
--------------------------------------------------------------------------------
Ø RUNNING: 3.33
Ø PENDING: 0.00
MAX RUNNING: 8.00
MAX PENDING: 0.00

RUNNING history:
18.06 09h | ████████████████████████████████████████ (8.0)
18.06 10h | █████ (1.0)
18.06 11h | █████ (1.0)

PENDING history:
18.06 09h |  (0.0)
18.06 10h |  (0.0)
18.06 11h |  (0.0)


Code (final) (l_code_f)
--------------------------------------------------------------------------------
Ø RUNNING: 33.72
Ø PENDING: 0.30
MAX RUNNING: 301.00
MAX PENDING: 6.00

RUNNING history:
16.06 14h |  (4.0)
16.06 19h |  (6.0)
16.06 20h |  (2.0)
16.06 21h | ██ (18.0)
16.06 22h | ███████████████ (119.0)
16.06 23h |  (7.0)
17.06 00h |  (4.0)
17.06 01h |  (2.0)
17.06 02h |  (3.0)
17.06 03h |  (2.0)
17.06 04h |  (2.0)
17.06 05h | ████████████████████████████████████████ (301.0)
17.06 06h |  (1.0)
