icpu-aiub Partition – CURRENT STATUS
Timestamp: 2026-04-07 00:00:22
================================================================================

TOTAL RUNNING: 9
TOTAL PENDING: 0

Per User:
--------------------------------------------------------------------------------
Code (final) (l_code_f  )  RUNNING:  2   PENDING:  0
Code (rapid) (l_code_r  )  RUNNING:  6   PENDING:  0
Code (SLR)   (l_code_s  )  RUNNING:  1   PENDING:  0


Weekly statistics (last 7 days, 1h mean values)
================================================================================

am19f021 (am19f021)
--------------------------------------------------------------------------------
Ø RUNNING: 13.17
Ø PENDING: 0.00
MAX RUNNING: 30.00
MAX PENDING: 0.00

RUNNING history:
01.04 14h | ████████████████████████████████ (24.0)
01.04 16h | ████████████████████████████████████████ (30.0)
02.04 12h | █ (1.0)
02.04 13h | █ (1.0)
02.04 14h | █████ (4.0)
02.04 16h | █████████████████████████ (19.0)

PENDING history:
01.04 14h |  (0.0)
01.04 16h |  (0.0)
02.04 12h |  (0.0)
02.04 13h |  (0.0)
02.04 14h |  (0.0)
02.04 16h |  (0.0)


Cyril (ck18y530)
--------------------------------------------------------------------------------
Ø RUNNING: 9.73
Ø PENDING: 0.00
MAX RUNNING: 120.00
MAX PENDING: 0.00

RUNNING history:
31.03 01h | ████████████████████ (62.0)
31.03 02h | █ (4.0)
31.03 03h | ███ (10.0)
31.03 04h |  (2.0)
31.03 05h | █ (4.0)
31.03 07h |  (1.0)
31.03 08h | ██ (8.0)
31.03 13h | ██ (6.0)
31.03 14h |  (1.0)
31.03 15h |  (2.0)
31.03 16h |  (2.0)
31.03 17h | ██ (8.0)
31.03 19h | █ (4.0)
31.03 20h |  (1.0)
31.03 21h |  (2.0)
31.03 22h |  (2.0)
31.03 23h |  (2.0)
01.04 00h | ████████████████████ (60.0)
01.04 01h |  (2.0)
01.04 02h |  (2.0)
01.04 03h | █ (4.0)
01.04 05h |  (1.0)
01.04 06h | ██ (8.0)
01.04 09h |  (2.0)
01.04 10h | █████ (16.0)
01.04 11h |  (2.0)
01.04 12h |  (1.0)
01.04 13h |  (1.0)
01.04 14h | ████████████████████████████████████████ (120.0)
01.04 15h | ████████████ (38.0)
01.04 17h |  (1.0)
