icpu-aiub Partition – CURRENT STATUS
Timestamp: 2026-03-11 16:00:13
================================================================================

TOTAL RUNNING: 168
TOTAL PENDING: 0

Per User:
--------------------------------------------------------------------------------
Code (final) (l_code_f  )  RUNNING:  1   PENDING:  0
Code (rapid) (l_code_r  )  RUNNING: 11   PENDING:  0
Linda        (lg19a108  )  RUNNING: 156   PENDING:  0


Weekly statistics (last 7 days, 1h mean values)
================================================================================

Cyril (ck18y530)
--------------------------------------------------------------------------------
Ø RUNNING: 8.72
Ø PENDING: 0.05
MAX RUNNING: 121.00
MAX PENDING: 5.00

RUNNING history:
04.03 17h | ██ (8.0)
04.03 18h |  (2.0)
04.03 19h | █ (6.0)
04.03 20h | ██████ (21.0)
04.03 21h |  (1.0)
04.03 22h |  (2.0)
04.03 23h | █ (4.0)
05.03 00h | ███████████████████ (60.0)
05.03 01h |  (1.0)
05.03 02h |  (2.0)
05.03 03h |  (2.0)
05.03 04h | █ (4.0)
05.03 09h |  (1.0)
05.03 10h |  (1.0)
05.03 11h |  (1.0)
05.03 12h |  (2.0)
05.03 13h | ████████████████████████████████████████ (121.0)
05.03 14h |  (3.0)
05.03 15h |  (3.0)
05.03 16h |  (3.0)
05.03 17h | ████████████████████████████████████████ (121.0)
05.03 18h |  (1.0)
05.03 19h |  (1.0)
05.03 20h | █ (4.0)
06.03 00h | ████ (14.0)
06.03 01h |  (1.0)
06.03 02h |  (2.0)
06.03 03h |  (2.0)
06.03 04h | █ (4.0)
06.03 05h | ███████████████████ (60.0)
06.03 06h |  (2.0)
06.03 07h |  (2.0)
06.03 08h | █ (4.0)
06.03 09h |  (1.0)
06.03 10h | ██ (9.0)
06.03 11h |  (1.0)
06.03 12h |  (1.0)
07.03 00h | █ (6.0)
07.03 01h | █ (5.0)
07.03 02h |  (2.0)
07.03 03h |  (1.0)
07.03 04h |  (1.0)
07.03 05h |  (1.0)
07.03 06h |  (1.0)
07.03 07h |  (1.0)
07.03 08h |  (2.0)
07.03 09h | █ (5.0)
07.03 10h |  (1.0)
07.03 11h |  (2.0)
07.03 12h | █ (4.0)
07.03 13h |  (1.0)
07.03 14h |  (2.0)
08.03 00h |  (1.0)
08.03 01h | █ (4.0)
08.03 02h |  (2.0)
08.03 03h |  (2.0)
08.03 04h |  (2.0)
08.03 05h | ███████████████████ (60.0)
08.03 06h |  (2.0)
08.03 07h |  (1.0)
08.03 08h | █ (4.0)
08.03 09h |  (1.0)
08.03 10h |  (2.0)
08.03 11h | ██ (8.0)
08.03 12h |  (1.0)
08.03 13h |  (2.0)
09.03 00h |  (1.0)
09.03 01h | ███████████████████████████████████████ (120.0)
09.03 02h |  (2.0)
09.03 03h |  (2.0)
09.03 04h |  (2.0)
09.03 05h |  (1.0)
09.03 06h |  (2.0)
09.03 07h |  (2.0)
09.03 08h | █ (4.0)
09.03 09h |  (1.0)
09.03 10h |  (1.0)
09.03 11h | █ (5.0)
09.03 12h | ██ (9.0)
09.03 13h | ██ (9.0)
09.03 14h | ██ (8.0)
09.03 15h | ██ (8.0)
09.03 19h |  (2.0)
09.03 20h |  (1.0)
09.03 21h |  (2.0)
09.03 22h |  (2.0)
09.03 23h | ██ (8.0)
10.03 00h | ███████████████████ (60.0)
10.03 01h |  (2.0)
10.03 02h |  (2.0)
10.03 03h |  (1.0)
10.03 05h |  (1.0)
10.03 14h |  (1.0)
10.03 15h |  (1.0)
10.03 16h | ███████ (23.0)
10.03 19h |  (1.0)
10.03 20h |  (1.0)
10.03 21h |  (2.0)
10.03 22h |  (2.0)
10.03 23h |  (1.0)
11.03 00h |  (1.0)
11.03 01h |  (2.0)
11.03 02h |  (1.0)
11.03 03h | ██ (8.0)
11.03 04h | ██ (9.0)
11.03 05h | ██ (8.0)

PENDING history:
04.03 17h |  (0.0)
04.03 18h |  (0.0)
04.03 19h |  (0.0)
04.03 20h |  (0.0)
04.03 21h |  (0.0)
04.03 22h |  (0.0)
04.03 23h |  (0.0)
05.03 00h |  (0.0)
05.03 01h |  (0.0)
05.03 02h |  (0.0)
05.03 03h |  (0.0)
05.03 04h |  (0.0)
05.03 09h |  (0.0)
05.03 10h |  (0.0)
05.03 11h |  (0.0)
05.03 12h |  (0.0)
05.03 13h |  (0.0)
05.03 14h |  (0.0)
05.03 15h |  (0.0)
05.03 16h |  (0.0)
05.03 17h |  (0.0)
05.03 18h |  (0.0)
05.03 19h |  (0.0)
05.03 20h |  (0.0)
06.03 00h |  (0.0)
06.03 01h |  (0.0)
06.03 02h |  (0.0)
06.03 03h |  (0.0)
06.03 04h |  (0.0)
06.03 05h |  (0.0)
06.03 06h |  (0.0)
06.03 07h |  (0.0)
06.03 08h |  (0.0)
06.03 09h |  (0.0)
06.03 10h |  (0.0)
06.03 11h |  (0.0)
06.03 12h |  (0.0)
07.03 00h |  (0.0)
07.03 01h |  (0.0)
07.03 02h |  (0.0)
07.03 03h |  (0.0)
07.03 04h |  (0.0)
07.03 05h |  (0.0)
07.03 06h |  (0.0)
07.03 07h |  (0.0)
07.03 08h |  (0.0)
07.03 09h |  (0.0)
07.03 10h |  (0.0)
07.03 11h |  (0.0)
07.03 12h |  (0.0)
07.03 13h |  (0.0)
07.03 14h |  (0.0)
08.03 00h |  (0.0)
08.03 01h |  (0.0)
08.03 02h |  (0.0)
08.03 03h |  (0.0)
08.03 04h |  (0.0)
08.03 05h |  (0.0)
08.03 06h |  (0.0)
08.03 07h |  (0.0)
08.03 08h |  (0.0)
08.03 09h |  (0.0)
08.03 10h |  (0.0)
08.03 11h |  (0.0)
08.03 12h |  (0.0)
08.03 13h |  (0.0)
09.03 00h |  (0.0)
09.03 01h |  (0.0)
09.03 02h |  (0.0)
09.03 03h |  (0.0)
09.03 04h |  (0.0)
09.03 05h |  (0.0)
09.03 06h |  (0.0)
09.03 07h |  (0.0)
09.03 08h |  (0.0)
09.03 09h |  (0.0)
09.03 10h |  (0.0)
09.03 11h |  (0.0)
09.03 12h |  (0.0)
09.03 13h |  (0.0)
09.03 14h |  (0.0)
09.03 15h |  (0.0)
09.03 19h |  (0.0)
09.03 20h |  (0.0)
09.03 21h |  (0.0)
09.03 22h |  (0.0)
09.03 23h |  (0.0)
10.03 00h |  (0.0)
10.03 01h |  (0.0)
10.03 02h |  (0.0)
10.03 03h |  (0.0)
10.03 05h |  (0.0)
10.03 14h |  (0.0)
10.03 15h |  (0.0)
10.03 16h | ████████████████████████████████████████ (5.0)
10.03 19h |  (0.0)
10.03 20h |  (0.0)
10.03 21h |  (0.0)
10.03 22h |  (0.0)
10.03 23h |  (0.0)
11.03 00h |  (0.0)
11.03 01h |  (0.0)
11.03 02h |  (0.0)
11.03 03h |  (0.0)
11.03 04h |  (0.0)
11.03 05h |  (0.0)


Elmar (eb23z835)
--------------------------------------------------------------------------------
Ø RUNNING: 11.31
Ø PENDING: 0.00
MAX RUNNING: 126.00
