icpu-aiub Partition – CURRENT STATUS
Timestamp: 2026-06-12 12:00:09
================================================================================

TOTAL RUNNING: 67
TOTAL PENDING: 1

Per User:
--------------------------------------------------------------------------------
Code (rapid) (l_code_r  )  RUNNING:  7   PENDING:  1
Martin       (ml18j210  )  RUNNING: 60   PENDING:  0


Weekly statistics (last 7 days, 1h mean values)
================================================================================

cd13a094 (cd13a094)
--------------------------------------------------------------------------------
Ø RUNNING: 3.00
Ø PENDING: 0.00
MAX RUNNING: 3.00
MAX PENDING: 0.00

RUNNING history:
12.06 11h | ████████████████████████████████████████ (3.0)

PENDING history:
12.06 11h |  (0.0)


Cyril (ck18y530)
--------------------------------------------------------------------------------
Ø RUNNING: 5.51
Ø PENDING: 0.00
MAX RUNNING: 120.00
MAX PENDING: 0.00

RUNNING history:
05.06 19h |  (2.0)
05.06 20h | ███ (9.0)
05.06 21h |  (1.0)
05.06 22h |  (1.0)
05.06 23h |  (1.0)
06.06 00h |  (1.0)
06.06 01h |  (1.0)
06.06 02h |  (1.0)
06.06 03h |  (2.0)
06.06 04h |  (1.0)
06.06 05h | ██ (8.0)
06.06 09h |  (1.0)
06.06 19h | █ (4.0)
06.06 20h | ████████████████████████████████████████ (120.0)
06.06 21h |  (1.0)
06.06 22h |  (2.0)
06.06 23h |  (2.0)
07.06 00h | ████████████████████ (60.0)
07.06 01h |  (2.0)
07.06 02h |  (2.0)
07.06 03h |  (1.0)
07.06 04h | █ (4.0)
07.06 06h |  (1.0)
07.06 07h | ██ (8.0)
07.06 19h |  (1.0)
07.06 20h |  (1.0)
07.06 21h |  (2.0)
07.06 22h |  (2.0)
07.06 23h |  (2.0)
08.06 00h |  (2.0)
08.06 01h |  (1.0)
08.06 02h |  (2.0)
08.06 03h |  (2.0)
08.06 04h | █ (4.0)
08.06 06h | ██ (8.0)
08.06 19h |  (1.0)
08.06 20h |  (1.0)
08.06 21h |  (1.0)
08.06 23h |  (1.0)
09.06 00h | ████████████████████ (60.0)
09.06 01h |  (2.0)
09.06 02h |  (2.0)
09.06 03h |  (1.0)
09.06 04h | █ (3.0)
09.06 08h |  (1.0)
09.06 19h |  (1.0)
09.06 20h | ████ (12.0)
09.06 21h |  (2.0)
09.06 22h |  (2.0)
09.06 23h | █ (4.0)
10.06 00h |  (1.0)
10.06 01h |  (2.0)
10.06 02h |  (2.0)
10.06 03h | █ (4.0)
10.06 05h |  (1.0)
10.06 06h | ██ (8.0)
10.06 19h | █ (4.0)
10.06 20h |  (1.0)
10.06 21h |  (2.0)
10.06 22h |  (2.0)
10.06 23h | █ (4.0)
11.06 00h |  (1.0)
11.06 01h |  (2.0)
11.06 02h |  (1.0)
11.06 03h |  (2.0)
11.06 06h | █ (4.0)
11.06 19h | █ (3.0)
11.06 20h |  (1.0)
11.06 21h |  (1.0)
11.06 22h |  (2.0)
11.06 23h |  (2.0)
12.06 00h | ██ (8.0)
12.06 01h |  (1.0)
12.06 02h |  (1.0)
12.06 03h |  (2.0)
12.06 04h | █ (4.0)
12.06 08h |  (1.0)

PENDING history:
05.06 19h |  (0.0)
05.06 20h |  (0.0)
05.06 21h |  (0.0)
05.06 22h |  (0.0)
05.06 23h |  (0.0)
06.06 00h |  (0.0)
06.06 01h |  (0.0)
06.06 02h |  (0.0)
06.06 03h |  (0.0)
06.06 04h |  (0.0)
06.06 05h |  (0.0)
06.06 09h |  (0.0)
06.06 19h |  (0.0)
06.06 20h |  (0.0)
06.06 21h |  (0.0)
06.06 22h |  (0.0)
06.06 23h |  (0.0)
07.06 00h |  (0.0)
07.06 01h |  (0.0)
07.06 02h |  (0.0)
07.06 03h |  (0.0)
07.06 04h |  (0.0)
07.06 06h |  (0.0)
07.06 07h |  (0.0)
07.06 19h |  (0.0)
07.06 20h |  (0.0)
07.06 21h |  (0.0)
07.06 22h |  (0.0)
07.06 23h |  (0.0)
08.06 00h |  (0.0)
08.06 01h |  (0.0)
08.06 02h |  (0.0)
08.06 03h |  (0.0)
08.06 04h |  (0.0)
08.06 06h |  (0.0)
08.06 19h |  (0.0)
08.06 20h |  (0.0)
08.06 21h |  (0.0)
08.06 23h |  (0.0)
09.06 00h |  (0.0)
09.06 01h |  (0.0)
09.06 02h |  (0.0)
09.06 03h |  (0.0)
09.06 04h |  (0.0)
09.06 08h |  (0.0)
09.06 19h |  (0.0)
09.06 20h |  (0.0)
09.06 21h |  (0.0)
09.06 22h |  (0.0)
09.06 23h |  (0.0)
10.06 00h |  (0.0)
10.06 01h |  (0.0)
10.06 02h |  (0.0)
10.06 03h |  (0.0)
10.06 05h |  (0.0)
10.06 06h |  (0.0)
10.06 19h |  (0.0)
10.06 20h |  (0.0)
10.06 21h |  (0.0)
10.06 22h |  (0.0)
10.06 23h |  (0.0)
11.06 00h |  (0.0)
11.06 01h |  (0.0)
11.06 02h |  (0.0)
11.06 03h |  (0.0)
11.06 06h |  (0.0)
11.06 19h |  (0.0)
11.06 20h |  (0.0)
11.06 21h |  (0.0)
11.06 22h |  (0.0)
11.06 23h |  (0.0)
12.06 00h |  (0.0)
12.06 01h |  (0.0)
12.06 02h |  (0.0)
12.06 03h |  (0.0)
12.06 04h |  (0.0)
12.06 08h |  (0.0)


Code (l_code)
--------------------------------------------------------------------------------
Ø RUNNING: 23.50
Ø PENDING: 0.00
MAX RUNNING: 46.00
MAX PENDING: 0.00

RUNNING history:
11.06 09h | ████████████████████████████████████████ (46.0)
11.06 10h |  (1.0)

PENDING history:
11.06 09h |  (0.0)
11.06 10h |  (0.0)


Code (final) (l_code_f)
--------------------------------------------------------------------------------
Ø RUNNING: 39.79
Ø PENDING: 0.54
MAX RUNNING: 300.00
MAX PENDING: 10.00

RUNNING history:
05.06 14h |  (3.0)
05.06 19h | ████ (30.0)
05.06 21h |  (1.0)
05.06 22h |  (4.0)
05.06 23h |  (3.0)
06.06 00h |  (3.0)
06.06 01h | ████████████████████████████████ (243.0)
06.06 02h |  (1.0)
06.06 03h |  (2.0)
06.06 04h |  (2.0)
06.06 05h |  (1.0)
06.06 14h |  (2.0)
06.06 19h | █ (9.0)
06.06 21h | █ (14.0)
06.06 23h |  (7.0)
07.06 00h |  (3.0)
07.06 01h |  (2.0)
07.06 02h |  (2.0)
07.06 03h | ██████████████████████████████ (232.0)
07.06 04h |  (3.0)
07.06 05h |  (2.0)
07.06 06h |  (1.0)
07.06 14h |  (2.0)
07.06 19h | █████████████ (98.0)
07.06 21h |  (6.0)
07.06 22h |  (1.0)
07.06 23h | ██ (17.0)
08.06 00h |  (3.0)
08.06 01h |  (1.0)
08.06 02h |  (4.0)
08.06 03h |  (2.0)
08.06 04h |  (1.0)
08.06 05h |  (1.0)
08.06 14h |  (3.0)
08.06 19h | ████████████ (93.0)
08.06 21h | █ (10.0)
08.06 22h | █████████████████████████████████ (250.0)
08.06 23h | █ (9.0)
09.06 00h |  (5.0)
09.06 01h | ████████████ (95.0)
09.06 02h |  (2.0)
09.06 03h |  (1.0)
09.06 04h | ██████████ (81.0)
09.06 05h |  (2.0)
09.06 06h |  (1.0)
09.06 14h |  (3.0)
09.06 15h |  (1.0)
09.06 19h | ██████████ (82.0)
09.06 21h | ██ (18.0)
09.06 22h | █████████████████████████████ (219.0)
09.06 23h | █ (8.0)
10.06 00h |  (2.0)
10.06 01h |  (2.0)
10.06 02h | ██████ (50.0)
10.06 04h |  (2.0)
10.06 05h |  (1.0)
10.06 06h | █ (10.0)
10.06 14h |  (3.0)
10.06 19h | █████████████████ (129.0)
10.06 21h |  (2.0)
10.06 22h | ████████ (64.0)
10.06 23h |  (4.0)
11.06 00h | ████████████████████████████████████████ (300.0)
11.06 01h |  (1.0)
11.06 02h |  (3.0)
11.06 03h |  (2.0)
11.06 04h | ███████████████████████████████████████ (299.0)
11.06 05h | ███ (25.0)
11.06 06h |  (1.0)
11.06 14h |  (2.0)
11.06 19h | █████ (42.0)
11.06 21h | █ (14.0)
11.06 22h | ████████████████████████████████████████ (300.0)
11.06 23h | █ (14.0)
12.06 00h |  (4.0)
12.06 01h | ██████████████████████████████ (232.0)
12.06 02h |  (2.0)
12.06 03h | ███████████████ (119.0)
12.06 04h |  (3.0)
12.06 05h |  (1.0)
12.06 06h |  (1.0)

PENDING history:
05.06 14h | ████ (1.0)
05.06 19h | ████ (1.0)
05.06 21h |  (0.0)
05.06 22h |  (0.0)
05.06 23h |  (0.0)
06.06 00h |  (0.0)
06.06 01h | ████████████████████████████████████████ (10.0)
06.06 02h |  (0.0)
06.06 03h |  (0.0)
06.06 04h |  (0.0)
06.06 05h |  (0.0)
06.06 14h |  (0.0)
06.06 19h |  (0.0)
06.06 21h |  (0.0)
06.06 23h |  (0.0)
07.06 00h |  (0.0)
07.06 01h |  (0.0)
07.06 02h |  (0.0)
07.06 03h | ████████████ (3.0)
07.06 04h |  (0.0)
07.06 05h |  (0.0)
07.06 06h |  (0.0)
07.06 14h |  (0.0)
07.06 19h | ████ (1.0)
07.06 21h |  (0.0)
07.06 22h |  (0.0)
07.06 23h |  (0.0)
08.06 00h |  (0.0)
08.06 01h |  (0.0)
08.06 02h |  (0.0)
08.06 03h |  (0.0)
08.06 04h |  (0.0)
08.06 05h |  (0.0)
08.06 14h |  (0.0)
08.06 19h | ████ (1.0)
08.06 21h | ████████████████ (4.0)
08.06 22h | ████████████████ (4.0)
08.06 23h |  (0.0)
09.06 00h |  (0.0)
09.06 01h | ████████ (2.0)
09.06 02h |  (0.0)
09.06 03h |  (0.0)
09.06 04h | ████████ (2.0)
09.06 05h |  (0.0)
09.06 06h |  (0.0)
09.06 14h |  (0.0)
09.06 15h |  (0.0)
09.06 19h |  (0.0)
09.06 21h |  (0.0)
09.06 22h | ████ (1.0)
09.06 23h |  (0.0)
10.06 00h |  (0.0)
10.06 01h |  (0.0)
10.06 02h |  (0.0)
10.06 04h |  (0.0)
10.06 05h |  (0.0)
10.06 06h |  (0.0)
10.06 14h |  (0.0)
10.06 19h |  (0.0)
10.06 21h |  (0.0)
10.06 22h |  (0.0)
10.06 23h |  (0.0)
11.06 00h |  (0.0)
11.06 01h |  (0.0)
11.06 02h |  (0.0)
11.06 03h |  (0.0)
11.06 04h |  (0.0)
11.06 05h | ████████████████ (4.0)
11.06 06h |  (0.0)
11.06 14h |  (0.0)
11.06 19h | ████████████████████████ (6.0)
11.06 21h |  (0.0)
11.06 22h |  (0.0)
11.06 23h |  (0.0)
12.06 00h |  (0.0)
12.06 01h | ████████████ (3.0)
12.06 02h |  (0.0)
12.06 03h | ████ (1.0)
12.06 04h |  (0.0)
12.06 05h |  (0.0)
12.06 06h |  (0.0)


l_code_m (l_code_m)
--------------------------------------------------------------------------------
Ø RUNNING: 7.50
Ø PENDING: 0.05
MAX RUNNING: 50.00
MAX PENDING: 1.00

RUNNING history:
05.06 21h | ███ (4.0)
05.06 22h | █ (2.0)
06.06 21h | ███ (4.0)
06.06 22h |  (1.0)
06.06 23h | ██ (3.0)
07.06 21h | ███ (4.0)
