icpu-aiub Partition – CURRENT STATUS
Timestamp: 2026-04-28 17:00:14
================================================================================

TOTAL RUNNING: 17
TOTAL PENDING: 0

Per User:
--------------------------------------------------------------------------------
Code (rapid) (l_code_r  )  RUNNING:  5   PENDING:  0
Linda        (lg19a108  )  RUNNING:  2   PENDING:  0
Martin       (ml18j210  )  RUNNING: 10   PENDING:  0


Weekly statistics (last 7 days, 1h mean values)
================================================================================

Alexandra (am25w016)
--------------------------------------------------------------------------------
Ø RUNNING: 0.95
Ø PENDING: 0.50
MAX RUNNING: 2.00
MAX PENDING: 4.00

RUNNING history:
21.04 18h | ████████████████████████████████████████ (2.0)
21.04 19h | ████████████████████ (1.0)
21.04 20h | ████████████████████ (1.0)
21.04 21h | ████████████████████████████████████████ (2.0)
21.04 22h | ████████████████████ (1.0)
21.04 23h | ████████████████████ (1.0)
22.04 00h | ████████████████████████████████████████ (2.0)
22.04 01h | ████████████████████ (1.0)
22.04 02h | ████████████████████████████████████████ (2.0)
22.04 03h | ████████████████████████████████████████ (2.0)
22.04 04h | ████████████████████ (1.0)
22.04 05h | ████████████████████ (1.0)
22.04 06h |  (0.0)
22.04 07h | ████████████████████ (1.0)
22.04 09h | ████████████████████ (1.0)
22.04 10h |  (0.0)
22.04 11h |  (0.0)
22.04 12h |  (0.0)
22.04 13h | ████████████████████ (1.0)
22.04 14h |  (0.0)
22.04 15h | ████████████████████ (1.0)
22.04 16h |  (0.0)

PENDING history:
21.04 18h |  (0.0)
21.04 19h | ██████████ (1.0)
21.04 20h |  (0.0)
21.04 21h |  (0.0)
21.04 22h |  (0.0)
21.04 23h |  (0.0)
22.04 00h |  (0.0)
22.04 01h |  (0.0)
22.04 02h |  (0.0)
22.04 03h |  (0.0)
22.04 04h |  (0.0)
22.04 05h |  (0.0)
22.04 06h | ██████████ (1.0)
22.04 07h |  (0.0)
22.04 09h |  (0.0)
22.04 10h | ██████████ (1.0)
22.04 11h | ██████████ (1.0)
22.04 12h | ██████████ (1.0)
22.04 13h | ████████████████████████████████████████ (4.0)
22.04 14h | ██████████ (1.0)
22.04 15h |  (0.0)
22.04 16h | ██████████ (1.0)


Cyril (ck18y530)
--------------------------------------------------------------------------------
Ø RUNNING: 7.38
Ø PENDING: 0.13
MAX RUNNING: 120.00
MAX PENDING: 5.00

RUNNING history:
21.04 19h | ██ (6.0)
21.04 20h |  (2.0)
21.04 21h |  (2.0)
21.04 22h |  (1.0)
21.04 23h | █ (4.0)
22.04 00h | ███████████ (33.0)
22.04 01h |  (1.0)
22.04 02h |  (2.0)
22.04 03h | █ (3.0)
22.04 04h |  (2.0)
22.04 06h |  (1.0)
22.04 07h | ██ (8.0)
22.04 08h |  (1.0)
