icpu-aiub Partition – CURRENT STATUS
Timestamp: 2026-03-16 03:00:11
================================================================================

TOTAL RUNNING: 0
TOTAL PENDING: 2

Per User:
--------------------------------------------------------------------------------
Code (final) (l_code_f  )  RUNNING:  0   PENDING:  1
l_code_m     (l_code_m  )  RUNNING:  0   PENDING:  1


Weekly statistics (last 7 days, 1h mean values)
================================================================================

Cyril (ck18y530)
--------------------------------------------------------------------------------
Ø RUNNING: 7.43
Ø PENDING: 0.68
MAX RUNNING: 122.00
MAX PENDING: 51.00

RUNNING history:
09.03 04h |  (2.0)
09.03 05h |  (1.0)
09.03 06h |  (2.0)
09.03 07h |  (2.0)
09.03 08h | █ (4.0)
09.03 09h |  (1.0)
09.03 10h |  (1.0)
09.03 11h | █ (5.0)
09.03 12h | ██ (9.0)
09.03 13h | ██ (9.0)
09.03 14h | ██ (8.0)
09.03 15h | ██ (8.0)
09.03 19h |  (2.0)
09.03 20h |  (1.0)
09.03 21h |  (2.0)
09.03 22h |  (2.0)
09.03 23h | ██ (8.0)
10.03 00h | ███████████████████ (60.0)
10.03 01h |  (2.0)
10.03 02h |  (2.0)
10.03 03h |  (1.0)
10.03 05h |  (1.0)
10.03 14h |  (1.0)
10.03 15h |  (1.0)
10.03 16h | ███████ (23.0)
10.03 19h |  (1.0)
10.03 20h |  (1.0)
10.03 21h |  (2.0)
10.03 22h |  (2.0)
10.03 23h |  (1.0)
11.03 00h |  (1.0)
11.03 01h |  (2.0)
11.03 02h |  (1.0)
11.03 03h | ██ (8.0)
11.03 04h | ██ (9.0)
11.03 05h | ██ (8.0)
11.03 19h | █ (4.0)
11.03 20h |  (1.0)
11.03 21h |  (2.0)
11.03 22h |  (2.0)
11.03 23h |  (2.0)
12.03 00h |  (1.0)
12.03 01h |  (2.0)
12.03 02h |  (2.0)
12.03 03h | █ (4.0)
12.03 06h | █ (5.0)
12.03 08h |  (1.0)
12.03 19h | █ (4.0)
12.03 20h | ████████████████████████████████████████ (122.0)
12.03 21h |  (2.0)
12.03 22h |  (2.0)
12.03 23h | █ (4.0)
13.03 00h | ███████████████████ (60.0)
13.03 01h |  (1.0)
13.03 02h |  (2.0)
13.03 03h |  (2.0)
13.03 04h | ██ (8.0)
13.03 06h | ██ (8.0)
13.03 07h | █ (5.0)
13.03 09h |  (1.0)
13.03 19h |  (1.0)
13.03 20h |  (1.0)
13.03 21h |  (1.0)
13.03 22h |  (1.0)
13.03 23h | █ (4.0)
14.03 00h |  (1.0)
14.03 01h |  (2.0)
14.03 02h |  (1.0)
14.03 03h | █ (4.0)
14.03 05h |  (1.0)
14.03 06h |  (3.0)
14.03 19h |  (1.0)
14.03 20h |  (1.0)
14.03 21h |  (2.0)
14.03 22h |  (2.0)
14.03 23h | ██ (8.0)
15.03 00h | ████████████████████████████████████ (112.0)
15.03 01h |  (2.0)
15.03 02h |  (2.0)
15.03 03h |  (1.0)
15.03 04h | ██ (9.0)
15.03 05h | ██ (8.0)

PENDING history:
09.03 04h |  (0.0)
09.03 05h |  (0.0)
09.03 06h |  (0.0)
09.03 07h |  (0.0)
09.03 08h |  (0.0)
09.03 09h |  (0.0)
09.03 10h |  (0.0)
09.03 11h |  (0.0)
09.03 12h |  (0.0)
09.03 13h |  (0.0)
09.03 14h |  (0.0)
09.03 15h |  (0.0)
09.03 19h |  (0.0)
09.03 20h |  (0.0)
09.03 21h |  (0.0)
09.03 22h |  (0.0)
09.03 23h |  (0.0)
10.03 00h |  (0.0)
10.03 01h |  (0.0)
10.03 02h |  (0.0)
10.03 03h |  (0.0)
10.03 05h |  (0.0)
10.03 14h |  (0.0)
10.03 15h |  (0.0)
10.03 16h | ███ (5.0)
10.03 19h |  (0.0)
10.03 20h |  (0.0)
10.03 21h |  (0.0)
10.03 22h |  (0.0)
10.03 23h |  (0.0)
11.03 00h |  (0.0)
11.03 01h |  (0.0)
11.03 02h |  (0.0)
11.03 03h |  (0.0)
11.03 04h |  (0.0)
11.03 05h |  (0.0)
11.03 19h |  (0.0)
11.03 20h |  (0.0)
11.03 21h |  (0.0)
11.03 22h |  (0.0)
11.03 23h |  (0.0)
12.03 00h |  (0.0)
12.03 01h |  (0.0)
12.03 02h |  (0.0)
12.03 03h |  (0.0)
12.03 06h |  (0.0)
12.03 08h |  (0.0)
12.03 19h |  (0.0)
12.03 20h |  (0.0)
12.03 21h |  (0.0)
12.03 22h |  (0.0)
12.03 23h |  (0.0)
13.03 00h |  (0.0)
13.03 01h |  (0.0)
13.03 02h |  (0.0)
13.03 03h |  (0.0)
13.03 04h |  (0.0)
13.03 06h |  (0.0)
13.03 07h |  (0.0)
13.03 09h |  (0.0)
13.03 19h |  (0.0)
13.03 20h |  (0.0)
13.03 21h |  (0.0)
13.03 22h |  (0.0)
13.03 23h |  (0.0)
14.03 00h |  (0.0)
14.03 01h |  (0.0)
14.03 02h |  (0.0)
14.03 03h |  (0.0)
14.03 05h |  (0.0)
14.03 06h |  (0.0)
14.03 19h |  (0.0)
14.03 20h |  (0.0)
14.03 21h |  (0.0)
14.03 22h |  (0.0)
14.03 23h |  (0.0)
15.03 00h | ████████████████████████████████████████ (51.0)
15.03 01h |  (0.0)
15.03 02h |  (0.0)
15.03 03h |  (0.0)
15.03 04h |  (0.0)
15.03 05h |  (0.0)


Elmar (eb23z835)
--------------------------------------------------------------------------------
Ø RUNNING: 73.21
Ø PENDING: 0.55
MAX RUNNING: 342.00
MAX PENDING: 31.00

RUNNING history:
09.03 10h |  (1.0)
09.03 11h |  (4.0)
09.03 12h |  (3.0)
09.03 13h |  (1.0)
09.03 14h |  (1.0)
11.03 11h |  (3.0)
11.03 12h |  (1.0)
11.03 13h |  (1.0)
11.03 18h | ███ (27.0)
11.03 19h |  (6.0)
11.03 20h |  (5.0)
11.03 21h |  (4.0)
11.03 22h | ███ (32.0)
11.03 23h |  (4.0)
12.03 00h | ██ (18.0)
12.03 01h |  (8.0)
12.03 02h |  (5.0)
12.03 03h |  (6.0)
12.03 04h |  (2.0)
12.03 05h | ████ (42.0)
12.03 06h |  (4.0)
12.03 07h |  (5.0)
12.03 08h | █ (15.0)
12.03 09h | ██ (22.0)
12.03 10h | █████████ (84.0)
12.03 11h | ████████████████████████ (206.0)
12.03 12h | ██████████████████ (158.0)
12.03 13h | ███████████████████████ (203.0)
12.03 14h | ██ (25.0)
12.03 15h | █████ (49.0)
12.03 16h | ███ (31.0)
12.03 17h | █ (17.0)
12.03 18h | ███████████ (100.0)
12.03 19h | ███████████████ (130.0)
12.03 20h | ███████████████████████████ (237.0)
12.03 21h | ███████████████████████████ (231.0)
12.03 22h | ███████████████████ (165.0)
12.03 23h | ███ (32.0)
13.03 00h | █████████████████ (149.0)
13.03 01h | ██████████████████████ (190.0)
13.03 02h | ████████ (74.0)
13.03 03h | ███████████████████████ (204.0)
13.03 04h | ████████ (69.0)
13.03 05h | ███████████████████████████ (235.0)
13.03 06h | ████ (41.0)
13.03 07h | ██████████████████████████ (224.0)
13.03 08h | █████████████████ (148.0)
13.03 09h | █████████████████████████ (214.0)
13.03 10h | ████████████████ (139.0)
13.03 11h | ██████████████████████████ (228.0)
13.03 12h | ███████ (61.0)
13.03 13h | █████████████████████████ (215.0)
13.03 14h | █████████████████████████ (216.0)
13.03 15h | █ (15.0)
13.03 16h |  (7.0)
13.03 17h |  (1.0)
13.03 21h |  (1.0)
13.03 22h |  (4.0)
13.03 23h | ████████████████ (145.0)
14.03 00h | ███████████████████████ (201.0)
14.03 01h | ████████████████████ (172.0)
14.03 02h | ███████████████████████ (198.0)
14.03 03h | ████████████████████████ (213.0)
14.03 04h | ████████████████████████████████████████ (342.0)
14.03 05h | ████ (38.0)
14.03 06h | ████ (39.0)
14.03 07h | ██ (22.0)
14.03 08h | █ (13.0)
14.03 09h | █ (9.0)
14.03 10h |  (1.0)
14.03 12h | ██ (19.0)
14.03 13h | ████ (41.0)
14.03 14h | ███████████████████████ (200.0)
14.03 15h | ███ (28.0)
14.03 16h | █ (12.0)
14.03 17h | ████ (35.0)
14.03 18h | ██████ (54.0)
14.03 19h | ███████████████ (129.0)
14.03 20h | ███ (28.0)
14.03 21h | █ (10.0)
14.03 22h |  (6.0)
14.03 23h |  (4.0)
15.03 00h |  (4.0)
15.03 01h |  (4.0)
15.03 02h |  (4.0)
15.03 03h |  (2.0)

PENDING history:
09.03 10h |  (0.0)
09.03 11h |  (0.0)
09.03 12h |  (0.0)
09.03 13h |  (0.0)
09.03 14h |  (0.0)
11.03 11h |  (0.0)
11.03 12h |  (0.0)
11.03 13h |  (0.0)
11.03 18h |  (0.0)
11.03 19h |  (0.0)
11.03 20h |  (0.0)
11.03 21h |  (0.0)
11.03 22h |  (0.0)
11.03 23h |  (0.0)
12.03 00h |  (0.0)
12.03 01h |  (0.0)
12.03 02h |  (0.0)
12.03 03h |  (0.0)
12.03 04h |  (0.0)
12.03 05h | █ (1.0)
12.03 06h | █ (1.0)
12.03 07h |  (0.0)
12.03 08h |  (0.0)
12.03 09h |  (0.0)
12.03 10h |  (0.0)
12.03 11h |  (0.0)
12.03 12h |  (0.0)
12.03 13h |  (0.0)
12.03 14h |  (0.0)
12.03 15h |  (0.0)
12.03 16h |  (0.0)
12.03 17h |  (0.0)
12.03 18h | ██ (2.0)
12.03 19h | █ (1.0)
12.03 20h |  (0.0)
12.03 21h |  (0.0)
12.03 22h |  (0.0)
12.03 23h |  (0.0)
13.03 00h |  (0.0)
13.03 01h | █ (1.0)
13.03 02h |  (0.0)
13.03 03h |  (0.0)
13.03 04h |  (0.0)
13.03 05h | █ (1.0)
13.03 06h |  (0.0)
13.03 07h | █ (1.0)
13.03 08h |  (0.0)
13.03 09h |  (0.0)
13.03 10h | █ (1.0)
13.03 11h |  (0.0)
13.03 12h |  (0.0)
13.03 13h |  (0.0)
13.03 14h | █ (1.0)
13.03 15h |  (0.0)
13.03 16h |  (0.0)
13.03 17h |  (0.0)
13.03 21h |  (0.0)
13.03 22h |  (0.0)
13.03 23h |  (0.0)
14.03 00h |  (0.0)
14.03 01h | ████████████████████████████████████████ (31.0)
14.03 02h | █ (1.0)
14.03 03h |  (0.0)
14.03 04h |  (0.0)
14.03 05h |  (0.0)
14.03 06h |  (0.0)
14.03 07h |  (0.0)
14.03 08h |  (0.0)
14.03 09h |  (0.0)
14.03 10h |  (0.0)
14.03 12h |  (0.0)
14.03 13h | ███ (3.0)
14.03 14h | █ (1.0)
14.03 15h |  (0.0)
14.03 16h |  (0.0)
14.03 17h |  (0.0)
14.03 18h |  (0.0)
14.03 19h | █ (1.0)
14.03 20h |  (0.0)
14.03 21h |  (0.0)
14.03 22h |  (0.0)
14.03 23h |  (0.0)
15.03 00h |  (0.0)
15.03 01h |  (0.0)
15.03 02h |  (0.0)
15.03 03h |  (0.0)


Code (l_code)
--------------------------------------------------------------------------------
Ø RUNNING: 3.50
Ø PENDING: 0.00
MAX RUNNING: 6.00
MAX PENDING: 0.00

RUNNING history:
12.03 09h | ████████████████████████████████████████ (6.0)
12.03 10h | ██████ (1.0)

PENDING history:
12.03 09h |  (0.0)
12.03 10h |  (0.0)


Code (final) (l_code_f)
--------------------------------------------------------------------------------
Ø RUNNING: 31.55
Ø PENDING: 0.23
MAX RUNNING: 305.00
MAX PENDING: 5.00

RUNNING history:
09.03 04h |  (4.0)
09.03 05h |  (1.0)
09.03 06h |  (1.0)
09.03 14h |  (4.0)
09.03 19h | █████████ (72.0)
09.03 21h | ██ (19.0)
09.03 22h |  (4.0)
09.03 23h |  (6.0)
10.03 00h |  (4.0)
10.03 01h |  (4.0)
10.03 02h | ███████████ (91.0)
10.03 03h |  (2.0)
10.03 04h |  (4.0)
10.03 05h |  (2.0)
10.03 06h |  (1.0)
10.03 14h |  (4.0)
10.03 19h | ████████████████ (127.0)
10.03 21h | ██ (19.0)
10.03 22h |  (4.0)
10.03 23h | █ (8.0)
11.03 00h |  (2.0)
11.03 01h | ██████████████████████████████████ (265.0)
11.03 03h |  (2.0)
11.03 05h |  (4.0)
11.03 06h |  (1.0)
11.03 14h |  (4.0)
11.03 15h |  (1.0)
11.03 16h |  (1.0)
11.03 19h | ██ (19.0)
11.03 21h | ██ (19.0)
11.03 22h |  (4.0)
11.03 23h |  (4.0)
12.03 00h |  (5.0)
12.03 01h | ███████████████ (116.0)
12.03 02h | ███████████████ (119.0)
12.03 03h | ███████████████████████████████████████ (299.0)
12.03 04h |  (1.0)
12.03 06h |  (1.0)
12.03 19h |  (7.0)
12.03 21h |  (1.0)
12.03 22h |  (4.0)
12.03 23h |  (6.0)
13.03 00h |  (2.0)
13.03 01h | █████████████████ (130.0)
13.03 02h |  (3.0)
13.03 03h |  (2.0)
13.03 04h | █████████████████ (133.0)
13.03 05h |  (2.0)
13.03 06h |  (1.0)
13.03 14h |  (4.0)
13.03 19h | ██████████ (83.0)
13.03 21h |  (1.0)
13.03 23h | █ (11.0)
14.03 00h |  (3.0)
14.03 01h | ████████████████████████████████████████ (305.0)
14.03 02h |  (2.0)
