icpu-aiub Partition – CURRENT STATUS
Timestamp: 2026-03-18 08:00:11
================================================================================

TOTAL RUNNING: 67
TOTAL PENDING: 52

Per User:
--------------------------------------------------------------------------------
Code (rapid) (l_code_r  )  RUNNING: 66   PENDING: 52
ggsp         (l_ggsp    )  RUNNING:  1   PENDING:  0


Weekly statistics (last 7 days, 1h mean values)
================================================================================

Command (Command)
--------------------------------------------------------------------------------
Ø RUNNING: 0.00
Ø PENDING: 1.00
MAX RUNNING: 0.00
MAX PENDING: 1.00

RUNNING history:
16.03 07h |  (0.0)
16.03 08h |  (0.0)
16.03 10h |  (0.0)

PENDING history:
16.03 07h | ████████████████████████████████████████ (1.0)
16.03 08h | ████████████████████████████████████████ (1.0)
16.03 10h | ████████████████████████████████████████ (1.0)


Cyril (ck18y530)
--------------------------------------------------------------------------------
Ø RUNNING: 9.41
Ø PENDING: 0.67
MAX RUNNING: 122.00
MAX PENDING: 51.00

RUNNING history:
11.03 19h | █ (4.0)
11.03 20h |  (1.0)
11.03 21h |  (2.0)
11.03 22h |  (2.0)
11.03 23h |  (2.0)
12.03 00h |  (1.0)
12.03 01h |  (2.0)
12.03 02h |  (2.0)
12.03 03h | █ (4.0)
12.03 06h | █ (5.0)
12.03 08h |  (1.0)
12.03 19h | █ (4.0)
12.03 20h | ████████████████████████████████████████ (122.0)
12.03 21h |  (2.0)
12.03 22h |  (2.0)
12.03 23h | █ (4.0)
13.03 00h | ███████████████████ (60.0)
13.03 01h |  (1.0)
13.03 02h |  (2.0)
13.03 03h |  (2.0)
13.03 04h | ██ (8.0)
13.03 06h | ██ (8.0)
13.03 07h | █ (5.0)
13.03 09h |  (1.0)
13.03 19h |  (1.0)
13.03 20h |  (1.0)
13.03 21h |  (1.0)
13.03 22h |  (1.0)
13.03 23h | █ (4.0)
14.03 00h |  (1.0)
14.03 01h |  (2.0)
14.03 02h |  (1.0)
14.03 03h | █ (4.0)
14.03 05h |  (1.0)
14.03 06h |  (3.0)
14.03 19h |  (1.0)
14.03 20h |  (1.0)
14.03 21h |  (2.0)
14.03 22h |  (2.0)
14.03 23h | ██ (8.0)
15.03 00h | ████████████████████████████████████ (112.0)
15.03 01h |  (2.0)
15.03 02h |  (2.0)
15.03 03h |  (1.0)
15.03 04h | ██ (9.0)
15.03 05h | ██ (8.0)
16.03 11h |  (3.0)
16.03 12h |  (1.0)
16.03 13h | ██████████████████████████ (82.0)
16.03 14h |  (1.0)
16.03 15h |  (2.0)
16.03 16h | ██ (8.0)
16.03 17h | ███████████████████████████████████████ (119.0)
16.03 18h |  (1.0)
16.03 19h | █ (5.0)
16.03 20h | █ (5.0)
16.03 21h |  (2.0)
16.03 22h |  (2.0)
16.03 23h | █ (4.0)
17.03 00h |  (1.0)
17.03 01h |  (2.0)
17.03 02h |  (1.0)
17.03 03h |  (2.0)
17.03 04h | ██ (8.0)
17.03 06h | ██ (8.0)
17.03 10h | ██ (8.0)
17.03 11h | █ (4.0)
17.03 19h | █ (4.0)
17.03 20h | ██████ (21.0)
17.03 21h |  (2.0)
17.03 22h |  (2.0)
17.03 23h | █ (4.0)
18.03 00h |  (1.0)
18.03 01h |  (2.0)
18.03 02h |  (1.0)
18.03 03h | █ (4.0)
18.03 04h |  (1.0)
18.03 06h | ██ (8.0)

PENDING history:
11.03 19h |  (0.0)
11.03 20h |  (0.0)
11.03 21h |  (0.0)
11.03 22h |  (0.0)
11.03 23h |  (0.0)
12.03 00h |  (0.0)
12.03 01h |  (0.0)
12.03 02h |  (0.0)
12.03 03h |  (0.0)
12.03 06h |  (0.0)
12.03 08h |  (0.0)
12.03 19h |  (0.0)
12.03 20h |  (0.0)
12.03 21h |  (0.0)
12.03 22h |  (0.0)
12.03 23h |  (0.0)
13.03 00h |  (0.0)
13.03 01h |  (0.0)
13.03 02h |  (0.0)
13.03 03h |  (0.0)
13.03 04h |  (0.0)
13.03 06h |  (0.0)
13.03 07h |  (0.0)
13.03 09h |  (0.0)
13.03 19h |  (0.0)
13.03 20h |  (0.0)
13.03 21h |  (0.0)
13.03 22h |  (0.0)
13.03 23h |  (0.0)
14.03 00h |  (0.0)
14.03 01h |  (0.0)
14.03 02h |  (0.0)
14.03 03h |  (0.0)
14.03 05h |  (0.0)
14.03 06h |  (0.0)
14.03 19h |  (0.0)
14.03 20h |  (0.0)
14.03 21h |  (0.0)
14.03 22h |  (0.0)
14.03 23h |  (0.0)
15.03 00h | ████████████████████████████████████████ (51.0)
15.03 01h |  (0.0)
15.03 02h |  (0.0)
15.03 03h |  (0.0)
15.03 04h |  (0.0)
15.03 05h |  (0.0)
16.03 11h |  (0.0)
16.03 12h |  (0.0)
16.03 13h |  (0.0)
16.03 14h |  (0.0)
16.03 15h |  (0.0)
16.03 16h |  (0.0)
16.03 17h |  (1.0)
16.03 18h |  (0.0)
16.03 19h |  (0.0)
16.03 20h |  (0.0)
16.03 21h |  (0.0)
16.03 22h |  (0.0)
16.03 23h |  (0.0)
17.03 00h |  (0.0)
17.03 01h |  (0.0)
17.03 02h |  (0.0)
17.03 03h |  (0.0)
17.03 04h |  (0.0)
17.03 06h |  (0.0)
17.03 10h |  (0.0)
17.03 11h |  (0.0)
17.03 19h |  (0.0)
17.03 20h |  (0.0)
17.03 21h |  (0.0)
17.03 22h |  (0.0)
17.03 23h |  (0.0)
18.03 00h |  (0.0)
18.03 01h |  (0.0)
18.03 02h |  (0.0)
18.03 03h |  (0.0)
18.03 04h |  (0.0)
18.03 06h |  (0.0)


Elmar (eb23z835)
--------------------------------------------------------------------------------
Ø RUNNING: 74.87
Ø PENDING: 0.56
MAX RUNNING: 342.00
MAX PENDING: 31.00

RUNNING history:
11.03 11h |  (3.0)
11.03 12h |  (1.0)
11.03 13h |  (1.0)
11.03 18h | ███ (27.0)
11.03 19h |  (6.0)
11.03 20h |  (5.0)
11.03 21h |  (4.0)
11.03 22h | ███ (32.0)
11.03 23h |  (4.0)
12.03 00h | ██ (18.0)
12.03 01h |  (8.0)
12.03 02h |  (5.0)
12.03 03h |  (6.0)
12.03 04h |  (2.0)
12.03 05h | ████ (42.0)
12.03 06h |  (4.0)
12.03 07h |  (5.0)
12.03 08h | █ (15.0)
12.03 09h | ██ (22.0)
12.03 10h | █████████ (84.0)
12.03 11h | ████████████████████████ (206.0)
12.03 12h | ██████████████████ (158.0)
12.03 13h | ███████████████████████ (203.0)
12.03 14h | ██ (25.0)
12.03 15h | █████ (49.0)
12.03 16h | ███ (31.0)
12.03 17h | █ (17.0)
12.03 18h | ███████████ (100.0)
12.03 19h | ███████████████ (130.0)
12.03 20h | ███████████████████████████ (237.0)
12.03 21h | ███████████████████████████ (231.0)
12.03 22h | ███████████████████ (165.0)
12.03 23h | ███ (32.0)
13.03 00h | █████████████████ (149.0)
13.03 01h | ██████████████████████ (190.0)
13.03 02h | ████████ (74.0)
13.03 03h | ███████████████████████ (204.0)
13.03 04h | ████████ (69.0)
13.03 05h | ███████████████████████████ (235.0)
13.03 06h | ████ (41.0)
13.03 07h | ██████████████████████████ (224.0)
13.03 08h | █████████████████ (148.0)
13.03 09h | █████████████████████████ (214.0)
13.03 10h | ████████████████ (139.0)
13.03 11h | ██████████████████████████ (228.0)
13.03 12h | ███████ (61.0)
13.03 13h | █████████████████████████ (215.0)
13.03 14h | █████████████████████████ (216.0)
13.03 15h | █ (15.0)
13.03 16h |  (7.0)
13.03 17h |  (1.0)
13.03 21h |  (1.0)
13.03 22h |  (4.0)
13.03 23h | ████████████████ (145.0)
14.03 00h | ███████████████████████ (201.0)
14.03 01h | ████████████████████ (172.0)
14.03 02h | ███████████████████████ (198.0)
14.03 03h | ████████████████████████ (213.0)
14.03 04h | ████████████████████████████████████████ (342.0)
14.03 05h | ████ (38.0)
14.03 06h | ████ (39.0)
14.03 07h | ██ (22.0)
14.03 08h | █ (13.0)
14.03 09h | █ (9.0)
14.03 10h |  (1.0)
14.03 12h | ██ (19.0)
14.03 13h | ████ (41.0)
14.03 14h | ███████████████████████ (200.0)
14.03 15h | ███ (28.0)
14.03 16h | █ (12.0)
14.03 17h | ████ (35.0)
14.03 18h | ██████ (54.0)
14.03 19h | ███████████████ (129.0)
14.03 20h | ███ (28.0)
14.03 21h | █ (10.0)
14.03 22h |  (6.0)
14.03 23h |  (4.0)
15.03 00h |  (4.0)
15.03 01h |  (4.0)
15.03 02h |  (4.0)
15.03 03h |  (2.0)
16.03 18h |  (1.0)
16.03 19h |  (1.0)
16.03 20h |  (1.0)

PENDING history:
11.03 11h |  (0.0)
11.03 12h |  (0.0)
11.03 13h |  (0.0)
11.03 18h |  (0.0)
11.03 19h |  (0.0)
11.03 20h |  (0.0)
11.03 21h |  (0.0)
11.03 22h |  (0.0)
11.03 23h |  (0.0)
12.03 00h |  (0.0)
12.03 01h |  (0.0)
12.03 02h |  (0.0)
12.03 03h |  (0.0)
12.03 04h |  (0.0)
12.03 05h | █ (1.0)
12.03 06h | █ (1.0)
12.03 07h |  (0.0)
12.03 08h |  (0.0)
12.03 09h |  (0.0)
12.03 10h |  (0.0)
12.03 11h |  (0.0)
12.03 12h |  (0.0)
12.03 13h |  (0.0)
12.03 14h |  (0.0)
12.03 15h |  (0.0)
12.03 16h |  (0.0)
12.03 17h |  (0.0)
12.03 18h | ██ (2.0)
12.03 19h | █ (1.0)
12.03 20h |  (0.0)
12.03 21h |  (0.0)
12.03 22h |  (0.0)
12.03 23h |  (0.0)
13.03 00h |  (0.0)
13.03 01h | █ (1.0)
13.03 02h |  (0.0)
13.03 03h |  (0.0)
13.03 04h |  (0.0)
13.03 05h | █ (1.0)
13.03 06h |  (0.0)
13.03 07h | █ (1.0)
13.03 08h |  (0.0)
13.03 09h |  (0.0)
13.03 10h | █ (1.0)
13.03 11h |  (0.0)
13.03 12h |  (0.0)
13.03 13h |  (0.0)
13.03 14h | █ (1.0)
13.03 15h |  (0.0)
13.03 16h |  (0.0)
13.03 17h |  (0.0)
13.03 21h |  (0.0)
13.03 22h |  (0.0)
13.03 23h |  (0.0)
14.03 00h |  (0.0)
14.03 01h | ████████████████████████████████████████ (31.0)
14.03 02h | █ (1.0)
14.03 03h |  (0.0)
14.03 04h |  (0.0)
14.03 05h |  (0.0)
14.03 06h |  (0.0)
14.03 07h |  (0.0)
14.03 08h |  (0.0)
14.03 09h |  (0.0)
14.03 10h |  (0.0)
14.03 12h |  (0.0)
14.03 13h | ███ (3.0)
14.03 14h | █ (1.0)
14.03 15h |  (0.0)
14.03 16h |  (0.0)
14.03 17h |  (0.0)
14.03 18h |  (0.0)
14.03 19h | █ (1.0)
14.03 20h |  (0.0)
14.03 21h |  (0.0)
14.03 22h |  (0.0)
14.03 23h |  (0.0)
15.03 00h |  (0.0)
15.03 01h |  (0.0)
15.03 02h |  (0.0)
15.03 03h |  (0.0)
16.03 18h |  (0.0)
16.03 19h |  (0.0)
16.03 20h |  (0.0)


Code (l_code)
--------------------------------------------------------------------------------
Ø RUNNING: 3.00
Ø PENDING: 0.00
MAX RUNNING: 6.00
MAX PENDING: 0.00

RUNNING history:
12.03 09h | ████████████████████████████████████████ (6.0)
12.03 10h | ██████ (1.0)
16.03 23h | █████████████ (2.0)

PENDING history:
12.03 09h |  (0.0)
12.03 10h |  (0.0)
16.03 23h |  (0.0)


Code (final) (l_code_f)
--------------------------------------------------------------------------------
Ø RUNNING: 32.75
Ø PENDING: 0.41
MAX RUNNING: 305.00
MAX PENDING: 12.00

RUNNING history:
11.03 14h |  (4.0)
11.03 15h |  (1.0)
11.03 16h |  (1.0)
11.03 19h | ██ (19.0)
11.03 21h | ██ (19.0)
11.03 22h |  (4.0)
11.03 23h |  (4.0)
12.03 00h |  (5.0)
12.03 01h | ███████████████ (116.0)
12.03 02h | ███████████████ (119.0)
12.03 03h | ███████████████████████████████████████ (299.0)
12.03 04h |  (1.0)
12.03 06h |  (1.0)
12.03 19h |  (7.0)
12.03 21h |  (1.0)
12.03 22h |  (4.0)
12.03 23h |  (6.0)
13.03 00h |  (2.0)
13.03 01h | █████████████████ (130.0)
13.03 02h |  (3.0)
13.03 03h |  (2.0)
13.03 04h | █████████████████ (133.0)
13.03 05h |  (2.0)
13.03 06h |  (1.0)
13.03 14h |  (4.0)
13.03 19h | ██████████ (83.0)
13.03 21h |  (1.0)
13.03 23h | █ (11.0)
14.03 00h |  (3.0)
14.03 01h | ████████████████████████████████████████ (305.0)
14.03 02h |  (2.0)
14.03 03h |  (2.0)
14.03 04h |  (1.0)
14.03 05h |  (1.0)
14.03 06h |  (1.0)
14.03 14h | █ (13.0)
14.03 19h | █████ (41.0)
14.03 21h |  (5.0)
15.03 16h | █ (14.0)
15.03 18h |  (3.0)
15.03 19h | █ (11.0)
15.03 20h |  (4.0)
15.03 21h |  (3.0)
15.03 22h |  (3.0)
15.03 23h |  (6.0)
16.03 00h | ████████████████████████████████████ (277.0)
16.03 01h |  (2.0)
16.03 02h |  (0.0)
16.03 03h |  (0.0)
16.03 04h |  (0.0)
16.03 05h |  (0.0)
16.03 06h |  (0.0)
16.03 12h | ██████████████████████ (168.0)
16.03 13h | ██████ (49.0)
16.03 14h |  (5.0)
16.03 15h |  (3.0)
16.03 16h |  (3.0)
16.03 18h |  (1.0)
16.03 19h | █ (11.0)
16.03 21h | █ (14.0)
16.03 22h |  (4.0)
16.03 23h | █ (12.0)
17.03 00h |  (6.0)
17.03 01h |  (3.0)
17.03 02h | ████████████████████████████ (215.0)
17.03 03h |  (2.0)
17.03 04h |  (2.0)
17.03 05h | █████ (39.0)
17.03 06h |  (1.0)
17.03 14h |  (4.0)
17.03 19h | █ (9.0)
17.03 21h |  (2.0)
17.03 22h |  (3.0)
17.03 23h |  (7.0)
18.03 00h |  (1.0)
18.03 01h | ███████████████████████████████████████ (300.0)
18.03 03h |  (2.0)
18.03 04h |  (2.0)
18.03 05h | █████ (39.0)

PENDING history:
11.03 14h |  (0.0)
11.03 15h |  (0.0)
11.03 16h |  (0.0)
11.03 19h |  (0.0)
11.03 21h |  (0.0)
11.03 22h |  (0.0)
11.03 23h |  (0.0)
12.03 00h |  (0.0)
12.03 01h |  (0.0)
12.03 02h |  (0.0)
12.03 03h |  (0.0)
12.03 04h |  (0.0)
12.03 06h |  (0.0)
12.03 19h |  (0.0)
12.03 21h |  (0.0)
12.03 22h |  (0.0)
12.03 23h |  (0.0)
13.03 00h |  (0.0)
13.03 01h |  (0.0)
13.03 02h |  (0.0)
13.03 03h |  (0.0)
13.03 04h |  (0.0)
13.03 05h |  (0.0)
13.03 06h |  (0.0)
13.03 14h |  (0.0)
13.03 19h | █████████████ (4.0)
13.03 21h |  (0.0)
13.03 23h |  (0.0)
14.03 00h |  (0.0)
14.03 01h |  (0.0)
14.03 02h |  (0.0)
14.03 03h |  (0.0)
14.03 04h |  (0.0)
14.03 05h |  (0.0)
14.03 06h |  (0.0)
14.03 14h |  (0.0)
14.03 19h |  (0.0)
14.03 21h |  (0.0)
15.03 16h |  (0.0)
15.03 18h |  (0.0)
15.03 19h |  (0.0)
15.03 20h |  (0.0)
15.03 21h |  (0.0)
15.03 22h |  (0.0)
15.03 23h |  (0.0)
16.03 00h | ████████████████ (5.0)
16.03 01h | ███ (1.0)
16.03 02h | ███ (1.0)
16.03 03h | ███ (1.0)
16.03 04h | ███ (1.0)
16.03 05h | ███ (1.0)
16.03 06h | ███ (1.0)
16.03 12h | █████████████ (4.0)
16.03 13h | ███ (1.0)
16.03 14h |  (0.0)
16.03 15h |  (0.0)
16.03 16h |  (0.0)
16.03 18h |  (0.0)
16.03 19h |  (0.0)
16.03 21h |  (0.0)
16.03 22h |  (0.0)
16.03 23h |  (0.0)
17.03 00h |  (0.0)
17.03 01h |  (0.0)
17.03 02h | ████████████████████████████████████████ (12.0)
17.03 03h |  (0.0)
17.03 04h |  (0.0)
17.03 05h |  (0.0)
17.03 06h |  (0.0)
17.03 14h |  (0.0)
17.03 19h |  (0.0)
17.03 21h |  (0.0)
17.03 22h |  (0.0)
17.03 23h |  (0.0)
18.03 00h |  (0.0)
18.03 01h |  (0.0)
18.03 03h |  (0.0)
18.03 04h |  (0.0)
18.03 05h |  (0.0)


l_code_m (l_code_m)
--------------------------------------------------------------------------------
Ø RUNNING: 3.60
Ø PENDING: 0.27
MAX RUNNING: 59.00
MAX PENDING: 1.00

RUNNING history:
11.03 11h |  (1.0)
11.03 21h | ██ (4.0)
11.03 22h |  (1.0)
11.03 23h | ████████████████████████████████████████ (59.0)
12.03 21h | ██ (4.0)
12.03 22h |  (1.0)
12.03 23h | █ (2.0)
13.03 21h | ██ (4.0)
13.03 22h |  (1.0)
14.03 21h | ██ (4.0)
15.03 16h | ██ (4.0)
15.03 17h |  (1.0)
15.03 18h |  (1.0)
15.03 21h | ██ (4.0)
15.03 22h |  (1.0)
15.03 23h |  (1.0)
16.03 00h |  (0.0)
16.03 01h |  (0.0)
16.03 02h |  (0.0)
16.03 03h |  (0.0)
16.03 04h |  (0.0)
16.03 05h |  (0.0)
16.03 06h |  (0.0)
16.03 12h | █ (2.0)
16.03 21h | ██ (4.0)
16.03 22h |  (1.0)
16.03 23h |  (1.0)
17.03 21h | ██ (4.0)
17.03 22h |  (1.0)
17.03 23h | █ (2.0)

PENDING history:
11.03 11h |  (0.0)
11.03 21h |  (0.0)
11.03 22h |  (0.0)
11.03 23h |  (0.0)
12.03 21h |  (0.0)
12.03 22h |  (0.0)
12.03 23h |  (0.0)
13.03 21h |  (0.0)
13.03 22h |  (0.0)
14.03 21h |  (0.0)
15.03 16h |  (0.0)
15.03 17h |  (0.0)
15.03 18h |  (0.0)
15.03 21h |  (0.0)
15.03 22h |  (0.0)
15.03 23h | ████████████████████████████████████████ (1.0)
16.03 00h | ████████████████████████████████████████ (1.0)
16.03 01h | ████████████████████████████████████████ (1.0)
16.03 02h | ████████████████████████████████████████ (1.0)
16.03 03h | ████████████████████████████████████████ (1.0)
16.03 04h | ████████████████████████████████████████ (1.0)
16.03 05h | ████████████████████████████████████████ (1.0)
16.03 06h | ████████████████████████████████████████ (1.0)
16.03 12h |  (0.0)
16.03 21h |  (0.0)
16.03 22h |  (0.0)
16.03 23h |  (0.0)
17.03 21h |  (0.0)
17.03 22h |  (0.0)
17.03 23h |  (0.0)


Code (rapid) (l_code_r)
