icpu-aiub Partition – CURRENT STATUS
Timestamp: 2026-03-28 02:00:20
================================================================================

TOTAL RUNNING: 418
TOTAL PENDING: 3657

Per User:
--------------------------------------------------------------------------------
Cyril        (ck18y530  )  RUNNING:  0   PENDING: 60
Elmar        (eb23z835  )  RUNNING: 413   PENDING: 3597
Code (rapid) (l_code_r  )  RUNNING:  4   PENDING:  0
Code (SLR)   (l_code_s  )  RUNNING:  1   PENDING:  0


Weekly statistics (last 7 days, 1h mean values)
================================================================================

cd13a094 (cd13a094)
--------------------------------------------------------------------------------
Ø RUNNING: 3.00
Ø PENDING: 0.00
MAX RUNNING: 3.00
MAX PENDING: 0.00

RUNNING history:
27.03 12h | ████████████████████████████████████████ (3.0)
27.03 13h | ████████████████████████████████████████ (3.0)
27.03 14h | ████████████████████████████████████████ (3.0)

PENDING history:
27.03 12h |  (0.0)
27.03 13h |  (0.0)
27.03 14h |  (0.0)


Cyril (ck18y530)
--------------------------------------------------------------------------------
Ø RUNNING: 23.81
Ø PENDING: 5.72
MAX RUNNING: 269.00
MAX PENDING: 191.00

RUNNING history:
21.03 03h | ████████ (60.0)
21.03 04h |  (2.0)
21.03 05h |  (2.0)
21.03 06h |  (2.0)
21.03 07h |  (3.0)
21.03 08h |  (3.0)
21.03 10h |  (1.0)
21.03 11h |  (2.0)
21.03 13h |  (1.0)
21.03 19h |  (4.0)
21.03 20h | █████████████████ (120.0)
21.03 21h |  (1.0)
21.03 22h |  (2.0)
21.03 23h |  (4.0)
22.03 00h |  (1.0)
22.03 01h |  (2.0)
22.03 02h |  (2.0)
22.03 03h |  (4.0)
22.03 05h |  (1.0)
22.03 06h | █ (8.0)
22.03 08h |  (1.0)
22.03 19h |  (3.0)
22.03 20h |  (1.0)
22.03 21h |  (1.0)
22.03 22h |  (2.0)
22.03 23h |  (4.0)
23.03 00h | ████████ (60.0)
23.03 01h |  (1.0)
23.03 02h |  (2.0)
23.03 03h |  (4.0)
23.03 04h |  (1.0)
23.03 05h |  (1.0)
23.03 06h | █ (8.0)
23.03 13h | ████████████████████████████████████ (244.0)
23.03 14h |  (2.0)
23.03 15h |  (1.0)
23.03 16h |  (1.0)
23.03 17h | ██████████████ (96.0)
23.03 19h |  (4.0)
23.03 20h |  (1.0)
23.03 21h |  (1.0)
23.03 22h |  (2.0)
23.03 23h |  (4.0)
24.03 00h | ████████ (60.0)
24.03 01h |  (2.0)
24.03 02h |  (2.0)
24.03 03h |  (2.0)
24.03 04h |  (4.0)
24.03 11h |  (1.0)
24.03 13h |  (2.0)
24.03 14h |  (0.0)
24.03 15h |  (2.0)
24.03 16h | █████████ (63.0)
24.03 17h | █ (8.0)
24.03 18h | ██ (19.0)
24.03 19h | ███████ (52.0)
24.03 20h | █ (10.0)
24.03 21h | ██ (16.0)
24.03 22h | ██ (14.0)
24.03 23h | ██ (19.0)
25.03 00h | ██ (17.0)
25.03 01h | ████████████ (85.0)
25.03 02h | ███████ (52.0)
25.03 03h | █████████ (61.0)
25.03 04h | ███████████████████████████ (184.0)
25.03 05h | ██ (16.0)
25.03 06h | ██ (20.0)
25.03 07h | ██ (20.0)
25.03 08h | ██ (18.0)
25.03 09h | ████████████████████████████████████████ (269.0)
25.03 10h | ██████████████████████████████████████ (260.0)
25.03 11h | ██ (16.0)
25.03 12h | ██████████████████████████████████████ (259.0)
25.03 13h | ██ (17.0)
25.03 14h |  (5.0)
25.03 15h |  (5.0)
25.03 16h |  (4.0)
25.03 17h |  (2.0)
25.03 19h | █ (11.0)
25.03 20h | █ (11.0)
25.03 21h |  (1.0)
26.03 04h |  (0.0)
26.03 05h |  (2.0)
26.03 06h |  (1.0)
26.03 07h |  (4.0)
26.03 08h | ████████ (60.0)
26.03 09h | █ (8.0)
26.03 10h | ███████████████ (102.0)
26.03 11h | █ (10.0)
26.03 12h | █ (7.0)
26.03 13h | ██ (17.0)
26.03 14h | ██ (20.0)
26.03 15h | ██████████████ (98.0)
26.03 16h | ██ (15.0)
26.03 17h | ████ (30.0)
26.03 18h | ████ (28.0)
26.03 19h | ███ (22.0)
26.03 20h |  (6.0)
26.03 21h |  (6.0)
26.03 22h |  (2.0)
26.03 23h |  (2.0)
27.03 00h |  (4.0)
27.03 01h | ████ (30.0)
27.03 02h |  (2.0)
27.03 03h |  (2.0)
27.03 04h |  (2.0)
27.03 05h |  (4.0)
27.03 06h |  (5.0)
27.03 08h | █ (8.0)
27.03 19h |  (1.0)
27.03 20h |  (1.0)
27.03 21h |  (2.0)
27.03 22h |  (2.0)
27.03 23h |  (0.0)
28.03 00h |  (4.0)
28.03 01h |  (0.0)
28.03 02h |  (0.0)

PENDING history:
21.03 03h |  (0.0)
21.03 04h |  (0.0)
21.03 05h |  (0.0)
21.03 06h |  (0.0)
21.03 07h |  (0.0)
21.03 08h |  (0.0)
21.03 10h |  (0.0)
21.03 11h |  (0.0)
21.03 13h |  (0.0)
21.03 19h |  (0.0)
21.03 20h |  (0.0)
21.03 21h |  (0.0)
21.03 22h |  (0.0)
21.03 23h |  (0.0)
22.03 00h |  (0.0)
22.03 01h |  (0.0)
22.03 02h |  (0.0)
22.03 03h |  (0.0)
22.03 05h |  (0.0)
22.03 06h |  (0.0)
22.03 08h |  (0.0)
22.03 19h |  (0.0)
22.03 20h |  (0.0)
22.03 21h |  (0.0)
22.03 22h |  (0.0)
22.03 23h |  (0.0)
23.03 00h |  (0.0)
23.03 01h |  (0.0)
