icpu-aiub Partition – CURRENT STATUS
Timestamp: 2026-06-22 06:00:10
================================================================================

TOTAL RUNNING: 1
TOTAL PENDING: 1

Per User:
--------------------------------------------------------------------------------
Code (final) (l_code_f  )  RUNNING:  1   PENDING:  0
Code (rapid) (l_code_r  )  RUNNING:  0   PENDING:  1


Weekly statistics (last 7 days, 1h mean values)
================================================================================

Cyril (ck18y530)
--------------------------------------------------------------------------------
Ø RUNNING: 24.75
Ø PENDING: 0.03
MAX RUNNING: 284.00
MAX PENDING: 2.00

RUNNING history:
15.06 06h | █ (8.0)
15.06 10h | ███ (23.0)
15.06 11h | ████ (32.0)
15.06 12h | █████████████████ (125.0)
15.06 13h | █ (12.0)
15.06 14h | █ (13.0)
15.06 15h | ██ (21.0)
15.06 16h | ███ (22.0)
15.06 17h | █████████ (69.0)
15.06 18h | ████████ (61.0)
15.06 19h | ████████████████ (115.0)
15.06 20h | █ (12.0)
15.06 21h | ██ (16.0)
15.06 22h | █ (10.0)
15.06 23h | ███ (22.0)
16.06 00h | █ (11.0)
16.06 01h |  (7.0)
16.06 02h |  (2.0)
16.06 03h |  (1.0)
16.06 04h | █ (8.0)
16.06 13h | █ (10.0)
16.06 14h | ████ (34.0)
16.06 15h |  (6.0)
16.06 16h | █ (11.0)
16.06 17h | ████████████████████████████████████████ (284.0)
16.06 18h | ██ (18.0)
16.06 19h | ███ (25.0)
16.06 20h | ████████ (62.0)
16.06 21h | █████████████ (95.0)
16.06 22h | █████████ (65.0)
16.06 23h | █ (11.0)
17.06 00h | █ (10.0)
17.06 01h | █ (14.0)
17.06 02h | ███ (22.0)
17.06 03h | ██ (20.0)
17.06 04h | █ (13.0)
17.06 05h | █ (8.0)
17.06 11h |  (1.0)
17.06 13h |  (4.0)
17.06 14h | █ (10.0)
17.06 15h |  (2.0)
17.06 16h |  (1.0)
17.06 17h | █████ (42.0)
17.06 18h |  (7.0)
17.06 19h | █████████████████ (124.0)
17.06 20h |  (5.0)
18.06 09h | ██████████ (78.0)
18.06 10h | ██ (18.0)
18.06 11h | █████████████████ (125.0)
18.06 12h | ███ (26.0)
18.06 13h | ███ (25.0)
18.06 14h | ██████████ (72.0)
18.06 15h | ██████ (45.0)
18.06 16h | ███ (23.0)
18.06 17h | ████ (33.0)
18.06 18h | ██ (18.0)
18.06 19h | ██ (21.0)
18.06 20h | █████ (41.0)
18.06 21h | ███ (24.0)
18.06 22h | ██ (17.0)
18.06 23h | █████████ (67.0)
19.06 00h | ██████████████████████████ (188.0)
19.06 01h | █████████ (70.0)
19.06 02h | ██ (16.0)
19.06 03h | █ (13.0)
19.06 04h | ██ (16.0)
19.06 05h |  (5.0)
19.06 06h |  (2.0)
19.06 07h |  (1.0)
19.06 08h |  (3.0)
19.06 17h |  (5.0)
19.06 19h |  (1.0)
19.06 20h |  (4.0)
19.06 21h |  (2.0)
19.06 22h |  (2.0)
19.06 23h |  (1.0)
20.06 00h |  (1.0)
20.06 01h |  (2.0)
20.06 02h |  (4.0)
20.06 04h |  (1.0)
20.06 05h |  (7.0)
20.06 19h |  (1.0)
20.06 20h |  (1.0)
20.06 21h |  (2.0)
20.06 22h |  (2.0)
20.06 23h |  (6.0)
21.06 00h |  (1.0)
21.06 01h |  (1.0)
21.06 02h |  (2.0)
21.06 03h |  (5.0)
21.06 07h |  (1.0)
21.06 10h | █ (8.0)
21.06 19h |  (1.0)
21.06 20h |  (3.0)
21.06 21h |  (2.0)
21.06 22h |  (1.0)
21.06 23h |  (1.0)
22.06 00h |  (1.0)
22.06 01h |  (2.0)
22.06 02h |  (4.0)
22.06 04h |  (1.0)
22.06 05h | █ (8.0)

PENDING history:
15.06 06h |  (0.0)
15.06 10h |  (0.0)
15.06 11h |  (0.0)
15.06 12h |  (0.0)
15.06 13h |  (0.0)
15.06 14h |  (0.0)
15.06 15h |  (0.0)
15.06 16h |  (0.0)
15.06 17h |  (0.0)
15.06 18h |  (0.0)
15.06 19h |  (0.0)
15.06 20h |  (0.0)
15.06 21h |  (0.0)
15.06 22h |  (0.0)
15.06 23h |  (0.0)
16.06 00h |  (0.0)
16.06 01h |  (0.0)
16.06 02h |  (0.0)
16.06 03h |  (0.0)
16.06 04h |  (0.0)
16.06 13h |  (0.0)
16.06 14h |  (0.0)
16.06 15h |  (0.0)
16.06 16h |  (0.0)
16.06 17h |  (0.0)
16.06 18h |  (0.0)
16.06 19h |  (0.0)
16.06 20h | ████████████████████ (1.0)
16.06 21h |  (0.0)
16.06 22h |  (0.0)
16.06 23h |  (0.0)
17.06 00h |  (0.0)
17.06 01h |  (0.0)
17.06 02h |  (0.0)
17.06 03h |  (0.0)
17.06 04h |  (0.0)
17.06 05h |  (0.0)
17.06 11h |  (0.0)
17.06 13h |  (0.0)
17.06 14h |  (0.0)
17.06 15h |  (0.0)
17.06 16h |  (0.0)
17.06 17h |  (0.0)
17.06 18h |  (0.0)
17.06 19h |  (0.0)
17.06 20h |  (0.0)
18.06 09h |  (0.0)
18.06 10h |  (0.0)
18.06 11h |  (0.0)
18.06 12h |  (0.0)
18.06 13h |  (0.0)
18.06 14h |  (0.0)
18.06 15h |  (0.0)
