icpu-aiub Partition – CURRENT STATUS
Timestamp: 2026-03-02 01:00:12
================================================================================

TOTAL RUNNING: 18
TOTAL PENDING: 0

Per User:
--------------------------------------------------------------------------------
Alexandra    (am25w016  )  RUNNING:  1   PENDING:  0
Cyril        (ck18y530  )  RUNNING:  2   PENDING:  0
Code (final) (l_code_f  )  RUNNING: 12   PENDING:  0
Code (SLR)   (l_code_s  )  RUNNING:  3   PENDING:  0


Weekly statistics (last 7 days, 1h mean values)
================================================================================

Alexandra (am25w016)
--------------------------------------------------------------------------------
Ø RUNNING: 1.33
Ø PENDING: 0.00
MAX RUNNING: 2.00
MAX PENDING: 0.00

RUNNING history:
24.02 13h | ████████████████████████████████████████ (2.0)
27.02 15h | ████████████████████ (1.0)
02.03 01h | ████████████████████ (1.0)

PENDING history:
24.02 13h |  (0.0)
27.02 15h |  (0.0)
02.03 01h |  (0.0)


Cyril (ck18y530)
--------------------------------------------------------------------------------
Ø RUNNING: 4.22
Ø PENDING: 0.98
MAX RUNNING: 60.00
MAX PENDING: 60.00

RUNNING history:
23.02 01h |  (1.0)
23.02 02h | █ (2.0)
23.02 03h | █ (2.0)
23.02 06h |  (1.0)
23.02 07h | █████ (8.0)
23.02 09h |  (1.0)
23.02 10h |  (1.0)
23.02 19h |  (1.0)
23.02 20h |  (1.0)
23.02 21h | ████████ (12.0)
23.02 22h |  (1.0)
23.02 23h |  (1.0)
24.02 00h | █ (2.0)
24.02 01h | █ (2.0)
24.02 02h |  (1.0)
24.02 03h | █████ (8.0)
24.02 04h | ████████████ (19.0)
24.02 05h |  (1.0)
24.02 06h | █ (2.0)
24.02 07h | █ (2.0)
24.02 08h |  (1.0)
24.02 09h | ███ (5.0)
24.02 10h | █ (2.0)
24.02 11h |  (1.0)
24.02 12h | █ (2.0)
24.02 13h | █████ (8.0)
24.02 14h | █ (2.0)
24.02 15h |  (1.0)
24.02 16h | █ (2.0)
24.02 19h |  (1.0)
24.02 20h |  (1.0)
24.02 21h |  (1.0)
24.02 22h | █ (2.0)
24.02 23h | █ (2.0)
25.02 00h | ██ (4.0)
25.02 01h | ████████████████████████████████████████ (60.0)
25.02 09h |  (1.0)
25.02 13h |  (1.0)
25.02 19h |  (1.0)
25.02 20h |  (1.0)
25.02 21h |  (1.0)
25.02 22h | █ (2.0)
25.02 23h | █ (2.0)
26.02 00h |  (1.0)
26.02 01h | █████ (8.0)
26.02 02h |  (0.0)
26.02 03h |  (1.0)
26.02 04h | █ (2.0)
26.02 05h | █ (2.0)
26.02 06h | █ (2.0)
26.02 07h | ██ (4.0)
26.02 11h | ████ (6.0)
26.02 12h |  (1.0)
26.02 13h |  (1.0)
26.02 14h |  (0.0)
26.02 15h | █ (2.0)
26.02 16h |  (1.0)
26.02 19h | ██ (3.0)
26.02 20h |  (1.0)
26.02 21h |  (1.0)
