icpu-aiub Partition – CURRENT STATUS
Timestamp: 2026-05-13 06:00:20
================================================================================

TOTAL RUNNING: 8
TOTAL PENDING: 0

Per User:
--------------------------------------------------------------------------------
Cyril        (ck18y530  )  RUNNING:  8   PENDING:  0


Weekly statistics (last 7 days, 1h mean values)
================================================================================

Cyril (ck18y530)
--------------------------------------------------------------------------------
Ø RUNNING: 5.40
Ø PENDING: 1.02
MAX RUNNING: 87.00
MAX PENDING: 60.00

RUNNING history:
06.05 15h |  (1.0)
06.05 19h |  (1.0)
06.05 20h |  (1.0)
06.05 21h |  (2.0)
06.05 22h |  (1.0)
06.05 23h |  (1.0)
07.05 00h | ███████████████████████████ (60.0)
07.05 01h |  (2.0)
07.05 02h |  (1.0)
07.05 03h |  (2.0)
07.05 04h | ███ (8.0)
07.05 06h | ███ (8.0)
07.05 19h |  (1.0)
07.05 20h |  (1.0)
07.05 21h |  (2.0)
07.05 22h |  (1.0)
07.05 23h |  (1.0)
08.05 00h |  (1.0)
08.05 01h |  (1.0)
08.05 02h |  (2.0)
08.05 03h |  (1.0)
08.05 04h |  (1.0)
08.05 07h | █ (3.0)
08.05 10h |  (1.0)
08.05 14h |  (1.0)
08.05 15h | ███ (8.0)
08.05 16h |  (2.0)
08.05 18h |  (2.0)
08.05 19h |  (2.0)
08.05 20h |  (1.0)
08.05 21h |  (2.0)
08.05 22h |  (2.0)
08.05 23h | █ (4.0)
09.05 00h | ███████████████████████████ (60.0)
09.05 01h |  (1.0)
09.05 02h |  (2.0)
09.05 03h |  (2.0)
09.05 04h |  (1.0)
09.05 06h |  (1.0)
09.05 07h | ███ (7.0)
09.05 19h |  (1.0)
09.05 20h |  (1.0)
09.05 21h |  (2.0)
09.05 22h |  (1.0)
09.05 23h |  (2.0)
10.05 00h |  (2.0)
10.05 01h |  (2.0)
10.05 02h |  (1.0)
10.05 03h |  (2.0)
10.05 04h |  (1.0)
10.05 05h |  (2.0)
10.05 06h |  (2.0)
10.05 07h |  (1.0)
10.05 08h |  (1.0)
10.05 10h |  (1.0)
10.05 11h | ███ (7.0)
10.05 19h |  (0.0)
10.05 20h |  (2.0)
10.05 21h |  (1.0)
10.05 22h |  (1.0)
10.05 23h |  (1.0)
11.05 00h |  (2.0)
11.05 01h | █ (4.0)
11.05 02h |  (0.0)
11.05 03h | ████████████████████████████████████████ (87.0)
11.05 04h |  (2.0)
11.05 05h |  (2.0)
11.05 06h | █ (4.0)
11.05 08h | ███ (8.0)
11.05 09h |  (2.0)
11.05 10h |  (2.0)
11.05 19h | █ (4.0)
11.05 20h |  (1.0)
11.05 21h |  (2.0)
11.05 22h |  (1.0)
11.05 23h |  (1.0)
12.05 00h | ██████████ (23.0)
12.05 01h |  (2.0)
12.05 02h |  (2.0)
12.05 03h | █ (4.0)
12.05 06h | ███████████████████████████ (60.0)
12.05 15h |  (1.0)
12.05 17h |  (1.0)
12.05 18h |  (1.0)
12.05 19h | ██ (6.0)
12.05 21h |  (2.0)
12.05 22h |  (2.0)
12.05 23h | ███ (8.0)
13.05 00h | ███████████ (25.0)
13.05 01h |  (2.0)
13.05 02h |  (2.0)
13.05 03h | █ (4.0)
13.05 04h |  (1.0)
13.05 05h |  (1.0)
13.05 06h | ███ (8.0)

PENDING history:
06.05 15h |  (0.0)
06.05 19h |  (0.0)
06.05 20h |  (0.0)
06.05 21h |  (0.0)
06.05 22h |  (0.0)
06.05 23h |  (0.0)
07.05 00h |  (0.0)
07.05 01h |  (0.0)
07.05 02h |  (0.0)
07.05 03h |  (0.0)
07.05 04h |  (0.0)
07.05 06h |  (0.0)
07.05 19h |  (0.0)
07.05 20h |  (0.0)
07.05 21h |  (0.0)
07.05 22h |  (0.0)
07.05 23h |  (0.0)
08.05 00h |  (0.0)
08.05 01h |  (0.0)
08.05 02h |  (0.0)
08.05 03h |  (0.0)
08.05 04h |  (0.0)
08.05 07h |  (0.0)
08.05 10h |  (0.0)
08.05 14h |  (0.0)
08.05 15h |  (0.0)
08.05 16h |  (0.0)
08.05 18h |  (0.0)
08.05 19h |  (0.0)
08.05 20h |  (0.0)
08.05 21h |  (0.0)
08.05 22h |  (0.0)
08.05 23h |  (0.0)
09.05 00h |  (0.0)
09.05 01h |  (0.0)
09.05 02h |  (0.0)
09.05 03h |  (0.0)
09.05 04h |  (0.0)
09.05 06h |  (0.0)
09.05 07h |  (0.0)
09.05 19h |  (0.0)
09.05 20h |  (0.0)
09.05 21h |  (0.0)
09.05 22h |  (0.0)
09.05 23h |  (0.0)
10.05 00h |  (0.0)
10.05 01h |  (0.0)
10.05 02h |  (0.0)
10.05 03h |  (0.0)
10.05 04h |  (0.0)
10.05 05h |  (0.0)
10.05 06h |  (0.0)
10.05 07h |  (0.0)
10.05 08h |  (0.0)
10.05 10h |  (0.0)
10.05 11h |  (0.0)
10.05 19h |  (1.0)
10.05 20h |  (0.0)
10.05 21h |  (0.0)
10.05 22h |  (0.0)
10.05 23h |  (0.0)
11.05 00h |  (0.0)
11.05 01h |  (0.0)
11.05 02h | ████████████████████████████████████████ (60.0)
11.05 03h | ██████████████████████ (33.0)
11.05 04h |  (0.0)
11.05 05h |  (0.0)
11.05 06h |  (0.0)
11.05 08h |  (0.0)
11.05 09h |  (0.0)
11.05 10h |  (0.0)
11.05 19h |  (0.0)
11.05 20h |  (0.0)
11.05 21h |  (0.0)
11.05 22h |  (0.0)
11.05 23h |  (0.0)
12.05 00h |  (0.0)
12.05 01h |  (0.0)
12.05 02h |  (0.0)
12.05 03h |  (0.0)
12.05 06h |  (0.0)
12.05 15h |  (0.0)
12.05 17h |  (0.0)
12.05 18h | ██ (3.0)
12.05 19h |  (0.0)
12.05 21h |  (0.0)
12.05 22h |  (0.0)
12.05 23h |  (0.0)
13.05 00h |  (0.0)
13.05 01h |  (0.0)
13.05 02h |  (0.0)
13.05 03h |  (0.0)
13.05 04h |  (0.0)
13.05 05h |  (0.0)
13.05 06h |  (0.0)


Edgar (et25m288)
--------------------------------------------------------------------------------
Ø RUNNING: 190.51
Ø PENDING: 0.82
MAX RUNNING: 200.00
MAX PENDING: 17.00

RUNNING history:
08.05 14h | ████████████████████████████████████ (182.0)
08.05 23h | ████████████████████████████████████████ (200.0)
09.05 00h | ████████████████████████████████████████ (200.0)
09.05 01h | ████████████████████████████████████████ (200.0)
09.05 02h | ████████████████████████████████████████ (200.0)
09.05 03h | ████████████████████████████████████████ (200.0)
09.05 04h | ███████████████████████████████████████ (195.0)
09.05 05h | ████████████████████████████████████████ (200.0)
09.05 06h | ████████████████████████████████████████ (200.0)
09.05 07h | ████████████████████████████████████████ (200.0)
09.05 08h | ████████████████████████████████████████ (200.0)
09.05 09h | ████████████████████████████████████████ (200.0)
09.05 10h | ████████████████████████████████████████ (200.0)
09.05 11h | ████████████████████████████████████████ (200.0)
09.05 12h | ████████████████████████████████████████ (200.0)
09.05 13h | ████████████████████████████████████████ (200.0)
09.05 14h | ████████████████████████████████████████ (200.0)
09.05 15h | ████████████████████████████████████████ (200.0)
09.05 16h | ████████████████████████████████████████ (200.0)
09.05 17h | ████████████████████████████████████████ (200.0)
09.05 18h | ████████████████████████████████████████ (200.0)
09.05 19h | ████████████████████████████████████████ (200.0)
09.05 20h | ███████████████████████████████████████ (199.0)
09.05 21h | ████████████████████████████████████████ (200.0)
09.05 22h | ████████████████████████████████████████ (200.0)
09.05 23h | ████████████████████████████████████████ (200.0)
10.05 00h | ████████████████████████████████████████ (200.0)
10.05 01h | ████████████████████████████████████████ (200.0)
10.05 02h | ████████████████████████████████████████ (200.0)
10.05 03h | ████████████████████████████████████ (183.0)
10.05 04h | ████████████████████████████████████████ (200.0)
10.05 05h | ████████████████████████████████████████ (200.0)
10.05 06h | ████████████████████████████████████████ (200.0)
10.05 07h | ███████████████████████████████████████ (199.0)
10.05 08h | ███████████████████████████████████████ (198.0)
