[2025-12-25 00:27:26]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 23:27:27 We  Doy: 25/358/X/23  Week: 2398/3/25W52  MJD: 61033.97740
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41058344 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode063
          41058337 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode062
          41058336 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode062
          41058334 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode061
          41058335 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode061
          41058329 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode061
          41058330 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode061
          41058331 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode061
          41058332 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode061
          41058333 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode061
          41058323 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode061
          41058324 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode063
          41058325 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode061
          41058326 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode060
          41058327 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode063
          41058328 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode060
          41058317 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode061
          41058318 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode063
          41058319 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode062
          41058320 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode061
          41058321 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode063
          41058322 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode062
          41058315 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode063
          41058316 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode063
          41058313 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode063
          41058314 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode063
          41058311 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode061
          41058312 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode062
          41058308 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode062
          41058309 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode062
          41058310 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode062
          41058307 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode063
