[2025-12-25 18:14:10]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

25-Dec-2025 17:14:11 Th  Doy: 25/359/R/17  Week: 2398/4/25W52  MJD: 61034.71818
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41095161 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode061
          41095162 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode063
          41095163 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode061
          41095164 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode063
          41095165 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode063
          41095157 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode060
          41095158 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode063
          41095159 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode063
          41095160 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode063
          41095152 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode061
          41095153 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode062
          41095154 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode062
          41095155 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode062
          41095156 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode062
          41095150 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode062
          41095151 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode061
          41095130 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode060
          41095131 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode061
          41095132 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode062
          41095133 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode063
          41095134 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode060
          41095135 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode061
          41095136 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode062
          41095138 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode060
          41095139 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode061
          41095140 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode062
          41095141 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode063
          41095142 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode060
          41095144 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode062
          41095145 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode063
          41095146 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode060
          41095087 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode060
          41095089 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode062
          41095090 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode060
          41095093 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode063
