[2025-12-24 12:01:12]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 11:01:12 We  Doy: 25/358/L/11  Week: 2398/3/25W52  MJD: 61033.45917
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41008465 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode060
          41008464 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode062
          41008460 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode062
          41008461 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode061
          41008462 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode063
          41008463 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode063
          41008459 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode063
          41008455 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode061
          41008456 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode062
          41008457 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode060
          41008458 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode060
          41008452 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode062
          41008453 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode061
          41008454 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode060
          41008446 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode061
          41008447 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode061
          41008448 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode061
          41008449 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode062
          41008450 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode063
          41008451 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode063
          41008443 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode060
