[2025-12-25 18:15:10]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

25-Dec-2025 17:15:11 Th  Doy: 25/359/R/17  Week: 2398/4/25W52  MJD: 61034.71888
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41095221 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode061
          41095219 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode062
          41095220 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode061
          41095216 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode062
          41095217 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode061
          41095218 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode062
          41095214 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode060
          41095215 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode060
          41095213 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode060
          41095212 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode060
          41095211 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode060
          41095210 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode060
          41095208 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode060
          41095209 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode060
          41095207 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode060
          41095206 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode060
          41095204 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode062
          41095205 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode063
          41095203 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode061
          41095202 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode063
          41095201 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode062
          41095199 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode061
          41095200 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode061
          41095194 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode061
          41095195 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode061
          41095192 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode062
          41095191 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode062
          41095189 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode061
          41095190 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode061
          41095182 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode063
          41095183 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode063
          41095184 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode060
