[2025-12-24 16:07:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 15:07:10 We  Doy: 25/358/P/15  Week: 2398/3/25W52  MJD: 61033.62998
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41024832 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode063
          41024833 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode060
          41024834 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode061
          41024835 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode062
          41024777 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode062
          41024778 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode061
          41024779 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode062
          41024780 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode063
          41024781 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode060
          41024782 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode061
          41024783 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode062
          41024784 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode063
          41024785 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode060
          41024786 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode061
          41024787 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode062
          41024788 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode063
          41024789 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode060
          41024790 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode061
          41024791 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode062
          41024792 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode063
          41024793 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode060
          41024794 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode061
          41024795 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode062
          41024796 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode063
          41024797 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode060
          41024798 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode061
          41024799 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode062
          41024800 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode063
          41024801 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode060
          41024802 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode061
          41024803 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode062
          41024804 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode063
          41024805 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode060
          41024806 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode061
          41024807 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode062
          41024808 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode063
          41024809 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode060
          41024810 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode061
          41024811 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode062
          41024812 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode063
          41024813 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode060
          41024814 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode061
          41024815 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode062
          41024816 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode063
          41024817 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode060
          41024818 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode061
          41024819 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode062
          41024820 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode063
          41024821 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode060
          41024822 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode061
          41024823 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode062
          41024824 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode063
          41024825 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode060
          41024826 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode061
          41024827 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode062
          41024828 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode063
          41024829 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode060
          41024830 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode061
          41024831 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode062
          41024775 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode062
          41024711 icpu-aiub RUNBPE_Q ck18y530  R       2:41      1 bnode063
          41024599 icpu-aiub RUNBPE_Q ck18y530  R       4:16      1 bnode061
          41024598 icpu-aiub RUNBPE_Q ck18y530  R       4:25      1 bnode063
          41024558 icpu-aiub RUNBPE_Q ck18y530  R       5:08      1 bnode063
          41024467 icpu-aiub RUNBPE_Q ck18y530  R       6:19      1 bnode061
          41024393 icpu-aiub RUNBPE_Q ck18y530  R       8:02      1 bnode061
          41024388 icpu-aiub RUNBPE_Q ck18y530  R       8:16      1 bnode061
          41024387 icpu-aiub RUNBPE_Q ck18y530  R       8:28      1 bnode061
          41024377 icpu-aiub RUNBPE_Q ck18y530  R       9:30      1 bnode062
          41024376 icpu-aiub RUNBPE_Q ck18y530  R       9:31      1 bnode062
          41024334 icpu-aiub RUNBPE_Q ck18y530  R      10:43      1 bnode062
          41024321 icpu-aiub RUNBPE_Q ck18y530  R      10:51      1 bnode063
          41024322 icpu-aiub RUNBPE_Q ck18y530  R      10:51      1 bnode060
          41024192 icpu-aiub RUNBPE_Q ck18y530  R      13:01      1 bnode062
          41024146 icpu-aiub RUNBPE_Q ck18y530  R      13:40      1 bnode060
          41023989 icpu-aiub RUNBPE_Q ck18y530  R      16:58      1 bnode063
          41023990 icpu-aiub RUNBPE_Q ck18y530  R      16:58      1 bnode063
          41023951 icpu-aiub RUNBPE_Q ck18y530  R      17:42      1 bnode060
          41023604 icpu-aiub RUNBPE_Q ck18y530  R      22:45      1 bnode062
          41022398 icpu-aiub RUNBPE_Q ck18y530  R      36:56      1 bnode063
