[2025-12-24 14:35:10]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 13:35:10 We  Doy: 25/358/N/13  Week: 2398/3/25W52  MJD: 61033.56609
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41019029 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode060
          41019030 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode063
          41019028 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode060
          41019027 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode061
          41019026 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode063
          41019025 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode061
          41019023 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode060
          41019024 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode063
          41019022 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode062
          41019021 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode063
          41019018 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode063
          41019019 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode063
          41019020 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode063
          41019017 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode061
          41019014 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode062
          41019015 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode061
          41019016 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode062
          41019012 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode060
          41019013 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode061
          41019009 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode061
          41019010 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode060
          41019011 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode063
          41019007 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode062
          41019008 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode060
          41019006 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode060
          41019004 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode060
          41019000 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode061
          41019001 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode063
          41019002 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode060
          41018997 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode062
          41018994 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode061
          41018995 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode062
          41018989 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode061
          41018990 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode061
          41018991 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode063
