[2025-12-24 12:32:10]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 11:32:11 We  Doy: 25/358/L/11  Week: 2398/3/25W52  MJD: 61033.48068
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41010703 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode061
          41010705 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode061
          41010706 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode061
          41010702 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode061
          41010690 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode062
          41010681 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode062
          41010682 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode063
          41010683 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode061
          41010687 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode062
          41010676 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode063
          41010677 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode061
          41010678 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode061
          41010679 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode063
          41010672 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode061
          41010673 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode061
          41010674 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode062
          41010664 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode063
          41010665 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode063
          41010667 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode063
          41010668 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode063
          41010669 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode063
          41010670 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode061
          41010671 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode063
          41010661 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode061
          41010662 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode062
          41010663 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode062
          41010658 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode062
          41010659 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode061
          41010660 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode061
          41010657 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode062
          41010650 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode063
          41010651 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode063
          41010652 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode060
          41010653 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode062
          41010654 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode062
          41010655 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode062
          41010656 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode062
          41010642 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode062
          41010643 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode060
          41010645 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode063
          41010639 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode061
          41010640 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode062
          41010637 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode060
          41010638 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode060
          41010568 icpu-aiub RUNBPE_Q ck18y530  R       1:18      1 bnode060
          41010572 icpu-aiub RUNBPE_Q ck18y530  R       1:18      1 bnode060
          41010518 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode060
          41010519 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode060
          41010522 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode060
          41010525 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode060
          41010528 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode060
          41010532 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode060
          41010536 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode060
          41010540 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode060
          41010544 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode060
          41010548 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode060
          41010552 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode060
          41010556 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode060
          41010560 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode060
          41010564 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode060
          41010494 icpu-aiub RUNBPE_Q ck18y530  R       2:12      1 bnode060
          41010488 icpu-aiub RUNBPE_Q ck18y530  R       2:26      1 bnode061
          41010485 icpu-aiub RUNBPE_Q ck18y530  R       2:40      1 bnode063
          41010456 icpu-aiub RUNBPE_Q ck18y530  R       3:28      1 bnode062
          41010343 icpu-aiub RUNBPE_Q ck18y530  R       5:06      1 bnode063
          41010135 icpu-aiub RUNBPE_Q ck18y530  R       7:41      1 bnode060
          41009695 icpu-aiub RUNBPE_Q ck18y530  R      11:08      1 bnode063
          41009646 icpu-aiub RUNBPE_Q ck18y530  R      11:29      1 bnode063
          41009620 icpu-aiub RUNBPE_Q ck18y530  R      11:52      1 bnode061
