[2025-12-24 15:57:10]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 14:57:11 We  Doy: 25/358/O/14  Week: 2398/3/25W52  MJD: 61033.62304
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41024373 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode061
          41024372 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode063
          41024368 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode060
          41024369 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode061
          41024370 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode060
          41024371 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode062
          41024365 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode060
          41024366 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode063
          41024367 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode063
          41024363 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode061
          41024364 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode063
          41024361 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode063
          41024362 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode061
          41024360 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode061
          41024359 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode061
          41024356 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode063
          41024357 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode061
          41024358 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode062
          41024352 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode063
          41024353 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode063
          41024349 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode062
          41024350 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode061
          41024351 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode062
          41024347 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode060
          41024348 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode062
          41024346 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode062
          41024345 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode060
          41024344 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode060
          41024343 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode060
          41024342 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode063
          41024341 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode063
