[2025-12-24 17:01:10]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 16:01:10 We  Doy: 25/358/Q/16  Week: 2398/3/25W52  MJD: 61033.66748
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41028680 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode062
          41028681 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode061
          41028682 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode063
          41028679 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode063
          41028678 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode060
          41028676 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode062
          41028677 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode060
          41028675 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode060
          41028673 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode060
          41028674 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode063
          41028672 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode060
          41028670 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode062
          41028671 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode060
          41028668 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode061
          41028655 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode060
          41028654 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode063
          41028653 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode062
          41028651 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode063
          41028652 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode061
          41028650 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode061
          41028647 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode062
          41028648 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode062
          41028646 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode061
          41028645 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode061
          41028644 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode061
          41028643 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode061
          41028642 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode060
          41028639 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode062
          41028640 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode063
          41028641 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode063
          41028637 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode062
          41028638 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode063
          41028634 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode061
          41028635 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode062
          41028636 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode062
          41028631 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode061
          41028632 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode061
          41028629 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode062
          41028627 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode063
          41028628 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode060
          41028623 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode060
