[2025-12-26 00:30:14]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

25-Dec-2025 23:30:14 Th  Doy: 25/359/X/23  Week: 2398/4/25W52  MJD: 61034.97933
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41111579 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode061
          41111578 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode060
          41111577 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode060
          41111576 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode063
          41111575 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode063
          41111574 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode061
          41111572 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode062
          41111573 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode060
          41111571 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode060
          41111570 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode061
          41111569 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode062
          41111565 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode062
          41111563 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode062
          41111564 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode060
          41111561 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode063
          41111562 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode060
          41111560 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode060
          41111558 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode062
          41111559 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode063
          41111556 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode060
          41111557 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode060
          41111555 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode062
          41111552 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode062
          41111553 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode060
          41111554 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode062
          41111550 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode062
          41111551 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode062
          41111546 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode061
          41111547 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode060
          41111548 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode061
          41111549 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode063
          41111545 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode063
          41111544 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode062
          41111541 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode063
          41111542 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode060
          41111543 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode061
          41111537 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode062
          41111538 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode062
          41111539 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode062
          41111540 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode061
          41111534 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode063
          41111535 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode061
          41111536 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode063
          41111529 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode063
          41111530 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode061
          41111531 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode060
          41111532 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode062
          41111533 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode061
          41111527 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode061
          41111528 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode062
          41111525 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode063
          41111526 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode060
          41111521 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode063
          41111522 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode063
          41111523 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode061
          41111524 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode063
          41111520 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode063
          41111519 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode061
          41111516 icpu-aiub RUNBPE_Q ck18y530  R       1:15      1 bnode060
          41111517 icpu-aiub RUNBPE_Q ck18y530  R       1:15      1 bnode060
          41111450 icpu-aiub RUNBPE_Q ck18y530  R       2:28      1 bnode061
