[2026-01-03 18:59:08]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

03-Jan-2026 17:59:09 Sa  Doy: 26/003/R/17  Week: 2399/6/26W01  MJD: 61043.74941
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          42224003 icpu-aiub RUNBPE_Q ck18y530 PD       0:00      1 (None)
          42224000 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode060
          42224001 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode061
          42224002 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode063
          42223990 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode062
          42223991 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode062
          42223992 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode062
          42223993 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode063
          42223994 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode063
          42223995 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode063
          42223996 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode063
          42223997 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode063
          42223998 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode060
          42223999 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode061
          42223985 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode062
          42223986 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode062
          42223987 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode063
          42223988 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode061
          42223989 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode062
          42223982 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode062
          42223983 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode063
          42223984 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode060
          42223980 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode061
          42223981 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode063
          42223975 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode060
          42223978 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode061
          42223979 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode061
          42223873 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode060
          42223874 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode061
          42223877 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode060
          42223878 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode061
          42223880 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode063
          42223881 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode060
          42223885 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode060
          42223886 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode061
          42223889 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode060
          42223890 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode061
          42223894 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode060
          42223898 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode060
          42223899 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode061
          42223901 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode063
          42223902 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode060
          42223903 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode061
          42223906 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode060
          42223907 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode061
          42223909 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode063
          42223910 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode060
          42223911 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode061
          42223913 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode063
          42223914 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode060
          42223915 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode061
          42223917 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode063
          42223918 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode060
          42223920 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode061
          42223923 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode060
          42223924 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode061
          42223925 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode062
          42223927 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode060
          42223928 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode061
          42223931 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode060
          42223932 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode061
