[2026-01-04 00:48:08]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

03-Jan-2026 23:48:08 Sa  Doy: 26/003/X/23  Week: 2399/6/26W01  MJD: 61043.99176
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          42233874 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode062
          42233875 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode063
          42233876 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode060
          42233877 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode061
          42233878 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode062
          42233879 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode063
          42233880 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode060
          42233881 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode061
          42233882 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode062
          42233883 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode063
          42233884 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode060
          42233885 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode061
          42233886 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode062
          42233887 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode063
          42233888 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode060
          42233889 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode061
          42233890 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode062
          42233891 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode063
          42233892 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode060
          42233893 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode061
          42233894 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode062
          42233895 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode063
          42233896 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode060
          42233897 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode061
          42233898 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode062
          42233899 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode063
          42233900 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode060
          42233901 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode061
          42233902 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode062
          42233903 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode063
          42233904 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode060
          42233905 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode061
          42233906 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode062
          42233907 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode063
          42233908 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode060
          42233909 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode061
          42233910 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode062
          42233911 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode063
          42233912 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode060
          42233913 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode061
          42233914 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode062
          42233915 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode063
          42233916 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode060
          42233917 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode061
          42233918 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode062
          42233919 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode063
          42233920 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode060
          42233921 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode061
          42233922 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode062
          42233923 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode063
          42233924 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode060
          42233925 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode061
          42233926 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode062
          42233927 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode063
          42233928 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode060
          42233929 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode061
          42233930 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode062
          42233931 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode063
          42233932 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode060
          42233933 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode061
          42233934 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode062
          42233935 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode063
          42233936 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode060
          42233937 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode061
          42233938 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode062
          42233939 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode063
          42233940 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode060
          42233941 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode061
          42233942 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode062
          42233943 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode063
          42233944 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode060
          42233945 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode061
          42233946 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode062
          42233947 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode063
          42233948 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode060
          42233949 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode061
          42233950 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode062
          42233951 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode063
          42233952 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode060
          42233953 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode061
          42233954 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode062
          42233955 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode063
          42233956 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode060
          42233957 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode061
          42233958 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode062
          42233959 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode063
          42233960 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode060
          42233961 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode061
          42233962 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode062
          42233963 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode063
          42233964 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode060
          42233965 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode061
          42233966 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode062
          42233967 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode063
          42233968 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode060
          42233969 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode061
          42233970 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode062
          42233971 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode063
          42233972 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode060
          42233973 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode061
          42233974 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode062
          42233975 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode063
          42233976 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode060
          42233977 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode061
          42233858 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode060
          42233859 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode060
          42233860 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode062
          42233861 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode060
          42233862 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode062
          42233863 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode063
          42233864 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode060
          42233865 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode061
          42233866 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode062
          42233867 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode063
          42233868 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode060
          42233869 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode061
          42233870 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode062
          42233871 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode063
          42233872 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode060
          42233873 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode061
