[2025-12-26 01:25:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

26-Dec-2025 00:25:09 Fr  Doy: 25/360/A/00  Week: 2398/5/25W52  MJD: 61035.01747
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41114712 icpu-aiub RUNBPE_Q ck18y530  R       2:31      1 bnode061
          41114711 icpu-aiub RUNBPE_Q ck18y530  R       2:32      1 bnode061
          41114344 icpu-aiub RUNBPE_Q ck18y530  R       8:17      1 bnode063
          41114345 icpu-aiub RUNBPE_Q ck18y530  R       8:17      1 bnode063
          41114276 icpu-aiub RUNBPE_Q ck18y530  R      10:09      1 bnode061
          41114277 icpu-aiub RUNBPE_Q ck18y530  R      10:09      1 bnode062
          41114278 icpu-aiub RUNBPE_Q ck18y530  R      10:09      1 bnode063
          41114279 icpu-aiub RUNBPE_Q ck18y530  R      10:09      1 bnode060
          41113897 icpu-aiub RUNBPE_Q ck18y530  R      15:55      1 bnode060
          41113898 icpu-aiub RUNBPE_Q ck18y530  R      15:55      1 bnode060
          41113899 icpu-aiub RUNBPE_Q ck18y530  R      15:55      1 bnode060
          41113900 icpu-aiub RUNBPE_Q ck18y530  R      15:55      1 bnode060
          41113901 icpu-aiub RUNBPE_Q ck18y530  R      15:55      1 bnode060
          41113902 icpu-aiub RUNBPE_Q ck18y530  R      15:55      1 bnode060
          41113896 icpu-aiub RUNBPE_Q ck18y530  R      15:56      1 bnode060
          41113721 icpu-aiub RUNBPE_Q ck18y530  R      17:03      1 bnode062
          41113722 icpu-aiub RUNBPE_Q ck18y530  R      17:03      1 bnode063
          41109500 icpu-aiub RUNBPE_Q ck18y530  R    1:43:05      1 bnode063
