[2025-12-26 00:49:08]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

25-Dec-2025 23:49:08 Th  Doy: 25/359/X/23  Week: 2398/4/25W52  MJD: 61034.99245
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41112089 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode061
          41112088 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode062
          41112087 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode062
          41112086 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode063
          41112085 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode062
          41112084 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode063
          41112083 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode062
          41112082 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode061
          41112081 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode061
          41112080 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode063
          41112079 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode062
          41112078 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode063
          41112075 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode062
          41112076 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode061
          41112077 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode063
          41112074 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode063
          41112071 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode063
          41112072 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode062
          41112073 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode062
          41112066 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode061
          41112067 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode061
