[2025-12-24 14:04:11]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 13:04:12 We  Doy: 25/358/N/13  Week: 2398/3/25W52  MJD: 61033.54458
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41017444 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode062
          41017441 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode063
          41017442 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode063
          41017443 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode063
          41017440 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode061
          41017439 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode063
          41017438 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode062
          41017437 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode060
          41017436 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode060
          41017435 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode061
          41017434 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode060
          41017433 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode060
          41017431 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode062
          41017432 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode063
          41017429 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode061
          41017430 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode060
          41017428 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode061
          41017425 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode060
          41017426 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode060
          41017427 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode060
          41017424 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode060
          41017423 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode063
          41017422 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode060
          41017421 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode062
          41017420 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode062
          41017418 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode062
          41017419 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode062
          41017417 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode062
          41017415 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode062
          41017416 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode063
          41017411 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode061
          41017412 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode063
          41017413 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode061
          41017414 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode062
          41017408 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode062
          41017409 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode063
          41017410 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode063
          41017407 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode061
          41017406 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode062
          41017404 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode061
          41017405 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode063
          41017402 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode063
          41017403 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode061
          41017399 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode062
          41017400 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode063
          41017401 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode062
          41017398 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode060
          41017396 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode062
          41017397 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode063
          41017395 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode060
          41017394 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode060
          41017393 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode063
          41017389 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode060
          41017391 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode062
          41017385 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode060
          41017382 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode063
          41017380 icpu-aiub RUNBPE_Q ck18y530  R       1:15      1 bnode060
          41017376 icpu-aiub RUNBPE_Q ck18y530  R       1:16      1 bnode060
          41017375 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode060
          41017374 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode060
          41017350 icpu-aiub RUNBPE_Q ck18y530  R       1:55      1 bnode062
          41017313 icpu-aiub RUNBPE_Q ck18y530  R       2:13      1 bnode060
          41017312 icpu-aiub RUNBPE_Q ck18y530  R       2:23      1 bnode062
          41017284 icpu-aiub RUNBPE_Q ck18y530  R       2:56      1 bnode062
          41017129 icpu-aiub RUNBPE_Q ck18y530  R       5:13      1 bnode061
          41016620 icpu-aiub RUNBPE_Q ck18y530  R       7:56      1 bnode060
          41016621 icpu-aiub RUNBPE_Q ck18y530  R       7:56      1 bnode063
          41016186 icpu-aiub RUNBPE_Q ck18y530  R      11:32      1 bnode062
          41016160 icpu-aiub RUNBPE_Q ck18y530  R      11:48      1 bnode061
          41016091 icpu-aiub RUNBPE_Q ck18y530  R      12:36      1 bnode063
          41015764 icpu-aiub RUNBPE_Q ck18y530  R      15:57      1 bnode062
          41015765 icpu-aiub RUNBPE_Q ck18y530  R      15:57      1 bnode061
          41015767 icpu-aiub RUNBPE_Q ck18y530  R      15:57      1 bnode063
          41015476 icpu-aiub RUNBPE_Q ck18y530  R      20:35      1 bnode061
          41015439 icpu-aiub RUNBPE_Q ck18y530  R      22:23      1 bnode063
          41015260 icpu-aiub RUNBPE_Q ck18y530  R      27:35      1 bnode061
          41015228 icpu-aiub RUNBPE_Q ck18y530  R      30:17      1 bnode061
          41015206 icpu-aiub RUNBPE_Q ck18y530  R      31:49      1 bnode061
          41015198 icpu-aiub RUNBPE_Q ck18y530  R      32:24      1 bnode062
          41015196 icpu-aiub RUNBPE_Q ck18y530  R      33:01      1 bnode062
          41015051 icpu-aiub RUNBPE_Q ck18y530  R      35:51      1 bnode061
          41014910 icpu-aiub RUNBPE_Q ck18y530  R      42:10      1 bnode060
          41014854 icpu-aiub RUNBPE_Q ck18y530  R      43:01      1 bnode060
          41014731 icpu-aiub RUNBPE_Q ck18y530  R      45:32      1 bnode061
          41010485 icpu-aiub RUNBPE_Q ck18y530  R    1:34:41      1 bnode063
