[2026-01-02 12:24:10]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

02-Jan-2026 11:24:10 Fr  Doy: 26/002/L/11  Week: 2399/5/26W01  MJD: 61042.47512
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          42173954 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode062
          42173946 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode062
          42173947 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode063
          42173948 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode060
          42173949 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode061
          42173950 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode062
          42173951 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode063
          42173952 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode060
          42173953 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode061
          42173943 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode060
          42173944 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode060
          42173945 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode061
