[2025-12-24 14:58:10]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 13:58:10 We  Doy: 25/358/N/13  Week: 2398/3/25W52  MJD: 61033.58206
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41020415 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode062
          41020414 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode062
          41020412 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode062
          41020413 icpu-aiub RUNBPE_Q ck18y530  R       0:03      1 bnode061
          41020409 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode061
          41020410 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode060
          41020411 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode061
          41020407 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode063
          41020408 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode060
          41020405 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode063
          41020404 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode062
          41020403 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode063
          41020402 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode060
          41020400 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode060
          41020401 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode063
          41020399 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode061
          41020397 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode061
          41020398 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode063
          41020396 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode063
          41020395 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode061
          41020394 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode061
          41020392 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode061
          41020393 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode063
          41020389 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode060
          41020390 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode063
          41020391 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode063
          41020388 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode060
          41020387 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode063
          41020386 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode060
          41020383 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode063
          41020384 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode063
          41020385 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode063
          41020382 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode062
