[2025-12-31 21:05:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

31-Dec-2025 20:05:10 We  Doy: 25/365/U/20  Week: 2399/3/26W01  MJD: 61040.83692
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          42018416 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode062
          42018378 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode061
          42018366 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode060
          42018355 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode063
          42018350 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode063
          42018341 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode061
          42018343 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode063
          42018327 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode061
          42018318 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode061
          42018307 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode061
          42018295 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode062
          42018287 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode061
          42018255 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode060
          42018253 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode060
          42018252 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode060
          42017977 icpu-aiub RUNBPE_Q ck18y530  R       1:55      1 bnode060
          42017979 icpu-aiub RUNBPE_Q ck18y530  R       1:55      1 bnode062
          42017980 icpu-aiub RUNBPE_Q ck18y530  R       1:55      1 bnode063
          42017981 icpu-aiub RUNBPE_Q ck18y530  R       1:55      1 bnode060
          42017982 icpu-aiub RUNBPE_Q ck18y530  R       1:55      1 bnode061
          42017984 icpu-aiub RUNBPE_Q ck18y530  R       1:55      1 bnode062
          42017985 icpu-aiub RUNBPE_Q ck18y530  R       1:55      1 bnode063
          42017986 icpu-aiub RUNBPE_Q ck18y530  R       1:55      1 bnode060
          42017987 icpu-aiub RUNBPE_Q ck18y530  R       1:55      1 bnode061
          42017988 icpu-aiub RUNBPE_Q ck18y530  R       1:55      1 bnode062
          42017989 icpu-aiub RUNBPE_Q ck18y530  R       1:55      1 bnode063
          42017990 icpu-aiub RUNBPE_Q ck18y530  R       1:55      1 bnode060
          42017991 icpu-aiub RUNBPE_Q ck18y530  R       1:55      1 bnode061
          42017993 icpu-aiub RUNBPE_Q ck18y530  R       1:55      1 bnode063
          42017994 icpu-aiub RUNBPE_Q ck18y530  R       1:55      1 bnode060
          42017995 icpu-aiub RUNBPE_Q ck18y530  R       1:55      1 bnode061
          42017996 icpu-aiub RUNBPE_Q ck18y530  R       1:55      1 bnode062
          42017997 icpu-aiub RUNBPE_Q ck18y530  R       1:55      1 bnode063
          42018000 icpu-aiub RUNBPE_Q ck18y530  R       1:55      1 bnode061
          42018001 icpu-aiub RUNBPE_Q ck18y530  R       1:55      1 bnode062
          42018002 icpu-aiub RUNBPE_Q ck18y530  R       1:55      1 bnode063
