[2025-12-26 00:51:08]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

25-Dec-2025 23:51:09 Th  Doy: 25/359/X/23  Week: 2398/4/25W52  MJD: 61034.99385
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41112214 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode060
          41112215 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode061
          41112212 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode062
          41112213 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode062
          41112211 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode060
          41112210 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode062
          41112209 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode061
          41112208 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode063
          41112206 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode061
          41112204 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode063
          41112202 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode063
          41112197 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode062
          41112198 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode062
          41112199 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode061
          41112200 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode062
          41112196 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode062
          41112195 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode062
          41112190 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode061
          41112191 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode062
          41112193 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode060
          41112194 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode061
          41112189 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode063
          41112185 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode063
          41112186 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode063
          41112187 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode061
          41112184 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode063
          41112183 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode061
          41112181 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode061
          41112182 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode062
          41112179 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode061
          41112180 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode061
          41112177 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode061
          41112178 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode062
          41112175 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode062
          41112174 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode062
          41112170 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode062
          41112172 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode063
          41112167 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode062
          41112168 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode063
          41112169 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode062
          41112163 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode063
          41112165 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode061
          41112166 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode061
          41112162 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode061
          41112159 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode062
          41112160 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode063
          41112156 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode063
          41112157 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode063
          41112158 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode063
          41112153 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode061
          41112147 icpu-aiub RUNBPE_Q ck18y530  R       1:11      1 bnode060
          41112145 icpu-aiub RUNBPE_Q ck18y530  R       1:13      1 bnode060
          41112144 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode060
          41112142 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode060
          41112143 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode060
          41112139 icpu-aiub RUNBPE_Q ck18y530  R       1:20      1 bnode060
          41112137 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode060
          41112135 icpu-aiub RUNBPE_Q ck18y530  R       1:32      1 bnode060
          41112133 icpu-aiub RUNBPE_Q ck18y530  R       1:33      1 bnode060
          41112128 icpu-aiub RUNBPE_Q ck18y530  R       1:36      1 bnode060
