[2025-12-25 23:00:10]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

25-Dec-2025 22:00:10 Th  Doy: 25/359/W/22  Week: 2398/4/25W52  MJD: 61034.91678
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41106581 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode061
          41106580 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode063
          41106579 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode060
          41106575 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode060
          41106576 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode061
          41106574 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode063
          41106572 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode062
          41106573 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode063
          41106571 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode063
          41106570 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode063
          41106567 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode060
          41106568 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode060
          41106569 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode060
          41106566 icpu-aiub RUNBPE_Q ck18y530  R       0:16      1 bnode063
          41106565 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode062
          41106562 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode060
          41106559 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode062
          41106556 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode060
          41106552 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode061
          41106551 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode063
          41106550 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode062
          41106549 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode063
          41106548 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode061
          41106547 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode061
          41106546 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode060
          41106541 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode061
          41106542 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode060
          41106544 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode063
          41106540 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode061
          41106538 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode062
          41106537 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode060
          41106534 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode060
          41106535 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode061
          41106536 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode063
          41106532 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode063
          41106533 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode062
          41106530 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode060
          41106531 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode061
          41106528 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode062
          41106529 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode060
          41106525 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode063
          41106526 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode060
          41106527 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode063
          41106524 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode063
          41106520 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode061
          41106521 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode061
          41106522 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode062
          41106523 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode061
          41106519 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode062
          41106518 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode061
          41106517 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode061
          41106515 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode063
          41106516 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode062
          41106512 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode062
          41106513 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode062
          41106514 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode062
          41106511 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode062
          41106510 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode062
          41106496 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode060
          41106490 icpu-aiub RUNBPE_Q ck18y530  R       1:25      1 bnode060
          41106405 icpu-aiub RUNBPE_Q ck18y530  R       2:24      1 bnode061
          41106406 icpu-aiub RUNBPE_Q ck18y530  R       2:24      1 bnode060
          41106346 icpu-aiub RUNBPE_Q ck18y530  R       3:21      1 bnode061
          41106347 icpu-aiub RUNBPE_Q ck18y530  R       3:21      1 bnode062
          41106324 icpu-aiub RUNBPE_Q ck18y530  R       3:26      1 bnode062
          41106313 icpu-aiub RUNBPE_Q ck18y530  R       3:35      1 bnode062
          41106314 icpu-aiub RUNBPE_Q ck18y530  R       3:35      1 bnode063
          41104319 icpu-aiub RUNBPE_Q ck18y530  R      44:11      1 bnode061
          41104320 icpu-aiub RUNBPE_Q ck18y530  R      44:11      1 bnode061
