[2025-12-24 17:26:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 16:26:10 We  Doy: 25/358/Q/16  Week: 2398/3/25W52  MJD: 61033.68484
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41030964 icpu-aiub RUNBPE_Q ck18y530  R       0:00      1 bnode063
          41030948 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode062
          41030946 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode063
          41030945 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode060
          41030944 icpu-aiub RUNBPE_Q ck18y530  R       0:14      1 bnode063
          41030943 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode063
          41030942 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode060
          41030939 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode061
          41030925 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode061
          41030926 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode062
          41030924 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode063
          41030923 icpu-aiub RUNBPE_Q ck18y530  R       0:36      1 bnode061
          41030920 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode060
          41030921 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode062
          41030922 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode060
          41030918 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode062
          41030917 icpu-aiub RUNBPE_Q ck18y530  R       0:41      1 bnode061
          41030916 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode060
          41030914 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode062
          41030915 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode060
          41030912 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode061
          41030913 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode060
          41030910 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode060
          41030911 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode062
          41030908 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode063
          41030909 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode062
          41030904 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode061
          41030906 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode062
          41030907 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode060
          41030896 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode061
          41030897 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode063
          41030898 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode062
          41030900 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode060
          41030901 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode062
          41030902 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode061
          41030903 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode063
          41030894 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode060
          41030895 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode062
          41030892 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode063
          41030893 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode061
          41030889 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode061
          41030890 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode060
          41030891 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode062
          41030884 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode062
          41030885 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode063
          41030886 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode061
          41030887 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode061
          41030888 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode063
          41030880 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode061
          41030881 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode063
          41030882 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode060
          41030883 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode062
          41030879 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode060
          41030878 icpu-aiub RUNBPE_Q ck18y530  R       0:56      1 bnode060
          41030874 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode061
          41030875 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode061
          41030876 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode062
          41030877 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode063
          41030872 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode063
          41030873 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode062
          41030870 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode063
          41030868 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode061
          41030869 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode062
          41030864 icpu-aiub RUNBPE_Q ck18y530  R       1:15      1 bnode060
          41030859 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode062
          41030805 icpu-aiub RUNBPE_Q ck18y530  R       2:12      1 bnode061
          41030806 icpu-aiub RUNBPE_Q ck18y530  R       2:12      1 bnode062
          41030731 icpu-aiub RUNBPE_Q ck18y530  R       4:00      1 bnode063
          41030669 icpu-aiub RUNBPE_Q ck18y530  R       4:17      1 bnode061
          41030619 icpu-aiub RUNBPE_Q ck18y530  R       5:50      1 bnode060
          41030387 icpu-aiub RUNBPE_Q ck18y530  R       7:28      1 bnode060
          41029708 icpu-aiub RUNBPE_Q ck18y530  R      12:44      1 bnode060
          41029239 icpu-aiub RUNBPE_Q ck18y530  R      16:29      1 bnode061
          41029199 icpu-aiub RUNBPE_Q ck18y530  R      17:06      1 bnode061
          41028794 icpu-aiub RUNBPE_Q ck18y530  R      23:25      1 bnode061
          41028591 icpu-aiub RUNBPE_Q ck18y530  R      26:25      1 bnode060
