[2025-12-25 23:20:11]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

25-Dec-2025 22:20:11 Th  Doy: 25/359/W/22  Week: 2398/4/25W52  MJD: 61034.93068
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41108056 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode062
          41108057 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode062
          41108058 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode062
          41108059 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode062
          41108060 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode063
          41108061 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode062
          41108062 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode063
          41108063 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode061
          41108064 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode062
          41108065 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode063
          41108066 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode061
          41108067 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode062
          41108068 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode063
          41108069 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode061
          41108070 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode062
          41108071 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode063
          41108072 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode061
          41108073 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode062
          41108074 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode063
          41108075 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode061
          41108076 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode062
          41108077 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode063
          41108078 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode061
          41108079 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode062
          41108080 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode063
          41108081 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode061
          41108082 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode062
          41108083 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode063
          41108084 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode061
          41108085 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode062
          41108086 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode063
          41108087 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode061
          41108088 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode062
          41108089 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode063
          41108090 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode061
          41108091 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode062
          41108092 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode063
          41108093 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode061
          41108094 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode062
          41108095 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode063
          41108096 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode061
          41108097 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode062
          41108098 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode063
          41108099 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode060
          41108100 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode061
          41108101 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode062
          41108102 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode063
          41108103 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode060
          41108104 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode061
          41108105 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode062
          41108106 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode063
          41108107 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode060
          41108108 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode061
          41108109 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode062
          41108110 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode063
          41108111 icpu-aiub RUNBPE_Q ck18y530  R       0:10      1 bnode060
          41108055 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode062
          41108054 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode062
          41108052 icpu-aiub RUNBPE_Q ck18y530  R       0:47      1 bnode063
          41108050 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode063
          41108051 icpu-aiub RUNBPE_Q ck18y530  R       0:49      1 bnode063
          41108049 icpu-aiub RUNBPE_Q ck18y530  R       0:50      1 bnode062
          41108047 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode062
          41108048 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode061
          41108046 icpu-aiub RUNBPE_Q ck18y530  R       0:53      1 bnode061
          41108045 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode061
          41108042 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode062
          41108043 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode061
          41108044 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode062
          41108041 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode061
          41108039 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode063
          41108036 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode063
          41108037 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode063
          41108038 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode061
          41108034 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode061
          41108035 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode062
          41108033 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode063
          41108030 icpu-aiub RUNBPE_Q ck18y530  R       1:06      1 bnode061
          41108031 icpu-aiub RUNBPE_Q ck18y530  R       1:06      1 bnode062
          41108029 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode062
          41108026 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode063
          41108027 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode061
          41108028 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode062
          41108024 icpu-aiub RUNBPE_Q ck18y530  R       1:11      1 bnode061
          41108022 icpu-aiub RUNBPE_Q ck18y530  R       1:12      1 bnode063
          41108023 icpu-aiub RUNBPE_Q ck18y530  R       1:12      1 bnode063
          41108020 icpu-aiub RUNBPE_Q ck18y530  R       1:13      1 bnode061
          41108021 icpu-aiub RUNBPE_Q ck18y530  R       1:13      1 bnode061
          41108018 icpu-aiub RUNBPE_Q ck18y530  R       1:14      1 bnode063
          41108019 icpu-aiub RUNBPE_Q ck18y530  R       1:14      1 bnode063
          41108017 icpu-aiub RUNBPE_Q ck18y530  R       1:16      1 bnode061
          41108016 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode062
          41108014 icpu-aiub RUNBPE_Q ck18y530  R       1:18      1 bnode062
          41108015 icpu-aiub RUNBPE_Q ck18y530  R       1:18      1 bnode063
          41108012 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode063
          41108013 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode062
          41108010 icpu-aiub RUNBPE_Q ck18y530  R       1:22      1 bnode063
          41108008 icpu-aiub RUNBPE_Q ck18y530  R       1:25      1 bnode062
          41108006 icpu-aiub RUNBPE_Q ck18y530  R       1:27      1 bnode062
          41108007 icpu-aiub RUNBPE_Q ck18y530  R       1:27      1 bnode063
          41108004 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode063
          41108003 icpu-aiub RUNBPE_Q ck18y530  R       1:29      1 bnode063
          41107999 icpu-aiub RUNBPE_Q ck18y530  R       1:30      1 bnode062
          41108000 icpu-aiub RUNBPE_Q ck18y530  R       1:30      1 bnode062
