[2025-12-26 00:27:12]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

25-Dec-2025 23:27:13 Th  Doy: 25/359/X/23  Week: 2398/4/25W52  MJD: 61034.97723
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41111364 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode060
          41111365 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode061
          41111366 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode062
          41111367 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode063
          41111368 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode060
          41111369 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode061
          41111370 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode062
          41111371 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode063
          41111372 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode060
          41111373 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode061
          41111374 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode062
          41111375 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode063
          41111376 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode060
          41111377 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode061
          41111378 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode062
          41111379 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode063
          41111380 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode060
          41111381 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode061
          41111382 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode062
          41111383 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode063
          41111384 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode060
          41111385 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode061
          41111386 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode062
          41111387 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode063
          41111388 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode060
          41111389 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode061
          41111390 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode062
          41111391 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode063
          41111392 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode060
          41111393 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode061
          41111394 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode062
          41111395 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode063
          41111396 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode060
          41111397 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode061
          41111398 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode062
          41111399 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode063
          41111341 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode060
          41111342 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode060
          41111343 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode062
          41111344 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode060
          41111345 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode061
          41111346 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode062
          41111347 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode063
          41111348 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode060
          41111349 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode061
          41111350 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode062
          41111351 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode063
          41111352 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode060
          41111353 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode061
          41111354 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode062
          41111355 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode063
          41111356 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode060
          41111357 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode061
          41111358 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode062
          41111359 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode063
          41111360 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode060
          41111361 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode061
          41111362 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode062
          41111363 icpu-aiub RUNBPE_Q ck18y530  R       1:00      1 bnode063
          41111340 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode060
          41109517 icpu-aiub RUNBPE_Q ck18y530  R      43:16      1 bnode061
          41109518 icpu-aiub RUNBPE_Q ck18y530  R      43:16      1 bnode061
          41109514 icpu-aiub RUNBPE_Q ck18y530  R      44:06      1 bnode063
          41109515 icpu-aiub RUNBPE_Q ck18y530  R      44:06      1 bnode062
          41109506 icpu-aiub RUNBPE_Q ck18y530  R      44:43      1 bnode061
          41109500 icpu-aiub RUNBPE_Q ck18y530  R      45:08      1 bnode063
