[2025-12-24 14:18:10]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 13:18:10 We  Doy: 25/358/N/13  Week: 2398/3/25W52  MJD: 61033.55428
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41018177 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode062
          41018178 icpu-aiub RUNBPE_Q ck18y530  R       0:02      1 bnode062
          41018176 icpu-aiub RUNBPE_Q ck18y530  R       0:04      1 bnode063
          41018175 icpu-aiub RUNBPE_Q ck18y530  R       0:05      1 bnode061
          41018174 icpu-aiub RUNBPE_Q ck18y530  R       0:06      1 bnode062
          41018173 icpu-aiub RUNBPE_Q ck18y530  R       0:08      1 bnode061
          41018171 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode061
          41018172 icpu-aiub RUNBPE_Q ck18y530  R       0:13      1 bnode061
          41018169 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode061
          41018170 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode061
          41018167 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode062
          41018168 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode062
          41018163 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode063
          41018164 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode060
          41018165 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode062
          41018166 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode062
          41018160 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode063
          41018161 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode061
          41018162 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode063
          41018159 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode063
          41018158 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode062
