[2025-12-29 07:07:13]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

29-Dec-2025 06:07:13 Mo  Doy: 25/363/G/06  Week: 2399/1/26W01  MJD: 61038.25501
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41242118 icpu-aiub RUNBPE_Q ck18y530 CG       1:07      1 bnode061
          41242972 icpu-aiub RUNBPE_Q ck18y530 PD       0:00      1 (Priority)
          41242970 icpu-aiub RUNBPE_Q ck18y530 PD       0:00      1 (Priority)
          41242959 icpu-aiub RUNBPE_Q ck18y530 PD       0:00      1 (Priority)
          41242951 icpu-aiub RUNBPE_Q ck18y530 PD       0:00      1 (Priority)
          41242950 icpu-aiub RUNBPE_Q ck18y530 PD       0:00      1 (Priority)
          41242948 icpu-aiub RUNBPE_Q ck18y530 PD       0:00      1 (Priority)
          41242937 icpu-aiub RUNBPE_Q ck18y530 PD       0:00      1 (Priority)
          41242926 icpu-aiub RUNBPE_Q ck18y530 PD       0:00      1 (Priority)
          41242924 icpu-aiub RUNBPE_Q ck18y530 PD       0:00      1 (Priority)
          41242919 icpu-aiub RUNBPE_Q ck18y530 PD       0:00      1 (Priority)
          41242916 icpu-aiub RUNBPE_Q ck18y530 PD       0:00      1 (Priority)
          41242902 icpu-aiub RUNBPE_Q ck18y530 PD       0:00      1 (Priority)
          41242898 icpu-aiub RUNBPE_Q ck18y530 PD       0:00      1 (Priority)
          41242888 icpu-aiub RUNBPE_Q ck18y530 PD       0:00      1 (Resources)
          41242886 icpu-aiub RUNBPE_Q ck18y530 PD       0:00      1 (Priority)
          41242884 icpu-aiub RUNBPE_Q ck18y530 PD       0:00      1 (Priority)
          41242873 icpu-aiub RUNBPE_Q ck18y530 PD       0:00      1 (Priority)
          41242872 icpu-aiub RUNBPE_Q ck18y530 PD       0:00      1 (Priority)
          41242863 icpu-aiub RUNBPE_Q ck18y530 PD       0:00      1 (Priority)
          41242862 icpu-aiub RUNBPE_Q ck18y530 PD       0:00      1 (Priority)
          41242861 icpu-aiub RUNBPE_Q ck18y530 PD       0:00      1 (Priority)
          41242860 icpu-aiub RUNBPE_Q ck18y530 PD       0:00      1 (Priority)
          41242859 icpu-aiub RUNBPE_Q ck18y530 PD       0:00      1 (Priority)
          41242858 icpu-aiub RUNBPE_Q ck18y530 PD       0:00      1 (Priority)
          41242857 icpu-aiub RUNBPE_Q ck18y530 PD       0:00      1 (Priority)
          41242856 icpu-aiub RUNBPE_Q ck18y530 PD       0:00      1 (Priority)
          41242853 icpu-aiub RUNBPE_Q ck18y530 PD       0:00      1 (Priority)
          41242852 icpu-aiub RUNBPE_Q ck18y530 PD       0:00      1 (Priority)
          41242848 icpu-aiub RUNBPE_Q ck18y530 PD       0:00      1 (Priority)
          41242847 icpu-aiub RUNBPE_Q ck18y530 PD       0:00      1 (Priority)
          41242846 icpu-aiub RUNBPE_Q ck18y530 PD       0:00      1 (Priority)
          41242845 icpu-aiub RUNBPE_Q ck18y530 PD       0:00      1 (Priority)
          41242843 icpu-aiub RUNBPE_Q ck18y530 PD       0:00      1 (Priority)
          41242841 icpu-aiub RUNBPE_Q ck18y530 PD       0:00      1 (Priority)
          41242839 icpu-aiub RUNBPE_Q ck18y530 PD       0:00      1 (Priority)
          41242837 icpu-aiub RUNBPE_Q ck18y530 PD       0:00      1 (Priority)
          41242835 icpu-aiub RUNBPE_Q ck18y530 PD       0:00      1 (Priority)
          41242834 icpu-aiub RUNBPE_Q ck18y530 PD       0:00      1 (Priority)
          41242833 icpu-aiub RUNBPE_Q ck18y530 PD       0:00      1 (Priority)
          41242832 icpu-aiub RUNBPE_Q ck18y530 PD       0:00      1 (Priority)
          41242829 icpu-aiub RUNBPE_Q ck18y530 PD       0:00      1 (Priority)
          41242827 icpu-aiub RUNBPE_Q ck18y530 PD       0:00      1 (Priority)
          41242822 icpu-aiub RUNBPE_Q ck18y530 PD       0:00      1 (Priority)
          41242816 icpu-aiub RUNBPE_Q ck18y530 PD       0:00      1 (Priority)
          41242815 icpu-aiub RUNBPE_Q ck18y530 PD       0:00      1 (Priority)
          41242814 icpu-aiub RUNBPE_Q ck18y530 PD       0:00      1 (Priority)
          41242813 icpu-aiub RUNBPE_Q ck18y530 PD       0:00      1 (Priority)
          41242809 icpu-aiub RUNBPE_Q ck18y530 PD       0:00      1 (Priority)
          41242808 icpu-aiub RUNBPE_Q ck18y530 PD       0:00      1 (Priority)
          41242807 icpu-aiub RUNBPE_Q ck18y530 PD       0:00      1 (Priority)
          41242806 icpu-aiub RUNBPE_Q ck18y530 PD       0:00      1 (Priority)
          41242805 icpu-aiub RUNBPE_Q ck18y530 PD       0:00      1 (Priority)
          41242804 icpu-aiub RUNBPE_Q ck18y530 PD       0:00      1 (Priority)
          41242803 icpu-aiub RUNBPE_Q ck18y530 PD       0:00      1 (Priority)
          41242802 icpu-aiub RUNBPE_Q ck18y530 PD       0:00      1 (Priority)
          41242801 icpu-aiub RUNBPE_Q ck18y530 PD       0:00      1 (Priority)
          41242095 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode060
          41242096 icpu-aiub RUNBPE_Q ck18y530  R       1:19      1 bnode060
          41242088 icpu-aiub RUNBPE_Q ck18y530  R       1:21      1 bnode060
          41242800 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode061
