[2025-12-24 21:28:10]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 20:28:10 We  Doy: 25/358/U/20  Week: 2398/3/25W52  MJD: 61033.85289
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
          41050417 icpu-aiub RUNBPE_Q ck18y530  R       0:01      1 bnode061
          41050410 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode063
          41050411 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode063
          41050412 icpu-aiub RUNBPE_Q ck18y530  R       0:07      1 bnode060
          41050409 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode063
          41050407 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode061
          41050408 icpu-aiub RUNBPE_Q ck18y530  R       0:15      1 bnode063
          41050406 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode062
          41050404 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode063
          41050405 icpu-aiub RUNBPE_Q ck18y530  R       0:19      1 bnode063
          41050402 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode062
          41050403 icpu-aiub RUNBPE_Q ck18y530  R       0:20      1 bnode063
          41050399 icpu-aiub RUNBPE_Q ck18y530  R       0:21      1 bnode061
          41050398 icpu-aiub RUNBPE_Q ck18y530  R       0:22      1 bnode062
          41050394 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode060
          41050395 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode062
          41050396 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode060
          41050397 icpu-aiub RUNBPE_Q ck18y530  R       0:23      1 bnode060
          41050393 icpu-aiub RUNBPE_Q ck18y530  R       0:24      1 bnode062
          41050388 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode061
          41050389 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode063
          41050390 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode063
          41050391 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode061
          41050392 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode061
          41050386 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode062
          41050387 icpu-aiub RUNBPE_Q ck18y530  R       0:26      1 bnode061
          41050382 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode060
          41050383 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode061
          41050384 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode060
          41050385 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode060
          41050377 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode060
          41050378 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode063
          41050379 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode062
          41050380 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode062
          41050381 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode062
          41050375 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode060
          41050376 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode061
          41050374 icpu-aiub RUNBPE_Q ck18y530  R       0:31      1 bnode063
          41050370 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode062
          41050371 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode061
          41050372 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode063
          41050368 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode060
          41050369 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode061
          41050367 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode061
          41050366 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode061
          41050364 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode063
          41050365 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode061
          41050363 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode062
          41050362 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode061
          41050360 icpu-aiub RUNBPE_Q ck18y530  R       0:46      1 bnode061
          41050359 icpu-aiub RUNBPE_Q ck18y530  R       0:48      1 bnode060
          41050357 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode060
          41050358 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode061
          41050355 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode060
          41050352 icpu-aiub RUNBPE_Q ck18y530  R       1:16      1 bnode060
          41050345 icpu-aiub RUNBPE_Q ck18y530  R       1:26      1 bnode060
          41050333 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode060
          41050338 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode060
          41050328 icpu-aiub RUNBPE_Q ck18y530  R       1:30      1 bnode060
          41050323 icpu-aiub RUNBPE_Q ck18y530  R       1:32      1 bnode060
          41050324 icpu-aiub RUNBPE_Q ck18y530  R       1:32      1 bnode060
          41050322 icpu-aiub RUNBPE_Q ck18y530  R       1:33      1 bnode060
          41050299 icpu-aiub RUNBPE_Q ck18y530  R       2:00      1 bnode061
          41050218 icpu-aiub RUNBPE_Q ck18y530  R       2:36      1 bnode063
          41050071 icpu-aiub RUNBPE_Q ck18y530  R       3:49      1 bnode062
          41050026 icpu-aiub RUNBPE_Q ck18y530  R       4:35      1 bnode062
          41049955 icpu-aiub RUNBPE_Q ck18y530  R       5:32      1 bnode063
          41049941 icpu-aiub RUNBPE_Q ck18y530  R       5:51      1 bnode061
          41049906 icpu-aiub RUNBPE_Q ck18y530  R       6:29      1 bnode062
          41049874 icpu-aiub RUNBPE_Q ck18y530  R       6:59      1 bnode060
          41049776 icpu-aiub RUNBPE_Q ck18y530  R       8:34      1 bnode062
          41049741 icpu-aiub RUNBPE_Q ck18y530  R       9:04      1 bnode062
          41049634 icpu-aiub RUNBPE_Q ck18y530  R      10:27      1 bnode063
          41048715 icpu-aiub RUNBPE_Q ck18y530  R      14:33      1 bnode060
          41047723 icpu-aiub RUNBPE_Q ck18y530  R      25:10      1 bnode063
          41047592 icpu-aiub RUNBPE_Q ck18y530  R      27:37      1 bnode061
          41047585 icpu-aiub RUNBPE_Q ck18y530  R      28:07      1 bnode062
          41047514 icpu-aiub RUNBPE_Q ck18y530  R      30:53      1 bnode061
          41047495 icpu-aiub RUNBPE_Q ck18y530  R      31:39      1 bnode063
          41047351 icpu-aiub RUNBPE_Q ck18y530  R      33:52      1 bnode061
          41047292 icpu-aiub RUNBPE_Q ck18y530  R      34:49      1 bnode063
          41047257 icpu-aiub RUNBPE_Q ck18y530  R      35:11      1 bnode062
          41046907 icpu-aiub RUNBPE_Q ck18y530  R      41:40      1 bnode063
          41045731 icpu-aiub RUNBPE_Q ck18y530  R    1:01:20      1 bnode063
          41045393 icpu-aiub RUNBPE_Q ck18y530  R    1:06:30      1 bnode063
